OWNER;TABLE_NAME;TAB_COMMENTS;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COL_COMMENTS;CONSTRAINTS
DIMP;R0000_INSTITUICAO_PAGADORA;REGISTRO TIPO 0000: ABERTURA DO ARQUIVO DIGITAL E IDENTIFICA��O DA INSTITUI��O DE PAGAMENTO ;77191.0;N;2.0;COD_VERSAO;NUMBER;22;Y;0.0;3.0;7.0;0.0;NO;"C�digo da vers�o do leiaute
"; (: )
DIMP;R0000_INSTITUICAO_PAGADORA;REGISTRO TIPO 0000: ABERTURA DO ARQUIVO DIGITAL E IDENTIFICA��O DA INSTITUI��O DE PAGAMENTO ;77191.0;N;8.0;DAT_FINAL;DATE;7;Y;;8.0;105.0;0.0;NO;Data do fim do per�odo referente �s informa��es prestadas ; (: )
DIMP;R0000_INSTITUICAO_PAGADORA;REGISTRO TIPO 0000: ABERTURA DO ARQUIVO DIGITAL E IDENTIFICA��O DA INSTITUI��O DE PAGAMENTO ;77191.0;N;11.0;DAT_INCORPORACAO;DATE;7;Y;;8.0;1412.0;0.0;NO;Data em que o ETL incorpora os dados; (: )
DIMP;R0000_INSTITUICAO_PAGADORA;REGISTRO TIPO 0000: ABERTURA DO ARQUIVO DIGITAL E IDENTIFICA��O DA INSTITUI��O DE PAGAMENTO ;77191.0;N;7.0;DAT_INICIO;DATE;7;Y;;8.0;103.0;0.0;NO;Data do in�cio do per�odo referente �s informa��es prestadas ; (: )
DIMP;R0000_INSTITUICAO_PAGADORA;REGISTRO TIPO 0000: ABERTURA DO ARQUIVO DIGITAL E IDENTIFICA��O DA INSTITUI��O DE PAGAMENTO ;77191.0;N;6.0;DSC_RAZAO_SOCIAL;VARCHAR2;150;Y;;33.0;539.0;0.0;NO;Nome Empresarial (Raz�o Social/denomina��o) da Institui��o de Pagamento ; (: )
DIMP;R0000_INSTITUICAO_PAGADORA;REGISTRO TIPO 0000: ABERTURA DO ARQUIVO DIGITAL E IDENTIFICA��O DA INSTITUI��O DE PAGAMENTO ;77191.0;N;10.0;NOM_ARQUIVO;VARCHAR2;260;Y;;17.0;77191.0;0.0;NO;Nome do Arquivo processado; (: )
DIMP;R0000_INSTITUICAO_PAGADORA;REGISTRO TIPO 0000: ABERTURA DO ARQUIVO DIGITAL E IDENTIFICA��O DA INSTITUI��O DE PAGAMENTO ;77191.0;N;13.0;NUM_MES_VAL;NUMBER;22;Y;0.0;5.0;43.0;2323.0;NO;Informar ano e m�s em que o arquivo foi validado (AAAAMM); (: )
DIMP;R0000_INSTITUICAO_PAGADORA;REGISTRO TIPO 0000: ABERTURA DO ARQUIVO DIGITAL E IDENTIFICA��O DA INSTITUI��O DE PAGAMENTO ;77191.0;N;1.0;SEQ_R0000;NUMBER;22;N;0.0;5.0;77191.0;0.0;NO;Sequencial �nico do arquivo;PK_R0000_INSTITUICAO_PAGADORA (PRIMARY KEY: ENABLED)- SYS_C00243390 (C: ENABLED)
DIMP;R0000_INSTITUICAO_PAGADORA;REGISTRO TIPO 0000: ABERTURA DO ARQUIVO DIGITAL E IDENTIFICA��O DA INSTITUI��O DE PAGAMENTO ;77191.0;N;12.0;STA_RETIFICADO;VARCHAR2;1;Y;;2.0;2.0;0.0;NO;"Indica se arquivo foi notificado (N-n�o retificado; S-retificado)";CKC_STA_RETIFICADO_R0000 (C: ENABLED)
DIMP;R0000_INSTITUICAO_PAGADORA;REGISTRO TIPO 0000: ABERTURA DO ARQUIVO DIGITAL E IDENTIFICA��O DA INSTITUI��O DE PAGAMENTO ;77191.0;N;9.0;TIP_AMBIENTE;NUMBER;22;Y;0.0;3.0;2.0;0.0;NO;"Tipo de Ambiente: 
1 - produ��o 
2 � homologa��o ";CKC_TIP_AMBIENTE_R0000 (C: ENABLED)
DIMP;R0005_DADOS_INSTITUICAO;DADOS COMPLEMENTARES DA INSTITUI��O DE PAGAMENTO ;79338.0;N;5.0;COD_MUNICIPIO;NUMBER;22;Y;0.0;6.0;103.0;277.0;NO;C�digo do Munic�pio de domic�lio daInstitui��o de Pagamento, conforme Tabela do IBGE ; (: )
DIMP;R0005_DADOS_INSTITUICAO;DADOS COMPLEMENTARES DA INSTITUI��O DE PAGAMENTO ;79338.0;N;6.0;COD_UF;VARCHAR2;2;Y;;3.0;18.0;0.0;NO;Sigla da Unidade da Federa��o em que est� situada a institui��o autora do arquivo ; (: )
DIMP;R0005_DADOS_INSTITUICAO;DADOS COMPLEMENTARES DA INSTITUI��O DE PAGAMENTO ;79338.0;N;9.0;DSC_EMAIL;VARCHAR2;60;Y;;32.0;549.0;0.0;NO;Endere�o do correio eletr�nico oficial para atendimento de solicita��es ; (: )
DIMP;R0005_DADOS_INSTITUICAO;DADOS COMPLEMENTARES DA INSTITUI��O DE PAGAMENTO ;79338.0;N;3.0;DSC_ENDERECO;VARCHAR2;300;Y;;20.0;655.0;0.0;NO;Endere�o completo da institui��o de pagamento; (: )
DIMP;R0005_DADOS_INSTITUICAO;DADOS COMPLEMENTARES DA INSTITUI��O DE PAGAMENTO ;79338.0;N;2.0;DSC_FANTASIA;VARCHAR2;150;Y;;30.0;562.0;0.0;NO;Nome Fantasia Conforme informado no equipamento ou site de pagamento; (: )
DIMP;R0005_DADOS_INSTITUICAO;DADOS COMPLEMENTARES DA INSTITUI��O DE PAGAMENTO ;79338.0;N;7.0;NOM_RESPONSAVEL;VARCHAR2;150;Y;;17.0;536.0;0.0;NO;Nome da Pessoa respons�vel para contato ; (: )
DIMP;R0005_DADOS_INSTITUICAO;DADOS COMPLEMENTARES DA INSTITUI��O DE PAGAMENTO ;79338.0;N;4.0;NUM_CEP;NUMBER;22;Y;0.0;6.0;375.0;0.0;NO;C�digo de Endere�amento Postal ; (: )
DIMP;R0005_DADOS_INSTITUICAO;DADOS COMPLEMENTARES DA INSTITUI��O DE PAGAMENTO ;79338.0;N;8.0;NUM_TELEFONE;NUMBER;22;Y;0.0;8.0;503.0;0.0;NO;N�mero de telefone para contato ; (: )
DIMP;R0005_DADOS_INSTITUICAO;DADOS COMPLEMENTARES DA INSTITUI��O DE PAGAMENTO ;79338.0;N;1.0;SEQ_R0000;NUMBER;22;N;0.0;5.0;79338.0;0.0;NO;Sequencial �nico do arquivo;FK_R0000_R_R0005 (FOREIGN KEY: ENABLED)- PK_R0005_DADOS_INSTITUICAO (PRIMARY KEY: ENABLED)- SYS_C00243395 (C: ENABLED)
DIMP;R0006_CONTATO_GERACAO_ARQUIVO;Registro facultativo utilizado para complementar as informa��es de contato dos respons�veis pela gera��o do arquivo. Caso a Institui��o n�o pretenda informar o contato do t�cnico respons�vel, n�o � obrigat�rio informar este registro. Se a institui��o optar por informar o registro, todos os campos s�o obrigat�rios. ;4916.0;N;4.0;DSC_EMAIL;VARCHAR2;60;Y;;29.0;155.0;0.0;NO;Endere�o do correio eletr�nico oficial para atendimento de solicita��es; (: )
DIMP;R0006_CONTATO_GERACAO_ARQUIVO;Registro facultativo utilizado para complementar as informa��es de contato dos respons�veis pela gera��o do arquivo. Caso a Institui��o n�o pretenda informar o contato do t�cnico respons�vel, n�o � obrigat�rio informar este registro. Se a institui��o optar por informar o registro, todos os campos s�o obrigat�rios. ;4916.0;N;2.0;DSC_TECNICO;VARCHAR2;150;Y;;23.0;161.0;0.0;NO;"Nome do respons�vel t�cnico para contato 
"; (: )
DIMP;R0006_CONTATO_GERACAO_ARQUIVO;Registro facultativo utilizado para complementar as informa��es de contato dos respons�veis pela gera��o do arquivo. Caso a Institui��o n�o pretenda informar o contato do t�cnico respons�vel, n�o � obrigat�rio informar este registro. Se a institui��o optar por informar o registro, todos os campos s�o obrigat�rios. ;4916.0;N;3.0;NUM_TELEFONE;NUMBER;22;Y;0.0;8.0;132.0;0.0;NO;N�mero de telefone para contato; (: )
DIMP;R0006_CONTATO_GERACAO_ARQUIVO;Registro facultativo utilizado para complementar as informa��es de contato dos respons�veis pela gera��o do arquivo. Caso a Institui��o n�o pretenda informar o contato do t�cnico respons�vel, n�o � obrigat�rio informar este registro. Se a institui��o optar por informar o registro, todos os campos s�o obrigat�rios. ;4916.0;N;1.0;SEQ_R0000;NUMBER;22;N;0.0;5.0;4556.0;0.0;NO;Sequencial �nico do arquivo;FK_R0000_R_R0006 (FOREIGN KEY: ENABLED)- SYS_C00266806 (C: ENABLED)
DIMP;R0006_CONTATO_GERACAO_ARQUIVO;Registro facultativo utilizado para complementar as informa��es de contato dos respons�veis pela gera��o do arquivo. Caso a Institui��o n�o pretenda informar o contato do t�cnico respons�vel, n�o � obrigat�rio informar este registro. Se a institui��o optar por informar o registro, todos os campos s�o obrigat�rios. ;4916.0;N;5.0;SEQ_R0006;NUMBER;22;N;0.0;4.0;4916.0;0.0;NO;Sequencial do arquivo;PK_R0006_CONTATO_GERACAO_ARQUIVO (PRIMARY KEY: ENABLED)- SYS_C00270050 (C: ENABLED)
DIMP;R0100_CLIENTE;REGISTRO TIPO 0100: TABELA DE CADASTRO DO CLIENTE;78593316.0;N;3.0;COD_CLIENTE;VARCHAR2;60;Y;;19.0;9046016.0;0.0;NO;C�digo do cliente ; (: )
DIMP;R0100_CLIENTE;REGISTRO TIPO 0100: TABELA DE CADASTRO DO CLIENTE;78593316.0;N;4.0;COD_CNPJ;NUMBER;22;Y;0.0;5.0;770048.0;48018363.0;NO;CNPJ do Estabelecimento Credenciado, ou do Importador (COMEX) ; (: )
DIMP;R0100_CLIENTE;REGISTRO TIPO 0100: TABELA DE CADASTRO DO CLIENTE;78593316.0;N;5.0;COD_CPF;NUMBER;22;Y;0.0;5.0;3395584.0;30574953.0;NO;CPF do Benefici�rio do Pagou do Importador (Comex) ; (: )
DIMP;R0100_CLIENTE;REGISTRO TIPO 0100: TABELA DE CADASTRO DO CLIENTE;78593316.0;N;9.0;COD_MUNICIPIO;NUMBER;22;Y;0.0;6.0;3530.0;8374405.0;NO;C�digo do munic�pio do estabelecimento ou do usu�rio, de acordo com tabela de munic�pios do IBGE ; (: )
DIMP;R0100_CLIENTE;REGISTRO TIPO 0100: TABELA DE CADASTRO DO CLIENTE;78593316.0;N;10.0;COD_UF;VARCHAR2;2;Y;;3.0;27.0;1.0;NO;Sigla da Unidade da Federa��o ; (: )
DIMP;R0100_CLIENTE;REGISTRO TIPO 0100: TABELA DE CADASTRO DO CLIENTE;78593316.0;N;14.0;DAT_CREDENCIAMENTO;DATE;7;Y;;8.0;14200.0;1.0;NO;Data do credenciamento do Benefici�rio de pagamento na IP; (: )
DIMP;R0100_CLIENTE;REGISTRO TIPO 0100: TABELA DE CADASTRO DO CLIENTE;78593316.0;N;13.0;DSC_EMAIL_CONTATO;VARCHAR2;60;Y;;12.0;2708480.0;45636106.0;NO;E-mail do contato ou respons�vel pelo estabelecimento ou do usu�rio ; (: )
DIMP;R0100_CLIENTE;REGISTRO TIPO 0100: TABELA DE CADASTRO DO CLIENTE;78593316.0;N;7.0;DSC_ENDERECO;VARCHAR2;300;Y;;36.0;7264256.0;121.0;NO;Endere�o do estabelecimento ou do usu�rio ; (: )
DIMP;R0100_CLIENTE;REGISTRO TIPO 0100: TABELA DE CADASTRO DO CLIENTE;78593316.0;N;6.0;DSC_FANTASIA;VARCHAR2;150;Y;;27.0;6178816.0;10.0;NO;Nome Empresarial do estabelecimento ou nome do usu�rio conforme comprovante da transa��o; (: )
DIMP;R0100_CLIENTE;REGISTRO TIPO 0100: TABELA DE CADASTRO DO CLIENTE;78593316.0;N;11.0;NOM_RESPONSAVEL;VARCHAR2;150;Y;;9.0;2047488.0;52556436.0;NO;Nome de contato ou respons�vel no estabelecimento ou do usu�rio ; (: )
DIMP;R0100_CLIENTE;REGISTRO TIPO 0100: TABELA DE CADASTRO DO CLIENTE;78593316.0;N;8.0;NUM_CEP;NUMBER;22;Y;0.0;6.0;265664.0;1.0;NO;C�digo de Endere�o Postal do estabelecimento ou do usu�rio ; (: )
DIMP;R0100_CLIENTE;REGISTRO TIPO 0100: TABELA DE CADASTRO DO CLIENTE;78593316.0;N;12.0;NUM_FONE_CONTATO;NUMBER;22;Y;0.0;4.0;2232832.0;47398855.0;NO;Telefone do contato (DDD+FONE) ; (: )
DIMP;R0100_CLIENTE;REGISTRO TIPO 0100: TABELA DE CADASTRO DO CLIENTE;78593316.0;N;2.0;SEQ_R0000;NUMBER;22;N;0.0;5.0;12984.0;0.0;NO;"Sequencial �nico do arquivo
";FK_R0000_R_R0100 (FOREIGN KEY: ENABLED)- SYS_C00243398 (C: ENABLED)
DIMP;R0100_CLIENTE;REGISTRO TIPO 0100: TABELA DE CADASTRO DO CLIENTE;78593316.0;N;1.0;SEQ_R0100;NUMBER;22;N;0.0;6.0;78593316.0;0.0;NO;Sequencial R010_CLIENTE;PK_R0100_CLIENTE (PRIMARY KEY: ENABLED)- SYS_C00243397 (C: ENABLED)
DIMP;R0100_CLIENTE;REGISTRO TIPO 0100: TABELA DE CADASTRO DO CLIENTE;78593316.0;N;15.0;TIP_IND_SUB;NUMBER;22;Y;0.0;0.0;0.0;78593316.0;NO;"Indicador de opera��o de intermedia��o comercial e/ou de pagamentos 0 � N�o realiza intermedia��o ou servi�o de subadquir�ncia para transa��es de terceiros 1 � Realiza intermedia��o ou servi�o de subadquir�ncia para transa��es de terceiros.
"; (: )
DIMP;R0105_VAN_CLIENTE;TABELA DE VAN DO CLIENTE ;58944376.0;N;3.0;COD_CNPJ;VARCHAR2;14;Y;;15.0;3285.0;0.0;NO;C�digo do CNPJ da VAN; (: )
DIMP;R0105_VAN_CLIENTE;TABELA DE VAN DO CLIENTE ;58944376.0;N;4.0;NOM_COMERCIAL_VAN;VARCHAR2;150;Y;;18.0;294.0;0.0;NO;Nome comercial da VAN ; (: )
DIMP;R0105_VAN_CLIENTE;TABELA DE VAN DO CLIENTE ;58944376.0;N;5.0;QTD_TRANSACAO_CLIE;NUMBER;22;Y;0.0;2.0;5622.0;57977192.0;NO;Quantidade de transa��es do Cliente; (: )
DIMP;R0105_VAN_CLIENTE;TABELA DE VAN DO CLIENTE ;58944376.0;N;2.0;SEQ_R0100;NUMBER;22;Y;0.0;6.0;1743872.0;0.0;NO;Sequencial da tabela R0100_CLIENTE;FK_R0100_R_R0105 (FOREIGN KEY: ENABLED)
DIMP;R0105_VAN_CLIENTE;TABELA DE VAN DO CLIENTE ;58944376.0;N;1.0;SEQ_R0105;NUMBER;22;N;0.0;6.0;58944376.0;0.0;NO;Sequencial da R0105_VAN_CLIENTE;PK_R0105_VAN_CLIENTE (PRIMARY KEY: ENABLED)- SYS_C00243400 (C: ENABLED)
DIMP;R0200_MEIO_CAPTURA;"Este registro tem por objetivo identificar os meios de captura utilizados como meio de pagamentos das transa��es no per�odo ou per�odos anteriores desde que utilizado 
exclusivamente para informar cancelamentos e/ou opera��es extempor�neas.�";234411893.0;N;3.0;COD_MCAPTURA;VARCHAR2;80;Y;;45.0;161300480.0;0.0;NO;C�digo do Meio de Captura ; (: )
DIMP;R0200_MEIO_CAPTURA;"Este registro tem por objetivo identificar os meios de captura utilizados como meio de pagamentos das transa��es no per�odo ou per�odos anteriores desde que utilizado 
exclusivamente para informar cancelamentos e/ou opera��es extempor�neas.�";234411893.0;N;7.0;DSC_MARCA;VARCHAR2;40;Y;;21.0;2459.0;58739715.0;NO;Marca indicando a Institui��o de Pagamento identificada no comprovante ; (: )
DIMP;R0200_MEIO_CAPTURA;"Este registro tem por objetivo identificar os meios de captura utilizados como meio de pagamentos das transa��es no per�odo ou per�odos anteriores desde que utilizado 
exclusivamente para informar cancelamentos e/ou opera��es extempor�neas.�";234411893.0;N;2.0;SEQ_R0000;NUMBER;22;Y;0.0;5.0;12984.0;0.0;NO;Sequencial �nico do arquivo;FK_R0000_R_R0200 (FOREIGN KEY: ENABLED)
DIMP;R0200_MEIO_CAPTURA;"Este registro tem por objetivo identificar os meios de captura utilizados como meio de pagamentos das transa��es no per�odo ou per�odos anteriores desde que utilizado 
exclusivamente para informar cancelamentos e/ou opera��es extempor�neas.�";234411893.0;N;1.0;SEQ_R0200;NUMBER;22;N;0.0;7.0;234411893.0;0.0;NO;Sequencial da tabela de captura;PK_R0200_MEIO_CAPTURA (PRIMARY KEY: ENABLED)- SYS_C00243402 (C: ENABLED)
DIMP;R0200_MEIO_CAPTURA;"Este registro tem por objetivo identificar os meios de captura utilizados como meio de pagamentos das transa��es no per�odo ou per�odos anteriores desde que utilizado 
exclusivamente para informar cancelamentos e/ou opera��es extempor�neas.�";234411893.0;N;5.0;TIP_TECNOLOGIA;NUMBER;22;Y;0.0;3.0;9.0;0.0;NO;"Tipo de tecnologia utilizada: 1 - TEF-POS INTEGRADOS; 2 - MOBILE; 3 - POS; 4 - E-commerce; 5 - Demais tecnologias; 6 - URA / MOTO; 7-  Pagamento efetuado em dinheiro ou por outra estrutura; 8 � Conta de titularidade individual 9 � Conta Conjunta .
";CKC_TIP_TECNOLOGIA_R0200 (C: ENABLED)
DIMP;R0200_MEIO_CAPTURA;"Este registro tem por objetivo identificar os meios de captura utilizados como meio de pagamentos das transa��es no per�odo ou per�odos anteriores desde que utilizado 
exclusivamente para informar cancelamentos e/ou opera��es extempor�neas.�";234411893.0;N;6.0;TIP_TERM_PROPRIO;NUMBER;22;Y;0.0;3.0;2.0;0.0;NO;"0 - terminal pr�prio 
1 - terminal de terceiro ";CKC_TIP_TERM_PROPRIO_R0200 (C: ENABLED)
DIMP;R0200_MEIO_CAPTURA;"Este registro tem por objetivo identificar os meios de captura utilizados como meio de pagamentos das transa��es no per�odo ou per�odos anteriores desde que utilizado 
exclusivamente para informar cancelamentos e/ou opera��es extempor�neas.�";234411893.0;N;4.0;TXT_NUM_LOG;VARCHAR2;40;Y;;24.0;16283648.0;0.0;NO;N�mero L�gico do Meio de Captura. ; (: )
DIMP;R0201_TITULAR_CONTA_CONJUNTA;Registro de preenchimento obrigat�rio caso seja informado o tipo de tecnologia �9� no campo 04 do Registro 0200;3874758.0;N;3.0;COD_CLIENTE;VARCHAR2;60;Y;;17.0;229760.0;0.0;NO;Identifica��o do C�digo do Cliente Informado no Registro 0100 ; (: )
DIMP;R0201_TITULAR_CONTA_CONJUNTA;Registro de preenchimento obrigat�rio caso seja informado o tipo de tecnologia �9� no campo 04 do Registro 0200;3874758.0;N;2.0;SEQ_R0200;NUMBER;22;Y;0.0;7.0;3834368.0;0.0;NO;Sequencial da tabela de captura;FK_R0200_R_R0201 (FOREIGN KEY: ENABLED)
DIMP;R0201_TITULAR_CONTA_CONJUNTA;Registro de preenchimento obrigat�rio caso seja informado o tipo de tecnologia �9� no campo 04 do Registro 0200;3874758.0;N;1.0;SEQ_R0201;NUMBER;22;N;0.0;6.0;3874758.0;0.0;NO;Sequencial da tabela de titular de conta conjunta;PK_R0201_TITULAR_CONTA_CONJUNT (PRIMARY KEY: ENABLED)- SYS_C00266809 (C: ENABLED)
DIMP;R0300_INSTITUICAO_PARCEIRA;"Este registro tem por objetivo identificar as institui��es de pagamento parceiras, no caso em que alguma institui��o fique respons�vel pelo fornecimento das 
informa��es de outra IP.  Somente � obrigat�rio se existir a parceria que torna uma delas respons�veis pela transmiss�o da informa��o. ";8624.0;N;4.0;COD_CNPJ;NUMBER;22;Y;0.0;9.0;563.0;0.0;NO;N�mero de inscri��o no CNPJ ; (: )
DIMP;R0300_INSTITUICAO_PARCEIRA;"Este registro tem por objetivo identificar as institui��es de pagamento parceiras, no caso em que alguma institui��o fique respons�vel pelo fornecimento das 
informa��es de outra IP.  Somente � obrigat�rio se existir a parceria que torna uma delas respons�veis pela transmiss�o da informa��o. ";8624.0;N;3.0;COD_IP_PARCEIRA;VARCHAR2;30;Y;;11.0;594.0;0.0;NO;C�digo de identifica��o da Institui��o de Pagamento Parceira (Subadquirente ou VAN) ; (: )
DIMP;R0300_INSTITUICAO_PARCEIRA;"Este registro tem por objetivo identificar as institui��es de pagamento parceiras, no caso em que alguma institui��o fique respons�vel pelo fornecimento das 
informa��es de outra IP.  Somente � obrigat�rio se existir a parceria que torna uma delas respons�veis pela transmiss�o da informa��o. ";8624.0;N;8.0;COD_MUNICIPIO;NUMBER;22;Y;0.0;6.0;77.0;76.0;NO;C�digo do munic�pio do estabelecimento ou do usu�rio, de acordo com tabela de munic�pios do IBGE ; (: )
DIMP;R0300_INSTITUICAO_PARCEIRA;"Este registro tem por objetivo identificar as institui��es de pagamento parceiras, no caso em que alguma institui��o fique respons�vel pelo fornecimento das 
informa��es de outra IP.  Somente � obrigat�rio se existir a parceria que torna uma delas respons�veis pela transmiss�o da informa��o. ";8624.0;N;9.0;COD_UF;VARCHAR2;2;Y;;3.0;15.0;0.0;NO;Sigla da Unidade da Federa��o ; (: )
DIMP;R0300_INSTITUICAO_PARCEIRA;"Este registro tem por objetivo identificar as institui��es de pagamento parceiras, no caso em que alguma institui��o fique respons�vel pelo fornecimento das 
informa��es de outra IP.  Somente � obrigat�rio se existir a parceria que torna uma delas respons�veis pela transmiss�o da informa��o. ";8624.0;N;12.0;DSC_EMAIL_CONTATO;VARCHAR2;60;Y;;5.0;40.0;7461.0;NO;e-mail do contato para atendimento de solicita��es; (: )
DIMP;R0300_INSTITUICAO_PARCEIRA;"Este registro tem por objetivo identificar as institui��es de pagamento parceiras, no caso em que alguma institui��o fique respons�vel pelo fornecimento das 
informa��es de outra IP.  Somente � obrigat�rio se existir a parceria que torna uma delas respons�veis pela transmiss�o da informa��o. ";8624.0;N;6.0;DSC_ENDERECO;VARCHAR2;300;Y;;30.0;515.0;0.0;NO;Endere�o completo da institui��o de pagamento; (: )
DIMP;R0300_INSTITUICAO_PARCEIRA;"Este registro tem por objetivo identificar as institui��es de pagamento parceiras, no caso em que alguma institui��o fique respons�vel pelo fornecimento das 
informa��es de outra IP.  Somente � obrigat�rio se existir a parceria que torna uma delas respons�veis pela transmiss�o da informa��o. ";8624.0;N;5.0;NOM_EMPRESARIAL;VARCHAR2;150;Y;;22.0;570.0;0.0;NO;Nome Empresarial (Raz�o Social/denomina��o) da Institui��o de Pagamento ; (: )
DIMP;R0300_INSTITUICAO_PARCEIRA;"Este registro tem por objetivo identificar as institui��es de pagamento parceiras, no caso em que alguma institui��o fique respons�vel pelo fornecimento das 
informa��es de outra IP.  Somente � obrigat�rio se existir a parceria que torna uma delas respons�veis pela transmiss�o da informa��o. ";8624.0;N;10.0;NOM_RESPONSAVEL;VARCHAR2;150;Y;;6.0;95.0;6587.0;NO;Nome da Pessoa respons�vel para contato ; (: )
DIMP;R0300_INSTITUICAO_PARCEIRA;"Este registro tem por objetivo identificar as institui��es de pagamento parceiras, no caso em que alguma institui��o fique respons�vel pelo fornecimento das 
informa��es de outra IP.  Somente � obrigat�rio se existir a parceria que torna uma delas respons�veis pela transmiss�o da informa��o. ";8624.0;N;7.0;NUM_CEP;NUMBER;22;Y;0.0;6.0;449.0;0.0;NO;C�digo de Endere�amento Postal ; (: )
DIMP;R0300_INSTITUICAO_PARCEIRA;"Este registro tem por objetivo identificar as institui��es de pagamento parceiras, no caso em que alguma institui��o fique respons�vel pelo fornecimento das 
informa��es de outra IP.  Somente � obrigat�rio se existir a parceria que torna uma delas respons�veis pela transmiss�o da informa��o. ";8624.0;N;11.0;NUM_FONE_CONTATO;NUMBER;22;Y;0.0;4.0;127.0;5816.0;NO;N�mero de telefone para contato (DDD+FONE) ; (: )
DIMP;R0300_INSTITUICAO_PARCEIRA;"Este registro tem por objetivo identificar as institui��es de pagamento parceiras, no caso em que alguma institui��o fique respons�vel pelo fornecimento das 
informa��es de outra IP.  Somente � obrigat�rio se existir a parceria que torna uma delas respons�veis pela transmiss�o da informa��o. ";8624.0;N;2.0;SEQ_R0000;NUMBER;22;Y;0.0;5.0;1063.0;0.0;NO;Sequencial �nico do arquivo;FK_R0000_R_R0300 (FOREIGN KEY: ENABLED)
DIMP;R0300_INSTITUICAO_PARCEIRA;"Este registro tem por objetivo identificar as institui��es de pagamento parceiras, no caso em que alguma institui��o fique respons�vel pelo fornecimento das 
informa��es de outra IP.  Somente � obrigat�rio se existir a parceria que torna uma delas respons�veis pela transmiss�o da informa��o. ";8624.0;N;1.0;SEQ_R0300;NUMBER;22;N;0.0;4.0;8624.0;0.0;NO;Sequencial registro r300;PK_R0300_INSTITUICAO_PARCEIRA (PRIMARY KEY: ENABLED)- SYS_C00243411 (C: ENABLED)
DIMP;R0600_AUT_INSTITUICAO_PARCEIRA;"Esse registro somente poder� ser informado quando a finalidade do arquivo for do tipo 6 � Autoriza��o Para Institui��o Parceira� no campo 03 do registro 0000. A outorga de autoriza��o n�o transfere a responsabilidade pelo cumprimento de obriga��es tribut�rias. A autoriza��o � aplic�vel aos casos em que uma institui��o de pagamento envia as transa��es de outra utilizando-se do registro 0300 para identificar a parceira autorizadora. A partir da data da emiss�o da autoriza��o, a outorgante n�o poder� mais enviar arquivos com suas transa��es, concedendo essa autonomia �s parceiras, exceto para as transa��es realizadas antes da data de registro da autoriza��o. As parceiras autorizadas dever�o reportar todos os detalhes da transa��o, inclusive os que comp�em o registro 1120 quando for uma transa��o realizada via intermediador (marketplace). Para retifica��o de arquivos, as transa��es dever�o ser enviadas obedecendo as regras aplic�veis �s transa��es enviadas por institui��es parceiras, sendo reportadas no arquivo 
de retifica��o total da parceira autorizada. ";99.0;N;4.0;COD_CNPJ;NUMBER;22;Y;0.0;9.0;4.0;0.0;NO;CNPJ da institui��o autorizada ; (: )
DIMP;R0600_AUT_INSTITUICAO_PARCEIRA;"Esse registro somente poder� ser informado quando a finalidade do arquivo for do tipo 6 � Autoriza��o Para Institui��o Parceira� no campo 03 do registro 0000. A outorga de autoriza��o n�o transfere a responsabilidade pelo cumprimento de obriga��es tribut�rias. A autoriza��o � aplic�vel aos casos em que uma institui��o de pagamento envia as transa��es de outra utilizando-se do registro 0300 para identificar a parceira autorizadora. A partir da data da emiss�o da autoriza��o, a outorgante n�o poder� mais enviar arquivos com suas transa��es, concedendo essa autonomia �s parceiras, exceto para as transa��es realizadas antes da data de registro da autoriza��o. As parceiras autorizadas dever�o reportar todos os detalhes da transa��o, inclusive os que comp�em o registro 1120 quando for uma transa��o realizada via intermediador (marketplace). Para retifica��o de arquivos, as transa��es dever�o ser enviadas obedecendo as regras aplic�veis �s transa��es enviadas por institui��es parceiras, sendo reportadas no arquivo 
de retifica��o total da parceira autorizada. ";99.0;N;9.0;COD_MUNICIPIO;NUMBER;22;Y;0.0;6.0;2.0;0.0;NO;C�digo do munic�pio da institui��o autorizada, de acordo com tabela de munic�pios do IBGE ; (: )
DIMP;R0600_AUT_INSTITUICAO_PARCEIRA;"Esse registro somente poder� ser informado quando a finalidade do arquivo for do tipo 6 � Autoriza��o Para Institui��o Parceira� no campo 03 do registro 0000. A outorga de autoriza��o n�o transfere a responsabilidade pelo cumprimento de obriga��es tribut�rias. A autoriza��o � aplic�vel aos casos em que uma institui��o de pagamento envia as transa��es de outra utilizando-se do registro 0300 para identificar a parceira autorizadora. A partir da data da emiss�o da autoriza��o, a outorgante n�o poder� mais enviar arquivos com suas transa��es, concedendo essa autonomia �s parceiras, exceto para as transa��es realizadas antes da data de registro da autoriza��o. As parceiras autorizadas dever�o reportar todos os detalhes da transa��o, inclusive os que comp�em o registro 1120 quando for uma transa��o realizada via intermediador (marketplace). Para retifica��o de arquivos, as transa��es dever�o ser enviadas obedecendo as regras aplic�veis �s transa��es enviadas por institui��es parceiras, sendo reportadas no arquivo 
de retifica��o total da parceira autorizada. ";99.0;N;10.0;COD_UF;VARCHAR2;2;Y;;3.0;2.0;0.0;NO;Sigla da Unidade da Federa��o; (: )
