OWNER;TABLE_NAME;TAB_COMMENTS;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COL_COMMENTS;CONSTRAINTS
NFECORP;ODS_CONTRIBUINTE_NFE;Tabela com informa��es referentes a NFE por contribuinte;469959.0;N;3.0;COD_CNPJ;NUMBER;22;Y;0.0;9.0;19054.0;0.0;NO;C�digo CNPJ; (: )
NFECORP;ODS_CONTRIBUINTE_NFE;Tabela com informa��es referentes a NFE por contribuinte;469959.0;N;4.0;DAT_INICIO_ATIVIDADE;DATE;7;Y;;8.0;5787.0;0.0;NO;Representa a data da inscri��o do contribuinte no Estado do Cear�; (: )
NFECORP;ODS_CONTRIBUINTE_NFE;Tabela com informa��es referentes a NFE por contribuinte;469959.0;N;8.0;DSC_CNAE_NACIONAL;VARCHAR2;60;Y;;53.0;887.0;0.0;NO;Descri��o do CNAE nacional; (: )
NFECORP;ODS_CONTRIBUINTE_NFE;Tabela com informa��es referentes a NFE por contribuinte;469959.0;N;10.0;DSC_CNAE_PRIMARIO;VARCHAR2;60;Y;;53.0;691.0;0.0;NO;Descri��o do CNAE prim�rio; (: )
NFECORP;ODS_CONTRIBUINTE_NFE;Tabela com informa��es referentes a NFE por contribuinte;469959.0;N;12.0;DSC_CNAE_SECUNDARIO;VARCHAR2;60;Y;;51.0;1024.0;0.0;NO;Descri��o do CNAE secund�rio; (: )
NFECORP;ODS_CONTRIBUINTE_NFE;Tabela com informa��es referentes a NFE por contribuinte;469959.0;N;14.0;DSC_CNAE_SECUNDARIO2;VARCHAR2;60;Y;;51.0;1168.0;0.0;NO;Descri��o do CNAE secund�rio2; (: )
NFECORP;ODS_CONTRIBUINTE_NFE;Tabela com informa��es referentes a NFE por contribuinte;469959.0;N;20.0;DSC_MUNICIPIO;VARCHAR2;60;Y;;11.0;349.0;0.0;NO;Munic�pio de registro do contribuinte; (: )
NFECORP;ODS_CONTRIBUINTE_NFE;Tabela com informa��es referentes a NFE por contribuinte;469959.0;N;21.0;DSC_NATUREZA_JURIDICA;VARCHAR2;30;Y;;25.0;13.0;0.0;NO;Natureza Jur�dica ; (: )
NFECORP;ODS_CONTRIBUINTE_NFE;Tabela com informa��es referentes a NFE por contribuinte;469959.0;N;18.0;DSC_PORTE;VARCHAR2;30;Y;;14.0;2.0;0.0;NO;Porte da empresa; (: )
NFECORP;ODS_CONTRIBUINTE_NFE;Tabela com informa��es referentes a NFE por contribuinte;469959.0;N;17.0;DSC_REGIME_TRIBUTARIO;VARCHAR2;30;Y;;8.0;2.0;0.0;NO;Regime de Recolhimento; (: )
NFECORP;ODS_CONTRIBUINTE_NFE;Tabela com informa��es referentes a NFE por contribuinte;469959.0;N;5.0;NUM_ANO;NUMBER;22;N;0.0;4.0;4.0;0.0;NO;Ano da nota;PK_ODS_CONTRIBUINTE_NFE (PRIMARY KEY: ENABLED)- SYS_C00196966 (C: ENABLED)
NFECORP;ODS_CONTRIBUINTE_NFE;Tabela com informa��es referentes a NFE por contribuinte;469959.0;N;6.0;NUM_MES;NUMBER;22;N;0.0;3.0;12.0;0.0;NO;M�s da nota;PK_ODS_CONTRIBUINTE_NFE (PRIMARY KEY: ENABLED)- SYS_C00196967 (C: ENABLED)
NFECORP;ODS_CONTRIBUINTE_NFE;Tabela com informa��es referentes a NFE por contribuinte;469959.0;N;25.0;NUM_TRANS_NFE_NFA;NUMBER;22;Y;0.0;3.0;3618.0;132797.0;NO;Quantidade de NFE/NFA emitidas ; (: )
NFECORP;ODS_CONTRIBUINTE_NFE;Tabela com informa��es referentes a NFE por contribuinte;469959.0;N;23.0;NUM_TRANS_NFE_NFA_CONS_FINAL;NUMBER;22;Y;0.0;3.0;2932.0;216451.0;NO;Quantidade de NFE/NFA emitidas para consumidor final; (: )
NFECORP;ODS_CONTRIBUINTE_NFE;Tabela com informa��es referentes a NFE por contribuinte;469959.0;N;34.0;QTD_DIVERGENCIA_CFE_CST;NUMBER;22;Y;0.0;0.0;0.0;469959.0;NO;Quantidade diverg�ncia do CFE x CST; (: )
NFECORP;ODS_CONTRIBUINTE_NFE;Tabela com informa��es referentes a NFE por contribuinte;469959.0;N;32.0;QTD_DIVERGENCIA_CFE_EFD;NUMBER;22;Y;0.0;0.0;0.0;469959.0;NO;Quantidade diverg�ncia do CFE x EFD; (: )
NFECORP;ODS_CONTRIBUINTE_NFE;Tabela com informa��es referentes a NFE por contribuinte;469959.0;N;1.0;SEQ_CONTRIBUINTE;NUMBER;22;N;0.0;5.0;19256.0;0.0;NO;Sequencial do contribuinte da tabela de cadastro;PK_ODS_CONTRIBUINTE_NFE (PRIMARY KEY: ENABLED)- SYS_C00196965 (C: ENABLED)
NFECORP;ODS_CONTRIBUINTE_NFE;Tabela com informa��es referentes a NFE por contribuinte;469959.0;N;16.0;STA_ADOTOU_MFE;NUMBER;22;Y;0.0;3.0;2.0;0.0;NO;Valor 1 adotou e 0 n�o adotou; (: )
NFECORP;ODS_CONTRIBUINTE_NFE;Tabela com informa��es referentes a NFE por contribuinte;469959.0;N;22.0;STA_CONTADOR;NUMBER;22;Y;0.0;3.0;2.0;0.0;NO;"Valor 1 indica que o contribuinte tem contador registrado no cadastro e 0 indica o contr�rio
"; (: )
NFECORP;ODS_CONTRIBUINTE_NFE;Tabela com informa��es referentes a NFE por contribuinte;469959.0;N;15.0;STA_MFE_OBRIGATORIO;NUMBER;22;Y;0.0;3.0;2.0;0.0;NO;Valor 1 � obrigat�rio e 0 n�o obrigatoriedade; (: )
NFECORP;ODS_CONTRIBUINTE_NFE;Tabela com informa��es referentes a NFE por contribuinte;469959.0;N;27.0;VLR_ARRECADACAO;NUMBER;22;Y;2.0;4.0;195616.0;185640.0;NO;Valor recolhido pelo contribuinte; (: )
NFECORP;ODS_CONTRIBUINTE_NFE;Tabela com informa��es referentes a NFE por contribuinte;469959.0;N;19.0;VLR_CAPITAL_SOCIAL;NUMBER;22;Y;2.0;3.0;683.0;85161.0;NO;Valor do Capital Social do Contribuinte; (: )
NFECORP;ODS_CONTRIBUINTE_NFE;Tabela com informa��es referentes a NFE por contribuinte;469959.0;N;30.0;VLR_DECLARACAO_EFD;NUMBER;22;Y;2.0;3.0;141600.0;312021.0;NO;Valor da Declara��o do EFD; (: )
NFECORP;ODS_CONTRIBUINTE_NFE;Tabela com informa��es referentes a NFE por contribuinte;469959.0;N;29.0;VLR_DECLARACAO_PGDAS;NUMBER;22;Y;2.0;4.0;228480.0;168630.0;NO;Valor da Declara��o do PGDAS; (: )
NFECORP;ODS_CONTRIBUINTE_NFE;Tabela com informa��es referentes a NFE por contribuinte;469959.0;N;33.0;VLR_DIVERGENCIA_CFE_CST;NUMBER;22;Y;2.0;0.0;0.0;469959.0;NO;Valor de diverg�ncia do CFE x CST; (: )
NFECORP;ODS_CONTRIBUINTE_NFE;Tabela com informa��es referentes a NFE por contribuinte;469959.0;N;31.0;VLR_DIVERGENCIA_CFE_EFD;NUMBER;22;Y;2.0;0.0;0.0;469959.0;NO;Valor de diverg�ncia do CFE x EFD; (: )
NFECORP;ODS_CONTRIBUINTE_NFE;Tabela com informa��es referentes a NFE por contribuinte;469959.0;N;28.0;VLR_VENDAS_FORNECEDORES;NUMBER;22;Y;2.0;6.0;419200.0;30979.0;NO;Valores de vendas aos contribuintes; (: )
NFECORP;ODS_CONTRIBUINTE_NFE;Tabela com informa��es referentes a NFE por contribuinte;469959.0;N;26.0;VLR_VENDAS_NFE_NFA;NUMBER;22;Y;2.0;5.0;264192.0;132797.0;NO;Somat�rio dos valores das vendas com NFE/NFA ; (: )
NFECORP;ODS_CONTRIBUINTE_NFE;Tabela com informa��es referentes a NFE por contribuinte;469959.0;N;24.0;VLR_VENDAS_NFE_NFA_CONS_FINAL;NUMBER;22;Y;2.0;4.0;193552.0;216451.0;NO;Somat�rio dos valores das vendas com NFE/NFA para consumidor final; (: )
NFECORP;PAGAMENTO;Dados de Pagamento. Obrigat�rio apenas para (NFC-e) NT 2012/004;1238694947.0;N;6.0;COD_AUTORIZACAO;VARCHAR2;20;Y;;2.0;16087040.0;1182383630.0;NO;N�mero de autoriza��o da opera��o cart�o de cr�dito/d�bito; (: )
NFECORP;PAGAMENTO;Dados de Pagamento. Obrigat�rio apenas para (NFC-e) NT 2012/004;1238694947.0;N;12.0;COD_TERMINAL_PAGAMENTO;VARCHAR2;40;Y;;0.0;0.0;1238694947.0;NO;Identificar o terminal em que foi realizado o pagamento; (: )
NFECORP;PAGAMENTO;Dados de Pagamento. Obrigat�rio apenas para (NFC-e) NT 2012/004;1238694947.0;N;10.0;DSC_MEIO_PAGAMENTO;VARCHAR2;60;Y;;0.0;0.0;1238694947.0;NO;Descri��o do meio de pagamento. Preencher informando o meio de pagamento utilizado quando o c�digo do meio de pagamento for informado como 99-outros.; (: )
NFECORP;PAGAMENTO;Dados de Pagamento. Obrigat�rio apenas para (NFC-e) NT 2012/004;1238694947.0;N;4.0;NUM_CNPJ_CARD;NUMBER;22;Y;0.0;2.0;14792.0;1177172129.0;NO;CNPJ da credenciadora de cart�o de cr�dito/d�bito; (: )
NFECORP;PAGAMENTO;Dados de Pagamento. Obrigat�rio apenas para (NFC-e) NT 2012/004;1238694947.0;N;11.0;NUM_CNPJ_TRANS_PAGAMENTO;NUMBER;22;Y;0.0;0.0;0.0;1238694947.0;NO;Preencher informando o CNPJ do estabelecimento onde o pagamento foi processado/transacionado/recebido quando a emiss�o do documento fiscal ocorrer em estabelecimento distinto.; (: )
NFECORP;PAGAMENTO;Dados de Pagamento. Obrigat�rio apenas para (NFC-e) NT 2012/004;1238694947.0;N;9.0;SEQ_NOTA_FISCAL;NUMBER;22;N;0.0;10.0;1176764416.0;0.0;NO;sequencial da NFE;FK_NFE_R_PAGAMENTO (FOREIGN KEY: ENABLED)- SYS_C00187497 (C: ENABLED)
NFECORP;PAGAMENTO;Dados de Pagamento. Obrigat�rio apenas para (NFC-e) NT 2012/004;1238694947.0;N;1.0;SEQ_PAGAMENTO;NUMBER;22;N;0.0;7.0;1238694947.0;0.0;NO;Sequencial;PK_PAGAMENTO (PRIMARY KEY: ENABLED)- SYS_C00179048 (C: ENABLED)
NFECORP;PAGAMENTO;Dados de Pagamento. Obrigat�rio apenas para (NFC-e) NT 2012/004;1238694947.0;N;5.0;TIP_BAND_CARD;NUMBER;22;Y;0.0;2.0;29.0;1166894064.0;NO;"Bandeira da operadora de cart�o de cr�dito/d�bito:01�Visa; 02�Mastercard; 03�American Express; 04�Sorocred; 99�Outros"; (: )
NFECORP;PAGAMENTO;Dados de Pagamento. Obrigat�rio apenas para (NFC-e) NT 2012/004;1238694947.0;N;7.0;TIP_INTEGRACAO;NUMBER;22;Y;0.0;2.0;2.0;1136685600.0;NO;"Tipo de Integra��o do processo de pagamento com o sistema de automa��o da empresa/ 
1=Pagamento integrado com o sistema de automa��o da empresa Ex. equipamento TEF , Comercio Eletronico				
2=Pagamento n�o integrado com o sistema de automa��o da empresa Ex: equipamento POS"; (: )
NFECORP;PAGAMENTO;Dados de Pagamento. Obrigat�rio apenas para (NFC-e) NT 2012/004;1238694947.0;N;2.0;TIP_PAGAMENTO;NUMBER;22;Y;0.0;3.0;23.0;0.0;NO;"Forma de Pagamento:01-Dinheiro;02-Cheque;03-Cart�o de Cr�dito;04-Cart�o de D�bito;05-Cr�dito Loja;10-Vale Alimenta��o;11-Vale Refei��o;12-Vale Presente;13-Vale Combust�vel;99 - Outros"; (: )
NFECORP;PAGAMENTO;Dados de Pagamento. Obrigat�rio apenas para (NFC-e) NT 2012/004;1238694947.0;N;3.0;VLR_PAGAMENTO;NUMBER;22;Y;2.0;4.0;9152512.0;0.0;NO;Valor do Pagamento; (: )
NFECORP;PAGAMENTO;Dados de Pagamento. Obrigat�rio apenas para (NFC-e) NT 2012/004;1238694947.0;N;8.0;VLR_TROCO;NUMBER;22;Y;2.0;2.0;179200.0;1149247009.0;NO;Valor do troco; (: )
NFECORP;PRE_PROCESSAMENTO;Tabela utilizada para realiza��o de p�-processamento da verifica��o de faturamento de contribuintes;34746.0;N;7.0;DAT_FINAL;TIMESTAMP(6);11;Y;6.0;11.0;619.0;0.0;NO;Data inicial do periodo que ser� pr�-processado; (: )
NFECORP;PRE_PROCESSAMENTO;Tabela utilizada para realiza��o de p�-processamento da verifica��o de faturamento de contribuintes;34746.0;N;10.0;DAT_FINAL_PROCESSANDO;TIMESTAMP(6);11;Y;6.0;11.0;619.0;0.0;NO;Data final do mes de referencia; (: )
NFECORP;PRE_PROCESSAMENTO;Tabela utilizada para realiza��o de p�-processamento da verifica��o de faturamento de contribuintes;34746.0;N;6.0;DAT_INICIO;TIMESTAMP(6);11;Y;6.0;11.0;617.0;0.0;NO;Data inicio mes de referencia; (: )
NFECORP;PRE_PROCESSAMENTO;Tabela utilizada para realiza��o de p�-processamento da verifica��o de faturamento de contribuintes;34746.0;N;9.0;DAT_INICIO_PROCESSANDO;TIMESTAMP(6);11;Y;6.0;11.0;329.0;0.0;NO;Data definida para informar a data de refer�ncia desde a data inicial; (: )
NFECORP;PRE_PROCESSAMENTO;Tabela utilizada para realiza��o de p�-processamento da verifica��o de faturamento de contribuintes;34746.0;N;5.0;DAT_SOLICITACAO;TIMESTAMP(6);11;Y;6.0;11.0;34564.0;0.0;NO;Data inicial da solicita��o; (: )
NFECORP;PRE_PROCESSAMENTO;Tabela utilizada para realiza��o de p�-processamento da verifica��o de faturamento de contribuintes;34746.0;N;8.0;DSC_MES_ANO_REFERENCIA;VARCHAR2;7;Y;;5.0;14.0;12646.0;NO;M�s e ano que est� sendo processado; (: )
NFECORP;PRE_PROCESSAMENTO;Tabela utilizada para realiza��o de p�-processamento da verifica��o de faturamento de contribuintes;34746.0;N;3.0;NUM_ANO;NUMBER;22;Y;0.0;4.0;3.0;0.0;NO;Ano de refer�ncia na abertura da solicita��o; (: )
NFECORP;PRE_PROCESSAMENTO;Tabela utilizada para realiza��o de p�-processamento da verifica��o de faturamento de contribuintes;34746.0;N;2.0;NUM_CNPJ;NUMBER;22;Y;0.0;6.0;21578.0;0.0;NO;CNPJ de refer�ncia do contribuinte na abertura da solicita��o; (: )
NFECORP;PRE_PROCESSAMENTO;Tabela utilizada para realiza��o de p�-processamento da verifica��o de faturamento de contribuintes;34746.0;N;28.0;NUM_VERSAO;VARCHAR2;8;Y;;3.0;2.0;25387.0;NO;Versao aplicacao; (: )
NFECORP;PRE_PROCESSAMENTO;Tabela utilizada para realiza��o de p�-processamento da verifica��o de faturamento de contribuintes;34746.0;N;1.0;SEQ_PRE_PROCESSAMENTO;NUMBER;22;N;0.0;5.0;34746.0;0.0;NO;Sequencial da tabela;PK_PRE_PROCESSAMENTO (PRIMARY KEY: ENABLED)- SYS_C00199404 (C: ENABLED)
NFECORP;PRE_PROCESSAMENTO;Tabela utilizada para realiza��o de p�-processamento da verifica��o de faturamento de contribuintes;34746.0;N;11.0;STA_MES;NUMBER;22;Y;0.0;3.0;3.0;0.0;NO;Status de processamento do m�s; (: )
NFECORP;PRE_PROCESSAMENTO;Tabela utilizada para realiza��o de p�-processamento da verifica��o de faturamento de contribuintes;34746.0;N;4.0;STA_PRE_PROCESSAMENTO;NUMBER;22;Y;0.0;3.0;1.0;0.0;NO;Status de processamento da solicita��o de pr�-processamento; (: )
NFECORP;PRE_PROCESSAMENTO;Tabela utilizada para realiza��o de p�-processamento da verifica��o de faturamento de contribuintes;34746.0;N;13.0;STA_VLR_NFCE;NUMBER;22;Y;0.0;3.0;3.0;0.0;NO;Status processamento valor nfce; (: )
NFECORP;PRE_PROCESSAMENTO;Tabela utilizada para realiza��o de p�-processamento da verifica��o de faturamento de contribuintes;34746.0;N;19.0;STA_VLR_REGRA_1;NUMBER;22;Y;0.0;3.0;3.0;0.0;NO;Status processamento valor regra 1; (: )
NFECORP;PRE_PROCESSAMENTO;Tabela utilizada para realiza��o de p�-processamento da verifica��o de faturamento de contribuintes;34746.0;N;21.0;STA_VLR_REGRA_2;NUMBER;22;Y;0.0;3.0;3.0;0.0;NO;Status processamento valor regra 2; (: )
NFECORP;PRE_PROCESSAMENTO;Tabela utilizada para realiza��o de p�-processamento da verifica��o de faturamento de contribuintes;34746.0;N;23.0;STA_VLR_REGRA_3;NUMBER;22;Y;0.0;3.0;3.0;0.0;NO;Status processamento valor regra 3; (: )
NFECORP;PRE_PROCESSAMENTO;Tabela utilizada para realiza��o de p�-processamento da verifica��o de faturamento de contribuintes;34746.0;N;25.0;STA_VLR_REGRA_4;NUMBER;22;Y;0.0;3.0;3.0;0.0;NO;Status processamento valor regra 4; (: )
NFECORP;PRE_PROCESSAMENTO;Tabela utilizada para realiza��o de p�-processamento da verifica��o de faturamento de contribuintes;34746.0;N;27.0;STA_VLR_REGRA_5;NUMBER;22;Y;0.0;3.0;3.0;0.0;NO;Status processamento valor regra 5; (: )
NFECORP;PRE_PROCESSAMENTO;Tabela utilizada para realiza��o de p�-processamento da verifica��o de faturamento de contribuintes;34746.0;N;15.0;STA_VLR_TEF;NUMBER;22;Y;0.0;2.0;1.0;0.0;NO;Status processamento valor tef; (: )
NFECORP;PRE_PROCESSAMENTO;Tabela utilizada para realiza��o de p�-processamento da verifica��o de faturamento de contribuintes;34746.0;N;17.0;STA_VLR_TOT_NFE;NUMBER;22;Y;0.0;3.0;3.0;0.0;NO;Status processamento valor total nfe; (: )
NFECORP;PRE_PROCESSAMENTO;Tabela utilizada para realiza��o de p�-processamento da verifica��o de faturamento de contribuintes;34746.0;N;12.0;VLR_NFCE;NUMBER;22;Y;2.0;3.0;3968.0;0.0;NO;Valor processamento nfce; (: )
NFECORP;PRE_PROCESSAMENTO;Tabela utilizada para realiza��o de p�-processamento da verifica��o de faturamento de contribuintes;34746.0;N;18.0;VLR_REGRA_1;NUMBER;22;Y;2.0;3.0;9.0;0.0;NO;Valor processamento regra 1; (: )
NFECORP;PRE_PROCESSAMENTO;Tabela utilizada para realiza��o de p�-processamento da verifica��o de faturamento de contribuintes;34746.0;N;20.0;VLR_REGRA_2;NUMBER;22;Y;2.0;3.0;9.0;0.0;NO;Valor processamento regra 2; (: )
NFECORP;PRE_PROCESSAMENTO;Tabela utilizada para realiza��o de p�-processamento da verifica��o de faturamento de contribuintes;34746.0;N;22.0;VLR_REGRA_3;NUMBER;22;Y;2.0;3.0;916.0;0.0;NO;Valor processamento regra 3; (: )
NFECORP;PRE_PROCESSAMENTO;Tabela utilizada para realiza��o de p�-processamento da verifica��o de faturamento de contribuintes;34746.0;N;24.0;VLR_REGRA_4;NUMBER;22;Y;2.0;3.0;309.0;0.0;NO;Valor processamento regra 4; (: )
NFECORP;PRE_PROCESSAMENTO;Tabela utilizada para realiza��o de p�-processamento da verifica��o de faturamento de contribuintes;34746.0;N;26.0;VLR_REGRA_5;NUMBER;22;Y;2.0;3.0;1895.0;0.0;NO;Valor processamento regra 5; (: )
NFECORP;PRE_PROCESSAMENTO;Tabela utilizada para realiza��o de p�-processamento da verifica��o de faturamento de contribuintes;34746.0;N;14.0;VLR_TEF;NUMBER;22;Y;2.0;2.0;1.0;34742.0;NO;Valor processamento tef; (: )
NFECORP;PRE_PROCESSAMENTO;Tabela utilizada para realiza��o de p�-processamento da verifica��o de faturamento de contribuintes;34746.0;N;16.0;VLR_TOT_NFE;NUMBER;22;Y;2.0;3.0;2736.0;0.0;NO;Valor processamento total nfe; (: )
NFECORP;PRODUTO;Dados dos produtos e servi�os da NF-e;11173121577.0;N;29.0;COD_CEST;NUMBER;22;Y;0.0;3.0;19612.0;6586672497.0;NO;Codigo especificador da Substuicao Tributaria - CEST, que identifica a mercadoria sujeita aos regimes de  substituicao tribut�ria e de antecipa��o do recolhimento  do imposto; (: )
NFECORP;PRODUTO;Dados dos produtos e servi�os da NF-e;11173121577.0;N;3.0;COD_EAN_PROD;NUMBER;22;Y;0.0;7.0;46686208.0;123759.0;NO;GTIN (Global Trade Item Number) do produto, antigo c�digo EAN ou c�digo de barras; (: )
NFECORP;PRODUTO;Dados dos produtos e servi�os da NF-e;11173121577.0;N;13.0;COD_EAN_TRIB;NUMBER;22;Y;0.0;7.0;44490752.0;159521.0;NO;GTIN (Global Trade Item Number) da unidade tribut�vel, antigo c�digo EAN ou c�digo de barras; (: )
NFECORP;PRODUTO;Dados dos produtos e servi�os da NF-e;11173121577.0;N;6.0;COD_EXTIPI;NUMBER;22;Y;0.0;2.0;804.0;10370564005.0;NO;C�digo EX TIPI (3 posi��es); (: )
NFECORP;PRODUTO;Dados dos produtos e servi�os da NF-e;11173121577.0;N;8.0;COD_FOP;NUMBER;22;Y;0.0;4.0;677.0;5.0;NO;C�digo Fiscal de Opera��es e Presta��es; (: )
NFECORP;PRODUTO;Dados dos produtos e servi�os da NF-e;11173121577.0;N;32.0;COD_IND_BEM_MOVEL;NUMBER;22;Y;0.0;0.0;0.0;11173121577.0;NO;indBemMovelUsado - Indicador de fornecimento de bem m�vel usado; (: )
NFECORP;PRODUTO;Dados dos produtos e servi�os da NF-e;11173121577.0;N;23.0;COD_IND_TOTAL;NUMBER;22;Y;0.0;3.0;2.0;558990159.0;NO;Este campo dever� ser preenchido com:  0  o valor do item (vProd) n�o compoe o valor total da NF-e (vProd)  1  � o valor do item (vProd) compoe o valor total da NF-e (vProd)(v2.0); (: )
NFECORP;PRODUTO;Dados dos produtos e servi�os da NF-e;11173121577.0;N;5.0;COD_NCM;NUMBER;22;Y;0.0;6.0;233696.0;123697375.0;NO;C�digo NCM (8 posi��es); (: )
NFECORP;PRODUTO;Dados dos produtos e servi�os da NF-e;11173121577.0;N;2.0;COD_PROD;VARCHAR2;60;Y;;9.0;135168000.0;3.0;NO;C�digo do produto ou servi�o. Preencher com CFOP caso se trate de itens n�o relacionados com mercadorias/produto e que o contribuinte n�o possua codifica��o pr�pria Formato CFOP9999.; (: )
NFECORP;PRODUTO;Dados dos produtos e servi�os da NF-e;11173121577.0;N;34.0;DSC_CHAVE_ACESSO_REF;VARCHAR2;44;Y;;0.0;0.0;11173121577.0;NO;DFeReferenciado>chaveAcesso - Chave de acesso do DF-e referenciado; (: )
NFECORP;PRODUTO;Dados dos produtos e servi�os da NF-e;11173121577.0;N;4.0;DSC_PROD;VARCHAR2;120;Y;;35.0;302546944.0;35.0;NO;Descri��o do produto ou servi�o; (: )
NFECORP;PRODUTO;Dados dos produtos e servi�os da NF-e;11173121577.0;N;26.0;NUM_ANO_EMISSAO;NUMBER;22;Y;0.0;4.0;20.0;26486.0;NO;; (: )
NFECORP;PRODUTO;Dados dos produtos e servi�os da NF-e;11173121577.0;N;28.0;NUM_FCI;VARCHAR2;50;Y;;5.0;8628224.0;10148271098.0;NO;N�mero de controle da FCI - Ficha de Conte�do de Importa��o.; (: )
NFECORP;PRODUTO;Dados dos produtos e servi�os da NF-e;11173121577.0;N;7.0;NUM_GENERO;NUMBER;22;Y;0.0;2.0;100.0;10891239581.0;NO;G�nero do produto ou servi�o. Preencher de acordo com a Tabela de Cap�tulos da NCM. Em caso de servi�o, n�o incluir a TAG.; (: )
NFECORP;PRODUTO;Dados dos produtos e servi�os da NF-e;11173121577.0;N;20.0;NUM_ITEM_DETALHE;NUMBER;22;N;0.0;4.0;991.0;0.0;NO;N�mero do item do NF;PK_PRODUTO (PRIMARY KEY: ENABLED)- SYS_C00179146 (C: ENABLED)
NFECORP;PRODUTO;Dados dos produtos e servi�os da NF-e;11173121577.0;N;25.0;NUM_ITEM_PED;NUMBER;22;Y;0.0;2.0;985216.0;8784137344.0;NO;N�mero do Item do Pedido de Compra - Identifica��o do n�mero do item do pedido de Compra (v2.0); (: )
NFECORP;PRODUTO;Dados dos produtos e servi�os da NF-e;11173121577.0;N;35.0;NUM_ITEM_REF;NUMBER;22;Y;0.0;0.0;0.0;11173121577.0;NO;DFeReferenciado>nItem - N�mero do item do documento referenciado; (: )
NFECORP;PRODUTO;Dados dos produtos e servi�os da NF-e;11173121577.0;N;27.0;NUM_RECOPI;VARCHAR2;20;Y;;2.0;16154.0;11173099747.0;NO;N�mero do RECOPI; (: )
NFECORP;PRODUTO;Dados dos produtos e servi�os da NF-e;11173121577.0;N;10.0;QTD_COM;NUMBER;22;Y;4.0;4.0;5038080.0;1403.0;NO;Quantidade Comercial; (: )
NFECORP;PRODUTO;Dados dos produtos e servi�os da NF-e;11173121577.0;N;15.0;QTD_TRIB;NUMBER;22;Y;4.0;4.0;5117440.0;4900.0;NO;Quantidade Tribut�vel; (: )
NFECORP;PRODUTO;Dados dos produtos e servi�os da NF-e;11173121577.0;N;1.0;SEQ_NOTA_FISCAL;NUMBER;22;N;0.0;10.0;1669464064.0;0.0;NO;SEQ_NOTA_FISCAL;FK_NFE_R_PRODUTO (FOREIGN KEY: ENABLED)- PK_PRODUTO (PRIMARY KEY: ENABLED)- SYS_C00179145 (C: ENABLED)
NFECORP;PRODUTO;Dados dos produtos e servi�os da NF-e;11173121577.0;N;36.0;TIP_CLA_SUB_IBS_ZFM;NUMBER;22;Y;0.0;0.0;0.0;11173121577.0;NO;pCredPresIBSZFM - Classifica��o para subapura��o do IBS na ZFM; (: )
NFECORP;PRODUTO;Dados dos produtos e servi�os da NF-e;11173121577.0;N;21.0;TXT_INFO_AD_DETALHE;VARCHAR2;500;Y;;24.0;344457216.0;7002455761.0;NO;Informa��es adicionais do produto (norma referenciada, informa��es complementares, etc); (: )
NFECORP;PRODUTO;Dados dos produtos e servi�os da NF-e;11173121577.0;N;24.0;TXT_PED;VARCHAR2;15;Y;;4.0;304218112.0;8643155550.0;NO;pedido de compra - Informa��o de interesse do emissor para controle do B2B. (v2.0); (: )
NFECORP;PRODUTO;Dados dos produtos e servi�os da NF-e;11173121577.0;N;9.0;TXT_UNID_COM;VARCHAR2;6;Y;;4.0;45812.0;1685.0;NO;Unidade comercial; (: )
NFECORP;PRODUTO;Dados dos produtos e servi�os da NF-e;11173121577.0;N;14.0;TXT_UNID_TRIB;VARCHAR2;6;Y;;4.0;55968.0;306.0;NO;Unidade Tribut�vel; (: )
NFECORP;PRODUTO;Dados dos produtos e servi�os da NF-e;11173121577.0;N;19.0;VLR_DESC;NUMBER;22;Y;2.0;2.0;1217024.0;9825331749.0;NO;Valor do Desconto; (: )
NFECORP;PRODUTO;Dados dos produtos e servi�os da NF-e;11173121577.0;N;17.0;VLR_FRETE;NUMBER;22;Y;2.0;2.0;519040.0;10926716963.0;NO;Valor Total do Frete; (: )
NFECORP;PRODUTO;Dados dos produtos e servi�os da NF-e;11173121577.0;N;31.0;VLR_IPI_DEVOLVIDO;NUMBER;22;Y;2.0;2.0;57008.0;11146402958.0;NO;Valor do IPI devolvido; (: )
NFECORP;PRODUTO;Dados dos produtos e servi�os da NF-e;11173121577.0;N;33.0;VLR_ITEM;NUMBER;22;Y;2.0;0.0;0.0;11173121577.0;NO;Valor do item; (: )
NFECORP;PRODUTO;Dados dos produtos e servi�os da NF-e;11173121577.0;N;22.0;VLR_OUTRO;NUMBER;22;Y;2.0;2.0;596288.0;9540376704.0;NO;; (: )
NFECORP;PRODUTO;Dados dos produtos e servi�os da NF-e;11173121577.0;N;30.0;VLR_PER_DEVOLUCAO;NUMBER;22;Y;2.0;2.0;9620.0;11146402958.0;NO;Percentual de mercadoria devolvida; (: )
NFECORP;PRODUTO;Dados dos produtos e servi�os da NF-e;11173121577.0;N;12.0;VLR_PROD;NUMBER;22;Y;2.0;5.0;9601024.0;10.0;NO;Valor bruto do produto ou servi�o; (: )
NFECORP;PRODUTO;Dados dos produtos e servi�os da NF-e;11173121577.0;N;18.0;VLR_SEGURO;NUMBER;22;Y;2.0;2.0;49652.0;11169017566.0;NO;Valor Total do Seguro; (: )
