OWNER;TABLE_NAME;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COMMENTS;CONSTRAINTS
SITRAM2;VERSAO_CONFIGURACAO;1813;N;28;SEQ_PRODUTO_MVA;NUMBER;22;Y;0;2;4;1809;NO;;FK_VER_CON_PRO_MVA (FOREIGN KEY: ENABLED)
SITRAM2;VERSAO_CRITERIO;14;N;1;SEQ_VERSAO_CRITERIO;NUMBER;22;N;0;3;14;0;NO;Identificador �nico de uma vers�o de crit�rio.;PK_VERSAO_CRITERIO (PRIMARY KEY: ENABLED)- SYS_C0093473 (C: ENABLED)
SITRAM2;VERSAO_CRITERIO;14;N;2;SEQ_CRITERIO;NUMBER;22;Y;0;3;11;0;NO;Identificador �nico de um Criterio.;FK_CRI_R_VER_CRI (FOREIGN KEY: ENABLED)
SITRAM2;VERSAO_CRITERIO;14;N;3;DAT_VALIDADE_INI;DATE;7;N;;8;9;0;NO;A data de in�cio da vig�ncia dessa vers�o de crit�rio.;SYS_C0093475 (C: ENABLED)
SITRAM2;VERSAO_CRITERIO;14;N;4;DAT_INATIVACAO;DATE;7;Y;;1;0;14;NO;A data de inativa��o da vers�o do Crit�rio.; (: )
SITRAM2;VERSAO_CRITERIO;14;N;5;SEQ_USUARIO;NUMBER;22;Y;0;5;7;0;NO;Seq�encial do usu�rio;FK_USU_R_VER_CRI (FOREIGN KEY: ENABLED)
SITRAM2;VERSAO_CRITERIO;14;N;6;DSC_EXPRESSAO;CLOB;4000;Y;;959;0;0;NO;; (: )
SITRAM2;VERSAO_CRITERIO_HIST;0;N;1;SEQ_VERSAO_CRITERIO;NUMBER;22;N;0;0;0;0;NO;Identificador �nico de uma vers��o de crit�rio.;SYS_C00819233 (C: ENABLED)
SITRAM2;VERSAO_CRITERIO_HIST;0;N;2;SEQ_CRITERIO;NUMBER;22;Y;0;0;0;0;NO;Identificador �nico de um Criterio.; (: )
SITRAM2;VERSAO_CRITERIO_HIST;0;N;3;DAT_VALIDADE_INI;DATE;7;N;;0;0;0;NO;A data de in�cio da vig�ncia dessa vers�o de crit�rio.;SYS_C00819234 (C: ENABLED)
SITRAM2;VERSAO_CRITERIO_HIST;0;N;4;DAT_INATIVACAO;DATE;7;Y;;0;0;0;NO;A data de inativa��o da vers�o do Crit�rio.; (: )
SITRAM2;VERSAO_CRITERIO_HIST;0;N;5;DSC_EXPRESSAO;VARCHAR2;4000;Y;;0;0;0;NO;Express�o que define o crit�rio a ser avaliado.; (: )
SITRAM2;VERSAO_CRITERIO_HIST;0;N;6;SEQ_USUARIO;NUMBER;22;Y;0;0;0;0;NO;Seq�encial do usu�rio; (: )
SITRAM2;VERSAO_CRITERIO_HIST;0;N;7;SEQ_VERSAO_CRITERIO_HIST;NUMBER;22;N;0;0;0;0;NO;id versao criterio historico;PK_VERSAO_CRITERIO_HIST (PRIMARY KEY: ENABLED)- SYS_C00819235 (C: ENABLED)
