OWNER;TABLE_NAME;TAB_COMMENTS;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COL_COMMENTS;CONSTRAINTS
SISCOEX2;DUIMP;TABELA QUE ARMAZENA OS DADOS DA DUIMP;3301.0;N;20.0;COD_UNIDADE_ARM_ENTRADA;VARCHAR2;7;Y;;8.0;15.0;131.0;NO;COD UNIDADE LOC CARGA;FK_UNID_LOC_R_DUIMP_4 (FOREIGN KEY: ENABLED)
SISCOEX2;DUIMP;TABELA QUE ARMAZENA OS DADOS DA DUIMP;3301.0;N;18.0;COD_UNIDADE_ARM_LOCALIZACAO;VARCHAR2;255;Y;;7.0;35.0;573.0;NO;COD UNIDADE LOC CARGA; (: )
SISCOEX2;DUIMP;TABELA QUE ARMAZENA OS DADOS DA DUIMP;3301.0;N;21.0;COD_VIA_TRANSPORTE;VARCHAR2;22;Y;;3.0;2.0;130.0;NO;CODIGO VIA TRANSPORTE;FK_VIA_TRANSPORTE_R_DUIMP (FOREIGN KEY: ENABLED)
SISCOEX2;DUIMP;TABELA QUE ARMAZENA OS DADOS DA DUIMP;3301.0;N;26.0;DAT_CHEGADA;TIMESTAMP(6) WITH TIME ZONE;13;Y;6.0;13.0;273.0;191.0;NO;"Data da chegada da carga na Unidade da RFB de despacho
(data da atraca��o no porto de destino final). Referencia:
dataChegada."; (: )
SISCOEX2;DUIMP;TABELA QUE ARMAZENA OS DADOS DA DUIMP;3301.0;N;6.0;DAT_CRIACAO;TIMESTAMP(6) WITH TIME ZONE;13;Y;6.0;13.0;2911.0;0.0;NO;"Data e hora da cria��o da Declara��o. Referencia:
dataHoraCriacao."; (: )
SISCOEX2;DUIMP;TABELA QUE ARMAZENA OS DADOS DA DUIMP;3301.0;N;7.0;DAT_REGISTRO;TIMESTAMP(6) WITH TIME ZONE;13;Y;6.0;13.0;2920.0;0.0;NO;Data do registro da Duimp. Referencia: dataHoraRegistro.; (: )
SISCOEX2;DUIMP;TABELA QUE ARMAZENA OS DADOS DA DUIMP;3301.0;N;8.0;DAT_REG_VERSAO_VIGENTE;TIMESTAMP(6) WITH TIME ZONE;13;Y;6.0;13.0;3268.0;0.0;NO;"Data e hora do registro da vers�o vigente Duimp (�ltima
vers�o). Referencia: dataHoraRegistroVersaoVigente
"; (: )
SISCOEX2;DUIMP;TABELA QUE ARMAZENA OS DADOS DA DUIMP;3301.0;N;27.0;DSC_TIPO_CONHECIMENTO;VARCHAR2;4;Y;;0.0;0.0;3301.0;NO;"Descri��o do Tipo de Conhecimento. Referencia:
descTipoConhecimento.
Dom�nio:
10 - Comum(BL)
11 � Master(MBL)
12 - Filhote(HBL)
15 � Master/Filhote(MHBL)."; (: )
SISCOEX2;DUIMP;TABELA QUE ARMAZENA OS DADOS DA DUIMP;3301.0;N;12.0;NOM_IMPORTADOR;VARCHAR2;100;Y;;35.0;446.0;0.0;NO;Nome do Importador. Referencia: nomeImportador.; (: )
SISCOEX2;DUIMP;TABELA QUE ARMAZENA OS DADOS DA DUIMP;3301.0;N;9.0;NUM_CPF_RESPONSAVEL;VARCHAR2;11;Y;;12.0;216.0;0.0;NO;"CPF do Respons�vel pelo registro da vers�o da declara��o.
Referencia: cpfResponsavel.
"; (: )
SISCOEX2;DUIMP;TABELA QUE ARMAZENA OS DADOS DA DUIMP;3301.0;N;2.0;NUM_DUIMP;VARCHAR2;15;N;;16.0;2935.0;0.0;NO;"N�mero da declara��o. Referencia: numeroDuimp.

Lei de forma��o do No da Duimp:
AA - (Num�rico - 2 posi��es) Ano que foi gerada a Duimp
BR - (Alfa num�rico - 2 posi��es) Fixo
SSSSSSSSSS - (Num�rico - 10 posi��es) - Sequencial a ser
reiniciado a cada in�cio de ano
D - (Num�rico - 1 posi��o ) D�gito Verificador";DUIMP_UK1 (UNIQUE: ENABLED)- SYS_C001546815 (C: ENABLED)
SISCOEX2;DUIMP;TABELA QUE ARMAZENA OS DADOS DA DUIMP;3301.0;N;29.0;NUM_IDENTIFICACAO_CARGA;VARCHAR2;32;Y;;18.0;2807.0;130.0;NO;"N�mero da identifica��o da carga no sistema Carga..
Referencia: identificacaoCarga."; (: )
SISCOEX2;DUIMP;TABELA QUE ARMAZENA OS DADOS DA DUIMP;3301.0;N;11.0;NUM_IMPORTADOR;VARCHAR2;14;Y;;15.0;499.0;0.0;NO;"N�mero de Identifica��o do Importador. Referencia:
niImportador"; (: )
SISCOEX2;DUIMP;TABELA QUE ARMAZENA OS DADOS DA DUIMP;3301.0;N;3.0;NUM_VERSAO_DUIMP;NUMBER;22;N;0.0;3.0;4.0;0.0;NO;Vers�o da declara��o;DUIMP_UK1 (UNIQUE: ENABLED)- SYS_C001546816 (C: ENABLED)
SISCOEX2;DUIMP;TABELA QUE ARMAZENA OS DADOS DA DUIMP;3301.0;N;5.0;NUM_VERSAO_DUIMP_VIGENTE;VARCHAR2;4;Y;;5.0;4.0;0.0;NO;"N�mero de vers�o da declara��o. Referencia:
versaoDeclaracao"; (: )
SISCOEX2;DUIMP;TABELA QUE ARMAZENA OS DADOS DA DUIMP;3301.0;N;1.0;SEQ_DUIMP;NUMBER;22;N;0.0;4.0;3301.0;0.0;NO;"Lei de forma��o do N� da Duimp:
AA - (Num�rico - 2 posi��es) Ano que foi gerada a Duimp
BR - (Alfa num�rico - 2 posi��es) Fixo
SSSSSSSSSS - (Num�rico - 10 posi��es) - Sequencial a ser
reiniciado a cada in�cio de ano
D - (Num�rico - 1 posi��o ) D�gito Verificador";PK_DUIMP (PRIMARY KEY: ENABLED)- SYS_C001546814 (C: ENABLED)
SISCOEX2;DUIMP;TABELA QUE ARMAZENA OS DADOS DA DUIMP;3301.0;N;30.0;VLR_FRETE_TOTAL_CONV_REAL;NUMBER;22;Y;7.0;6.0;2662.0;17.0;NO;"Valor do frete total convertido em Real. Referencia:
valorFreteTotalEmReal."; (: )
SISCOEX2;DUIMP;TABELA QUE ARMAZENA OS DADOS DA DUIMP;3301.0;N;33.0;VLR_FRETE_TOTAL_DEST_DOLAR;NUMBER;22;Y;7.0;5.0;1581.0;130.0;NO;; (: )
SISCOEX2;DUIMP;TABELA QUE ARMAZENA OS DADOS DA DUIMP;3301.0;N;34.0;VLR_FRETE_TOTAL_DEST_REAL;NUMBER;22;Y;7.0;4.0;718.0;130.0;NO;; (: )
SISCOEX2;DUIMP;TABELA QUE ARMAZENA OS DADOS DA DUIMP;3301.0;N;35.0;VLR_FRETE_TOTAL_DOLAR;NUMBER;22;Y;7.0;5.0;2306.0;17.0;NO;; (: )
SISCOEX2;DUIMP;TABELA QUE ARMAZENA OS DADOS DA DUIMP;3301.0;N;37.0;VLR_FRETE_TOTAL_MOEDA_UTILIZAD;NUMBER;22;Y;7.0;5.0;2180.0;130.0;NO;; (: )
SISCOEX2;DUIMP;TABELA QUE ARMAZENA OS DADOS DA DUIMP;3301.0;N;25.0;VLR_PESO_LIQUIDO;NUMBER;22;Y;5.0;5.0;2265.0;130.0;NO;"Somat�rio dos pesos l�quidos dos itens declarados na Duimp.
Referencia: pesoLiquido."; (: )
SISCOEX2;DUIMP;TABELA QUE ARMAZENA OS DADOS DA DUIMP;3301.0;N;36.0;VLR_SEGURO_DOLAR;NUMBER;22;Y;7.0;4.0;1707.0;1014.0;NO;; (: )
SISCOEX2;DUIMP;TABELA QUE ARMAZENA OS DADOS DA DUIMP;3301.0;N;31.0;VLR_SEGURO_MOEDA_UTILIZADA;NUMBER;22;Y;7.0;4.0;1581.0;1127.0;NO;"Valor do seguro na moeda negociada. Referencia:
valorSeguroMoedaUtilizada."; (: )
SISCOEX2;DUIMP;TABELA QUE ARMAZENA OS DADOS DA DUIMP;3301.0;N;32.0;VLR_SEGURO_REAL;NUMBER;22;Y;7.0;5.0;1911.0;1014.0;NO;"Valor do seguro convertido em Real. Referencia:
valorSeguroEmReal."; (: )
SISCOEX2;DUIMP_CARGA_AEREA;dados exclusivos de uma carga a�rea no cct importa��odados exclusivos de uma carga a�rea no cct importa��o.;413.0;N;3.0;COD_TIPO_CONHECIMENTO;VARCHAR2;4;Y;;5.0;2.0;4.0;NO;c�digo tipo conhecimento.; (: )
SISCOEX2;DUIMP_CARGA_AEREA;dados exclusivos de uma carga a�rea no cct importa��odados exclusivos de uma carga a�rea no cct importa��o.;413.0;N;6.0;QTD_VOLUMES;NUMBER;22;Y;0.0;4.0;35.0;0.0;NO;quantidade total de volumes.; (: )
SISCOEX2;DUIMP_CARGA_AEREA;dados exclusivos de uma carga a�rea no cct importa��odados exclusivos de uma carga a�rea no cct importa��o.;413.0;N;1.0;SEQ_CARGA_AEREA;NUMBER;22;N;0.0;5.0;413.0;0.0;NO;sequencial da carga aerea.;PK_CARGA_AEREA (PRIMARY KEY: ENABLED)
SISCOEX2;DUIMP_CARGA_AEREA;dados exclusivos de uma carga a�rea no cct importa��odados exclusivos de uma carga a�rea no cct importa��o.;413.0;N;2.0;SEQ_DUIMP;NUMBER;22;Y;0.0;4.0;413.0;0.0;NO;chave estrangeira duimp.;FK_CARGA_AEREA_DUIMP (FOREIGN KEY: ENABLED)
SISCOEX2;DUIMP_CARGA_AEREA;dados exclusivos de uma carga a�rea no cct importa��odados exclusivos de uma carga a�rea no cct importa��o.;413.0;N;4.0;TXT_MOTIVO_DSIC;VARCHAR2;35;Y;;0.0;0.0;413.0;NO;indica o motivo para utiliza��o do tipo de conhecimento dsic.; (: )
SISCOEX2;DUIMP_CARGA_AEREA;dados exclusivos de uma carga a�rea no cct importa��odados exclusivos de uma carga a�rea no cct importa��o.;413.0;N;5.0;TXT_SUB_MOTIVO_DSIC;VARCHAR2;35;Y;;0.0;0.0;413.0;NO;"indica o submotivo quando o ""motivo"" informado for ""bagagem/desdobramento""."; (: )
SISCOEX2;DUIMP_CARGA_AQUAVIARIA;dados exclusivos de uma carga aquavi�ria no siscomex carga.;2758.0;N;3.0;COD_TIPO_CONHECIMENTO;VARCHAR2;2;Y;;3.0;2.0;0.0;NO;c�digo do tipo de conhecimento de transporte de carga.; (: )
SISCOEX2;DUIMP_CARGA_AQUAVIARIA;dados exclusivos de uma carga aquavi�ria no siscomex carga.;2758.0;N;4.0;DSC_TIPO_CONHECIMENTO;VARCHAR2;3;Y;;4.0;2.0;0.0;NO;descri��o do tipo de conhecimento de transporte de carga.; (: )
SISCOEX2;DUIMP_CARGA_AQUAVIARIA;dados exclusivos de uma carga aquavi�ria no siscomex carga.;2758.0;N;1.0;SEQ_CARGA_AQUAVIARIA;NUMBER;22;N;0.0;5.0;2758.0;0.0;NO;sequencial da carga aquaviaria.;PK_CARGA_AQUAVIARIA (PRIMARY KEY: ENABLED)
SISCOEX2;DUIMP_CARGA_AQUAVIARIA;dados exclusivos de uma carga aquavi�ria no siscomex carga.;2758.0;N;2.0;SEQ_DUIMP;NUMBER;22;Y;0.0;4.0;2758.0;0.0;NO;chave estrangeira duimp.;FK_CARGA_AQUAVIARIA_DUIMP (FOREIGN KEY: ENABLED)
SISCOEX2;DUIMP_CARGA_AQUAVIARIA;dados exclusivos de uma carga aquavi�ria no siscomex carga.;2758.0;N;7.0;STA_AFRMM_QUITADO;NUMBER;22;Y;0.0;3.0;2.0;0.0;NO;indica se o afrmm encontra-se quitado ou exonerado.; (: )
SISCOEX2;DUIMP_CARGA_AQUAVIARIA;dados exclusivos de uma carga aquavi�ria no siscomex carga.;2758.0;N;5.0;VLR_AFRMM_DEVIDO;NUMBER;22;Y;7.0;3.0;362.0;0.0;NO;valor devido do afrmm e da tum em r$ (reais); (: )
SISCOEX2;DUIMP_CARGA_AQUAVIARIA;dados exclusivos de uma carga aquavi�ria no siscomex carga.;2758.0;N;6.0;VLR_AFRMM_PAGO;NUMBER;22;Y;7.0;5.0;1486.0;0.0;NO;valor pago do afrmm e da tum em r$ (reais).; (: )
SISCOEX2;DUIMP_RESUMO;TABELA PARA REGISTRO DE DADOS SESUMO DA DUIMP;3301.0;N;3.0;COD_CUMPRIMENTO_ICMS;VARCHAR2;1;Y;;2.0;2.0;3057.0;NO;"Indicador de cumprimento de ICMS. Referencia:
indicadorCumprimentoICMS. Dom�nio: 1- Pago, 2 - Cancelado."; (: )
SISCOEX2;DUIMP_RESUMO;TABELA PARA REGISTRO DE DADOS SESUMO DA DUIMP;3301.0;N;4.0;QTD_ADICOES;NUMBER;22;Y;0.0;3.0;36.0;0.0;NO;Total de Adi��es na Duimp. Referencia: quantidadeAdicoes.; (: )
SISCOEX2;DUIMP_RESUMO;TABELA PARA REGISTRO DE DADOS SESUMO DA DUIMP;3301.0;N;2.0;SEQ_DUIMP;NUMBER;22;Y;0.0;4.0;3301.0;0.0;NO;"Lei de forma��o do N� da Duimp:
AA - (Num�rico - 2 posi��es) Ano que foi gerada a Duimp
BR - (Alfa num�rico - 2 posi��es) Fixo
SSSSSSSSSS - (Num�rico - 10 posi��es) - Sequencial a ser
reiniciado a cada in�cio de ano
D - (Num�rico - 1 posi��o ) D�gito Verificador";FK_DUIMP_R_DUIMP_DADOS_RESUMO (FOREIGN KEY: ENABLED)
SISCOEX2;DUIMP_RESUMO;TABELA PARA REGISTRO DE DADOS SESUMO DA DUIMP;3301.0;N;1.0;SEQ_DUIMP_RESUMO;NUMBER;22;N;0.0;4.0;3301.0;0.0;NO;SEQ DADOS RESUMO;PK_DUIMP_RESUMO (PRIMARY KEY: ENABLED)- SYS_C001546819 (C: ENABLED)
SISCOEX2;DUIMP_RESUMO;TABELA PARA REGISTRO DE DADOS SESUMO DA DUIMP;3301.0;N;9.0;VLR_MERC_DESCARGA_REAL;NUMBER;22;Y;2.0;7.0;2868.0;0.0;NO;; (: )
SISCOEX2;DUIMP_RESUMO;TABELA PARA REGISTRO DE DADOS SESUMO DA DUIMP;3301.0;N;7.0;VLR_MERC_EMBARQUE_DOLAR;NUMBER;22;Y;2.0;6.0;2755.0;0.0;NO;; (: )
SISCOEX2;DUIMP_RESUMO;TABELA PARA REGISTRO DE DADOS SESUMO DA DUIMP;3301.0;N;8.0;VLR_MERC_EMBARQUE_REAL;NUMBER;22;Y;2.0;7.0;2851.0;0.0;NO;; (: )
SISCOEX2;DUIMP_RESUMO;TABELA PARA REGISTRO DE DADOS SESUMO DA DUIMP;3301.0;N;5.0;VLR_TAXA_UTILIZACAO;NUMBER;22;Y;2.0;5.0;36.0;380.0;NO;"Taxa calculada a partir da quantidade de itens que comp�em a
Duimp. Referencia: taxaUtilizacao."; (: )
SISCOEX2;DUIMP_RESUMO;TABELA PARA REGISTRO DE DADOS SESUMO DA DUIMP;3301.0;N;6.0;VLR_TAXA_UTILIZACAO_ACUMULADO;NUMBER;22;Y;2.0;5.0;37.0;15.0;NO;Valor da taxa SISCOMEX, resultado do somatorio das TAXA_UTILIZACAO das versoes anteriores da duimp; (: )
SISCOEX2;DUIMP_TRIBUTO_CALCULADO;TABELA PARA REGISTRO DE TRIBUTOS CALCULADOS;16615.0;N;2.0;COD_TIPO_IMPOSTO;VARCHAR2;2;Y;;2.0;7.0;0.0;NO;"C�digos do Tipo de Imposto: 1 - Imposto de Importa��o, 2
- IPI, 3 - Antidumping, 4 - Cide Combust�veis, 5 - Medidas
Compensat�rias, 6 - PIS Importa��o, 7 - Cofins,Importa��o, 9
� Salvaguarda";FK_TIP_IMP_R_DUIMP_TRIB_CALC (FOREIGN KEY: ENABLED)
SISCOEX2;DUIMP_TRIBUTO_CALCULADO;TABELA PARA REGISTRO DE TRIBUTOS CALCULADOS;16615.0;N;3.0;SEQ_DUIMP_RESUMO;NUMBER;22;Y;0.0;4.0;3351.0;0.0;NO;SEQ DADOS RESUMO;FK_DUIMP_RES_R_DUIMP_TRIB_CALC (FOREIGN KEY: ENABLED)
SISCOEX2;DUIMP_TRIBUTO_CALCULADO;TABELA PARA REGISTRO DE TRIBUTOS CALCULADOS;16615.0;N;1.0;SEQ_TRIBUTO_CALCULADO;NUMBER;22;N;0.0;5.0;16615.0;0.0;NO;SEQ TRIBUTO CALCULADO;PK_DUIMP_TRIBUTO_CALCULADO (PRIMARY KEY: ENABLED)- SYS_C001546821 (C: ENABLED)
SISCOEX2;DUIMP_TRIBUTO_CALCULADO;TABELA PARA REGISTRO DE TRIBUTOS CALCULADOS;16615.0;N;5.0;VLR_A_REDUZIR;NUMBER;22;Y;2.0;2.0;54.0;16553.0;NO;; (: )
SISCOEX2;DUIMP_TRIBUTO_CALCULADO;TABELA PARA REGISTRO DE TRIBUTOS CALCULADOS;16615.0;N;4.0;VLR_CALCULADO;NUMBER;22;Y;2.0;5.0;10223.0;3358.0;NO;; (: )
SISCOEX2;DUIMP_TRIBUTO_CALCULADO;TABELA PARA REGISTRO DE TRIBUTOS CALCULADOS;16615.0;N;7.0;VLR_DEVIDO;NUMBER;22;Y;2.0;5.0;10185.0;3358.0;NO;; (: )
SISCOEX2;DUIMP_TRIBUTO_CALCULADO;TABELA PARA REGISTRO DE TRIBUTOS CALCULADOS;16615.0;N;8.0;VLR_IPST_A_RECOLHER;NUMBER;22;Y;2.0;5.0;8191.0;388.0;NO;; (: )
SISCOEX2;DUIMP_TRIBUTO_CALCULADO;TABELA PARA REGISTRO DE TRIBUTOS CALCULADOS;16615.0;N;6.0;VLR_SUSPENSO;NUMBER;22;Y;2.0;2.0;2120.0;13731.0;NO;; (: )
SISCOEX2;EQUIPE_TRABALHO;TABELA PARA REGISTRO DE EQUIPES DE TRABALHO;3328.0;N;3.0;COD_EQPE_TRAB;VARCHAR2;10;Y;;11.0;17.0;94.0;NO;Referencia: equipeTrabalho.; (: )
SISCOEX2;EQUIPE_TRABALHO;TABELA PARA REGISTRO DE EQUIPES DE TRABALHO;3328.0;N;4.0;COD_ORGAO;VARCHAR2;100;Y;;8.0;4.0;0.0;NO;Referencia: orgao; (: )
SISCOEX2;EQUIPE_TRABALHO;TABELA PARA REGISTRO DE EQUIPES DE TRABALHO;3328.0;N;2.0;SEQ_DUIMP;NUMBER;22;Y;0.0;4.0;3234.0;0.0;NO;"Lei de forma��o do N� da Duimp:
AA - (Num�rico - 2 posi��es) Ano que foi gerada a Duimp
BR - (Alfa num�rico - 2 posi��es) Fixo
SSSSSSSSSS - (Num�rico - 10 posi��es) - Sequencial a ser
reiniciado a cada in�cio de ano
D - (Num�rico - 1 posi��o ) D�gito Verificador";FK_DUIMP_R_EQUIPE_TRABALHO (FOREIGN KEY: ENABLED)
SISCOEX2;EQUIPE_TRABALHO;TABELA PARA REGISTRO DE EQUIPES DE TRABALHO;3328.0;N;1.0;SEQ_EQUIPE_TRABALHO;NUMBER;22;N;0.0;4.0;3328.0;0.0;NO;SEQ EQUIPE TRABALHO;PK_EQUIPE_TRABALHO (PRIMARY KEY: ENABLED)- SYS_C001546823 (C: ENABLED)
SISCOEX2;EVENTOS_DUIMP;"TABELA DE DOMINIO
Dom�nio:
Importador (0)
01 - Declara��o registrada
02 - Diagnosticar
03 - Solicitar Retifica��o
Carga - CCT (1)
11 - Carga Vinculada
12 - Registro de chegada da carga
13 - Carga entregue
14 - Entrega da carga cancelada
15 - Carga Desvinculada
Pagamento PCCE (3)
31 - Pagamento dos tributos federais realizado
32 - ICMS declarado
33 - ICMS cancelado
Confer�ncias para RFB (401 a 420)
401 - Distribui��o para an�lise fiscal
402 - Redistribui��o para an�lise fiscal
409 - Inclus�o da exig�ncia fiscal para interrup��o da
confer�ncia
410 - Libera��o da exig�ncia fiscal
411 - Autoriza��o de entrega sem prosseguimento do
despacho
412 - Autoriza��o de entrega com prosseguimento do
despacho
413 - Desembara�o autorizado
414 - Em an�lise fiscal
417 - Cancelamento autom�tico de exig�ncia
418 - Declara��o desembara�ada sem confer�ncia
419 - Desembara�o efetuado
420 - Conclus�o da confer�ncia sem prosseguimento do
despacho
Confer�ncia para �rg�os anuentes (450 a 499)
451 - Distribui��o para inspe��o
452 - Redistribui��o da inspe��o f�sica para outro servidor
459 - Registro de exig�ncia por �rg�o anuente
460 - Libera��o de exig�ncia por �rg�o anuente
463 - Autoriza��o da inspe��o f�sica por �rg�o anuente
464 - Devolu��o da inspe��o f�sica por �rg�o anuente
An�lise de Risco GR (5)
51 -Liberada sem confer�ncia aduaneira52 - Selecionada para confer�ncia aduaneira
Anexa��o (6)
61 - Documentos instrutivos do despacho recepcionados
Eventos Receita (7)
71 - Declara��o cancelada
72 - Confer�ncia da Receita Federal cancelada
automaticamente
73 - Solicita��o de cancelamento criada
74 - Solicita��o de cancelamento n�o efetivada
75 - Desvincula��o de carga n�o efetivada - Cancelamento de
of�cio n�o realizado
76 - Solicita��o de cancelamento confirmada";60.0;N;1.0;COD_EVENTO_DUIMP;VARCHAR2;3;N;;4.0;60.0;0.0;NO;COD EVENTO DUIMP;PK_EVENTOS_DUIMP (PRIMARY KEY: ENABLED)- SYS_C001546825 (C: ENABLED)
SISCOEX2;EVENTOS_DUIMP;"TABELA DE DOMINIO
Dom�nio:
Importador (0)
01 - Declara��o registrada
02 - Diagnosticar
03 - Solicitar Retifica��o
Carga - CCT (1)
11 - Carga Vinculada
12 - Registro de chegada da carga
13 - Carga entregue
14 - Entrega da carga cancelada
15 - Carga Desvinculada
Pagamento PCCE (3)
31 - Pagamento dos tributos federais realizado
32 - ICMS declarado
33 - ICMS cancelado
Confer�ncias para RFB (401 a 420)
401 - Distribui��o para an�lise fiscal
402 - Redistribui��o para an�lise fiscal
409 - Inclus�o da exig�ncia fiscal para interrup��o da
confer�ncia
410 - Libera��o da exig�ncia fiscal
411 - Autoriza��o de entrega sem prosseguimento do
despacho
412 - Autoriza��o de entrega com prosseguimento do
despacho
413 - Desembara�o autorizado
414 - Em an�lise fiscal
417 - Cancelamento autom�tico de exig�ncia
418 - Declara��o desembara�ada sem confer�ncia
419 - Desembara�o efetuado
420 - Conclus�o da confer�ncia sem prosseguimento do
despacho
Confer�ncia para �rg�os anuentes (450 a 499)
451 - Distribui��o para inspe��o
452 - Redistribui��o da inspe��o f�sica para outro servidor
459 - Registro de exig�ncia por �rg�o anuente
460 - Libera��o de exig�ncia por �rg�o anuente
463 - Autoriza��o da inspe��o f�sica por �rg�o anuente
464 - Devolu��o da inspe��o f�sica por �rg�o anuente
An�lise de Risco GR (5)
51 -Liberada sem confer�ncia aduaneira52 - Selecionada para confer�ncia aduaneira
Anexa��o (6)
61 - Documentos instrutivos do despacho recepcionados
Eventos Receita (7)
71 - Declara��o cancelada
72 - Confer�ncia da Receita Federal cancelada
automaticamente
73 - Solicita��o de cancelamento criada
74 - Solicita��o de cancelamento n�o efetivada
75 - Desvincula��o de carga n�o efetivada - Cancelamento de
of�cio n�o realizado
76 - Solicita��o de cancelamento confirmada";60.0;N;2.0;DSC_EVENTO_DUIMP;VARCHAR2;100;Y;;37.0;60.0;0.0;NO;DSC EVENTO DUIMP; (: )
SISCOEX2;FUNDAMENTO_LEGAL_NORMAL;TABELA DOMINIO FUNDAMENTO LEGAL NORMAL;60.0;N;1.0;COD_FUNDAMENTO_LEGAL_N;NUMBER;22;N;0.0;4.0;60.0;0.0;NO;COD FUNDAMENTO LEGAL N;PK_FUNDAMENTO_LEGAL_NORMAL (PRIMARY KEY: ENABLED)- SYS_C001546827 (C: ENABLED)
SISCOEX2;FUNDAMENTO_LEGAL_NORMAL;TABELA DOMINIO FUNDAMENTO LEGAL NORMAL;60.0;N;2.0;DSC_FUNDAMENTO_LEGAL_N;VARCHAR2;200;Y;;32.0;13.0;47.0;NO;DSC FUNDAMENTO LEGAL N; (: )
SISCOEX2;FUNDAMENTO_LEGAL_NORMAL;TABELA DOMINIO FUNDAMENTO LEGAL NORMAL;60.0;N;3.0;TXT_FUNDAMENTO_LEGAL_N;CLOB;4000;Y;;97.0;0.0;13.0;NO;Texto fundamento legal normal; (: )
SISCOEX2;GLME;Tabela que armazena os dados da GLME gerada para a declara��o de ICMS.;;N;3.0;COD_AUTENTICIDADE;VARCHAR2;40;Y;;;;;NO;C�digo de autenticidade da GLME gerada.; (: )
SISCOEX2;GLME;Tabela que armazena os dados da GLME gerada para a declara��o de ICMS.;;N;5.0;COD_USUARIO;VARCHAR2;15;Y;;;;;NO;C�digo do usu�rio respons�vel pela gera��o da GLME.; (: )
SISCOEX2;GLME;Tabela que armazena os dados da GLME gerada para a declara��o de ICMS.;;N;4.0;DAT_GERACAO;DATE;7;Y;;;;;NO;Data de gera��o da GLME.; (: )
SISCOEX2;GLME;Tabela que armazena os dados da GLME gerada para a declara��o de ICMS.;;N;2.0;SEQ_DECLARACAO_ICMS;NUMBER;22;N;0.0;;;;NO;Sequencial da declara��o de ICMS vinculada � GLME.;FK_GLME_R_DECLARACAO_ICMS (FOREIGN KEY: ENABLED)- SYS_C001565541 (C: ENABLED)
SISCOEX2;GLME;Tabela que armazena os dados da GLME gerada para a declara��o de ICMS.;;N;1.0;SEQ_GLME;NUMBER;22;N;0.0;;;;NO;Sequencial da GLME.;PK_GLME (PRIMARY KEY: ENABLED)- SYS_C001565540 (C: ENABLED)
SISCOEX2;HISTORICO_DUIMP;TABELA PARA REGISTRO DE ITENS DE HISTORICO  DA DUIMP. REF.: itensHistorico;21440.0;N;2.0;COD_EVENTO_DUIMP;VARCHAR2;3;Y;;3.0;39.0;0.0;NO;Referencia: codigo;FK_EVENTOS_DUIMP_R_HIST_ITEM (FOREIGN KEY: ENABLED)
SISCOEX2;HISTORICO_DUIMP;TABELA PARA REGISTRO DE ITENS DE HISTORICO  DA DUIMP. REF.: itensHistorico;21440.0;N;4.0;DAT_HISTORICO_DUIMP;TIMESTAMP(6) WITH TIME ZONE;13;Y;6.0;13.0;7610.0;0.0;NO;"Referencia: dataHora
"; (: )
SISCOEX2;HISTORICO_DUIMP;TABELA PARA REGISTRO DE ITENS DE HISTORICO  DA DUIMP. REF.: itensHistorico;21440.0;N;3.0;SEQ_DUIMP;NUMBER;22;Y;0.0;4.0;3301.0;0.0;NO;"Lei de forma��o do N� da Duimp:
AA - (Num�rico - 2 posi��es) Ano que foi gerada a Duimp
BR - (Alfa num�rico - 2 posi��es) Fixo
SSSSSSSSSS - (Num�rico - 10 posi��es) - Sequencial a ser
reiniciado a cada in�cio de ano
D - (Num�rico - 1 posi��o ) D�gito Verificador";FK_DUIMP_R_HISTORICO_DUIMP (FOREIGN KEY: ENABLED)
SISCOEX2;HISTORICO_DUIMP;TABELA PARA REGISTRO DE ITENS DE HISTORICO  DA DUIMP. REF.: itensHistorico;21440.0;N;1.0;SEQ_HISTORICO_DUIMP;NUMBER;22;N;0.0;5.0;21440.0;0.0;NO;Codigo sequence historico;PK_HISTORICO_DUIMP (PRIMARY KEY: ENABLED)- SYS_C001546829 (C: ENABLED)
SISCOEX2;INSTITUICAO_FINANCIADORA;TABELA DOMINIO INSTITUICAO FINANCIADORA;52.0;N;1.0;COD_INST_FINANCIADORA;NUMBER;22;N;0.0;3.0;52.0;0.0;NO;COD INST FINANCIADORA;PK_INSTITUICAO_FINANCIADORA (PRIMARY KEY: ENABLED)- SYS_C001546831 (C: ENABLED)
SISCOEX2;INSTITUICAO_FINANCIADORA;TABELA DOMINIO INSTITUICAO FINANCIADORA;52.0;N;2.0;DSC_INST_FINANCIADORA;VARCHAR2;150;Y;;67.0;52.0;0.0;NO;DSC INST FINANCIADORA; (: )
SISCOEX2;ITEM_ATRIBUTO_FUNDAMENTO_LEGAL;lista de atributos din�micos informativos de fundamento legal.;831.0;N;2.0;COD_CODIGO;VARCHAR2;12;Y;;10.0;25.0;0.0;NO;c�digo do atributo no cadastro de atributos.; (: )
