OWNER;TABLE_NAME;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COMMENTS;CONSTRAINTS
NFECORP;IMPOSTO;13740198;N;35;VLR_BC_PIS_ALIQ;NUMBER;22;Y;2;3;286368;8077577;NO;Valor da BC do PIS; (: )
NFECORP;IMPOSTO;13740198;N;36;VLR_ALIQUOTA_PERC_PIS_ALIQ;NUMBER;22;Y;2;3;158;8077577;NO;Al�quota do PIS (em percentual); (: )
NFECORP;IMPOSTO;13740198;N;37;VLR_PIS_ALIQ;NUMBER;22;Y;2;2;55672;8077577;NO;Valor do PIS; (: )
NFECORP;IMPOSTO;13740198;N;38;COD_ST_PIS_QTDE;NUMBER;22;Y;0;2;1;13723321;NO;"C�digo de Situa��o Tribut�ria do PIS.
03 - Opera��o Tribut�vel - Base de Calculo = Quantidade Vendida x Al�quota por Unidade de Produto;"; (: )
NFECORP;IMPOSTO;13740198;N;39;QTD_BCPROD_PIS_QTDE;NUMBER;22;Y;4;2;1499;13723321;NO;Quantidade Vendida; (: )
NFECORP;IMPOSTO;13740198;N;40;VLR_ALIQUOTA_REAIS_PIS_QTDE;NUMBER;22;Y;4;2;312;13723321;NO;Al�quota do PIS  (em reais); (: )
NFECORP;IMPOSTO;13740198;N;41;VLR_PIS_QTDE;NUMBER;22;Y;2;2;2715;13723321;NO;Valor do PIS; (: )
NFECORP;IMPOSTO;13740198;N;42;VLR_BC_COFINS_ST;NUMBER;22;Y;2;2;1688;13721203;NO;Valor da BC do COFINS ST; (: )
NFECORP;IMPOSTO;13740198;N;43;VLR_ALIQUOTA_PERC_COFINS_ST;NUMBER;22;Y;4;2;22;13721203;NO;Al�quota do COFINS ST(em percentual); (: )
NFECORP;IMPOSTO;13740198;N;44;QTD_BC_PROD_COFINS_ST;NUMBER;22;Y;4;2;19;13740070;NO;Quantidade Vendida; (: )
NFECORP;IMPOSTO;13740198;N;45;VLR_ALIQUOTA_REAIS_COFINS_ST;NUMBER;22;Y;4;2;48;13740070;NO;Al�quota do COFINS ST(em reais); (: )
NFECORP;IMPOSTO;13740198;N;46;VLR_COFINS_ST;NUMBER;22;Y;2;2;1584;13721075;NO;Valor do COFINS ST; (: )
NFECORP;IMPOSTO;13740198;N;47;COD_ST_COFINS_NT;NUMBER;22;Y;0;2;5;7104277;NO;"C�digo de Situa��o Tribut�ria do COFINS:
04 - Opera��o Tribut�vel - Tributa��o Monof�sica - (Al�quota Zero)
06 - Opera��o Tribut�vel - Al�quota Zero
07 - Opera��o Isenta da contribui��o
08 - Opera��o Sem Incid�ncia da contribui��o
09 - Opera��o com suspens�o da contribui��o"; (: )
NFECORP;IMPOSTO;13740198;N;48;COD_ST_COFINS_ALIQ;NUMBER;22;Y;0;2;2;8073068;NO;"C�digo de Situa��o Tribut�ria do COFINS.
01 � Opera��o Tribut�vel - Base de C�lculo = Valor da Opera��o Al�quota Normal (Cumulativo/N�o Cumulativo)
02 - Opera��o Tribut�vel - Base de Calculo = Valor da Opera��o (Al�quota Diferenciada)"; (: )
NFECORP;IMPOSTO;13740198;N;49;VLR_BC_COFINS_ALIQ;NUMBER;22;Y;2;3;285888;8073068;NO;Valor da BC do COFINS; (: )
NFECORP;IMPOSTO;13740198;N;50;VLR_ALIQ_PERC_COFINS_ALIQ;NUMBER;22;Y;2;3;210;8073068;NO;Al�quota do COFINS (em percentual); (: )
NFECORP;IMPOSTO;13740198;N;51;VLR_COFINS_ALIQ;NUMBER;22;Y;2;3;109776;8073068;NO;Valor do COFINS; (: )
NFECORP;IMPOSTO;13740198;N;52;COD_ST_CONFINS_QTDE;NUMBER;22;Y;0;2;1;13723194;NO;"C�digo de Situa��o Tribut�ria do COFINS.
03 - Opera��o Tribut�vel - Base de Calculo = Quantidade Vendida x Al�quota por Unidade de Produto;"; (: )
NFECORP;IMPOSTO;13740198;N;53;QTD_BCPROD_CONFINS_QTDE;NUMBER;22;Y;4;2;1504;13723194;NO;Quantidade Vendida; (: )
NFECORP;IMPOSTO;13740198;N;54;VLR_ALIQ_REAIS_CONFINS_QTDE;NUMBER;22;Y;4;2;349;13723194;NO;Al�quota do COFINS (em reais); (: )
NFECORP;IMPOSTO;13740198;N;55;VLR_CONFINS_QTDE;NUMBER;22;Y;2;2;3212;13723194;NO;Valor do COFINS; (: )
NFECORP;IMPOSTO;13740198;N;56;COD_ST_COFINS_OUTRO;NUMBER;22;Y;0;2;21;12320055;NO;"C�digo de Situa��o Tribut�ria do COFINS:
99 - Outras Opera��es."; (: )
NFECORP;IMPOSTO;13740198;N;57;VLR_BC_COFINS_OUTRO;NUMBER;22;Y;2;2;31186;12403196;NO;Valor da BC do COFINS; (: )
NFECORP;IMPOSTO;13740198;N;58;VLR_ALIQ_PERC_COFINS_OUTRO;NUMBER;22;Y;4;2;78;12403196;NO;Al�quota do COFINS (em percentual); (: )
NFECORP;IMPOSTO;13740198;N;59;QTD_BCPROD_COFINS_OUTRO;NUMBER;22;Y;4;2;618;13657057;NO;Quantidade Vendida; (: )
NFECORP;IMPOSTO;13740198;N;60;VLR_ALIQUOTA_REAIS_COFINS_OUTR;NUMBER;22;Y;4;2;349;13657057;NO;Al�quota do COFINS (em reais); (: )
NFECORP;IMPOSTO;13740198;N;61;VLR_COFINS_OUTRO;NUMBER;22;Y;2;2;9658;12320055;NO;Valor do COFINS; (: )
NFECORP;IMPOSTO;13740198;N;62;SEQ_NOTA_FISCAL;NUMBER;22;N;0;10;1678464;0;NO;SEQ_NOTA_FISCAL;FK_PRODUTO_IMPOSTO (FOREIGN KEY: DISABLED)- PK_IMPOSTO (PRIMARY KEY: ENABLED)- SYS_C00125012 (C: ENABLED)
NFECORP;IMPOSTO;13740198;N;63;NUM_ITEM_DETALHE;NUMBER;22;N;0;4;848;0;NO;N�mero do item do NF;FK_PRODUTO_IMPOSTO (FOREIGN KEY: DISABLED)- PK_IMPOSTO (PRIMARY KEY: ENABLED)- SYS_C00125013 (C: ENABLED)
NFECORP;IMPOSTO;13740198;N;64;NUM_ANO_EMISSAO;NUMBER;22;Y;0;4;11;0;NO;; (: )
NFECORP;IMPOSTO;13740198;N;65;VLR_DEDUCAO_ISSQN;NUMBER;22;Y;2;0;0;13740198;NO;Valor dedu��o para redu��o da base de c�lculo; (: )
NFECORP;IMPOSTO;13740198;N;66;VLR_OUTRO_ISSQN;NUMBER;22;Y;2;0;0;13740198;NO;Valor outras reten��es; (: )
NFECORP;IMPOSTO;13740198;N;67;VLR_DESC_INCOND_ISSQN;NUMBER;22;Y;2;0;0;13740198;NO;Valor desconto incondicionado; (: )
NFECORP;IMPOSTO;13740198;N;68;VLR_DESC_COND_ISSQN;NUMBER;22;Y;2;0;0;13740198;NO;Valor desconto condicionado; (: )
NFECORP;IMPOSTO;13740198;N;69;VLR_ISS_RET_ISSQN;NUMBER;22;Y;2;0;0;13740198;NO;Valor Reten��o ISS; (: )
NFECORP;IMPOSTO;13740198;N;70;COD_IND_ISS_ISSQN;NUMBER;22;Y;0;2;1;13740195;NO;"Exibilidade do ISS:1-Exig�vel;2-N�o
      incidente;3-Isen��o;4-Exporta��o;5-Imunidade;6-Exig.Susp.
      Judicial;7-Exig.Susp. ADM"; (: )
NFECORP;IMPOSTO;13740198;N;71;COD_SERVICO_ISSQN;VARCHAR2;20;Y;;0;0;13740198;NO;C�digo do servi�o prestado dentro do munic�pio; (: )
NFECORP;IMPOSTO;13740198;N;72;COD_PAIS_ISSQN;VARCHAR2;5;Y;;0;0;13740198;NO;C�digo do pa�s onde o servi�o foi prestado; (: )
NFECORP;IMPOSTO;13740198;N;73;COD_MUNICIPIO_ISSQN;NUMBER;22;Y;0;0;0;13740198;NO;C�digo do Munic�pio de Incid�ncia do Imposto; (: )
NFECORP;IMPOSTO;13740198;N;74;NUM_PROC_ISSQN;VARCHAR2;30;Y;;0;0;13740198;NO;"N�mero do Processo administrativo ou judicial de
      suspen��o do processo"; (: )
NFECORP;IMPOSTO;13740198;N;75;COD_IND_IF_ISSQN;NUMBER;22;Y;0;2;1;13740195;NO;"Indicador de Incentivo Fiscal. 1=Sim; 2=N�o"; (: )
NFECORP;IMPOSTO;13740198;N;76;VLR_TOT_TRIB;NUMBER;22;Y;2;2;1959;13727970;NO;Valor estimado total de impostos federais, estaduais e municipais.; (: )
NFECORP;IMPOSTO;13740198;N;77;VLR_BC_ICMS_UF_DEST;NUMBER;22;Y;2;2;5;13740193;NO;Valor da Base de C�lculo do ICMS na UF do destinat�rio.; (: )
NFECORP;IMPOSTO;13740198;N;78;VLR_ALIQ_FCP_ICMS_UF_DEST;NUMBER;22;Y;4;2;1;13740193;NO;Percentual adicional inserido na al�quota interna da UF de destino, relativo ao Fundo de Combate � Pobreza (FCP) naquela UF.; (: )
NFECORP;IMPOSTO;13740198;N;79;VLR_ALIQ_INT_ICMS_UF_DEST;NUMBER;22;Y;4;2;1;13740193;NO;Al�quota adotada nas opera��es internas na UF do destinat�rio para o produto / mercadoria.; (: )
NFECORP;IMPOSTO;13740198;N;80;VLR_ALIQ_INTES_ICMS_UF_DEST;VARCHAR2;10;Y;;2;1;13740193;NO;"Al�quota interestadual das UF envolvidas: - 4% al�quota interestadual para produtos importados; - 7% para os Estados de origem do Sul e Sudeste (exceto ES), destinado para os Estados do Norte e Nordeste  ou ES; - 12% para os demais casos."; (: )
NFECORP;IMPOSTO;13740198;N;81;VLR_ALIQ_IPART_ICMS_UF_DEST;NUMBER;22;Y;4;2;1;13740193;NO;"Percentual de partilha para a UF do destinat�rio: - 40% em 2016; - 60% em 2017; - 80% em 2018; - 100% a partir de 2019."; (: )
NFECORP;IMPOSTO;13740198;N;82;VLR_FCP_ICMS_UF_DEST;NUMBER;22;Y;2;2;1;13740193;NO;Valor do ICMS relativo ao Fundo de Combate � Pobreza (FCP) da UF de destino.; (: )
NFECORP;IMPOSTO;13740198;N;83;VLR_UF_DEST_ICMS_UF_DEST;NUMBER;22;Y;2;2;5;13740193;NO;Valor do ICMS de partilha para a UF do destinat�rio.; (: )
NFECORP;IMPOSTO;13740198;N;84;VLR_UF_REMET_ICMS_UF_DEST;NUMBER;22;Y;2;2;1;13740193;NO;Valor do ICMS de partilha para a UF do remetente. Nota: A partir de 2019, este valor ser� zero.; (: )
NFECORP;IMPOSTO;13740198;N;85;VLR_BC_FCP_ICMS_UF_DEST;NUMBER;22;Y;2;2;5;13740193;NO;Valor da Base de C�lculo do FCP na UF do destinat�rio.; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;1;SEQ_NOTA_FISCAL;NUMBER;22;Y;0;;;;NO;SEQ_NOTA_FISCAL;FK_PRODUTO_R_IBS_CBS (FOREIGN KEY: ENABLED)
NFECORP;IMPOSTO_IBS_CBS;;N;2;NUM_ITEM_DETALHE;NUMBER;22;Y;0;;;;NO;N�mero do item do NF;FK_PRODUTO_R_IBS_CBS (FOREIGN KEY: ENABLED)
NFECORP;IMPOSTO_IBS_CBS;;N;3;COD_SIT_TRIBUTARIA;NUMBER;22;Y;0;;;;NO;CST - C�digo de Situa��o Tribut�ria do IBS e CBS; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;4;COD_CLASS_TRIBUTARIA;NUMBER;22;Y;0;;;;NO;cClassTrib - C�digo de Classifica��o Tribut�ria do IBS e CBS; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;5;VLR_BASE_CALCULO;NUMBER;22;Y;2;;;;NO;vBC - Base de c�lculo do IBS e CBS; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;6;VLR_ALI_IBS_UF;NUMBER;22;Y;4;;;;NO;pIBSUF - Al�quota do IBS de compet�ncia das UF; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;7;VLR_PERC_DIFERIMENTO_UF;NUMBER;22;Y;4;;;;NO;pDif - Percentual do diferimento; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;8;VLR_DIFERIMENTO_UF;NUMBER;22;Y;2;;;;NO;vDif - Valor do Diferimento; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;9;VLR_TRIB_DEVOLVIDO_UF;NUMBER;22;Y;2;;;;NO;vDevTrib - Valor do tributo devolvido; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;10;VLR_PERC_REDUCAO_ALI_UF;NUMBER;22;Y;4;;;;NO;pRedAliq - Percentual da redu??�o de al�quota do cClassTrib; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;11;VLR_ALI_EFE_IBS_UF;NUMBER;22;Y;4;;;;NO;pAliqEfet - Al�quota Efetiva do IBS de compet�ncia das UF que ser� aplicada a Base de C�lculo; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;12;VLR_IBS_UF;NUMBER;22;Y;2;;;;NO;vIBSUF - Valor do IBS de compet�ncia da UF; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;13;VLR_ALI_IBS_MUN;NUMBER;22;Y;4;;;;NO;pIBSMun - Al�quota do IBS de compet�ncia do Munic�pio; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;14;VLR_PERC_DIFERIMENTO_MUN;NUMBER;22;Y;4;;;;NO;pDif - Percentual do diferimento; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;15;VLR_DIFERIMENTO_MUN;NUMBER;22;Y;2;;;;NO;vDif - Valor do Diferimento; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;16;VLR_TRIB_DEVOLVIDO_MUN;NUMBER;22;Y;2;;;;NO;vDevTrib - Valor do tributo devolvido; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;17;VLR_PERC_REDUCAO_ALI_MUN;NUMBER;22;Y;4;;;;NO;pRedAliq - Percentual da redu��o de al�quota do cClassTrib; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;18;VLR_ALI_EFE_IBS_MUN;NUMBER;22;Y;4;;;;NO;pAliqEfet - Al�quota Efetiva do IBS de compet�ncia do Munic�pio que ser� aplicada a Base de C�lculo; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;19;VLR_IBS_MUN;NUMBER;22;Y;2;;;;NO;vIBSMun - Valor do IBS de compet�ncia do Munic�pio; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;20;VLR_IBS;NUMBER;22;Y;2;;;;NO;vIBS - Valor do IBS; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;21;VLR_CBS;NUMBER;22;Y;2;;;;NO;vCBSMun - Valor do CBS de compet�ncia do Munic�pio; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;22;COD_SIT_TRIBUTARIA_ITR;NUMBER;22;Y;0;;;;NO;CSTReg - C�digo de Situa��o Tribut�ria do IBS e CBS; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;23;COD_CLASS_TRIBUTARIA_ITR;NUMBER;22;Y;0;;;;NO;cClassTribReg - C�digo de Classifica��o Tribut�ria do IBS e CBS; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;24;VLR_ALI_IBS_UF_ITR;NUMBER;22;Y;4;;;;NO;pAliqEfetRegIBSUF - Valor da al�quota do IBS da UF; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;25;VLR_TRIB_IBS_UF_ITR;NUMBER;22;Y;2;;;;NO;vTribRegIBSUF - Valor do Tributo do IBS da UF; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;26;VLR_ALI_IBS_MUN_ITR;NUMBER;22;Y;4;;;;NO;pAliqEfetRegIBSMun - Valor da al�quota do IBS do Munic�pio; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;27;VLR_TRIB_IBS_MUN_ITR;NUMBER;22;Y;2;;;;NO;vTribRegIBSMun - Valor do Tributo do IBS do Munic�pio; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;28;VLR_ALI_CBS_ITR;NUMBER;22;Y;4;;;;NO;pAliqEfetRegCBS - Valor da al�quota da CBS; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;29;VLR_TRIB_CBS_ITR;NUMBER;22;Y;2;;;;NO;vTribRegCBS - Valor do Tributo da CBS; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;30;COD_CLASS_IBS_CRE_PRE;NUMBER;22;Y;0;;;;NO;cCredPres - C�digo de Classifica��o do Cr�dito Presumido; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;31;VLR_PERC_IBS_CRE_PRE;NUMBER;22;Y;4;;;;NO;pCredPres - Percentual do Cr�dito Presumido; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;32;VLR_CRE_IBS_CRE_PRE;NUMBER;22;Y;2;;;;NO;vCredPres - Valor do Cr�dito Presumido; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;33;VLR_CRE_SUSP_IBS_CRE_PRE;NUMBER;22;Y;2;;;;NO;vCredPresCondSus - Valor do Cr�dito Presumido em condi��o suspensiva.; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;34;COD_CLASS_CBS_CRE_PRE;NUMBER;22;Y;0;;;;NO;cCredPres - C�digo de Classifica��o do Cr�dito Presumido; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;35;VLR_CRE_SUSP_CBS_CRE_PRE;NUMBER;22;Y;2;;;;NO;pCredPres - Percentual do Cr�dito Presumido; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;36;VLR_CRE_CBS_CRE_PRE;NUMBER;22;Y;2;;;;NO;vCredPres - Valor do Cr�dito Presumido; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;37;VLR_PERC_CBS_CRE_PRE;NUMBER;22;Y;4;;;;NO;vCredPresCondSus - Valor do Cr�dito Presumido em condi��o suspensiva.; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;38;VLR_ALI_IBS_UF_COM_GOV;NUMBER;22;Y;4;;;;NO;pAliqIBSUF - Al�quota do IBS de compet�ncia do Estado; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;39;VLR_TRIB_IBS_UF_COM_GOV;NUMBER;22;Y;2;;;;NO;vTribIBSUF - Valor do Tributo do IBS da UF calculado; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;40;VLR_ALI_IBS_MUN_COM_GOV;NUMBER;22;Y;4;;;;NO;pAliqIBSMun - Al�quota do IBS de compet�ncia do Munic�pio; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;41;VLR_TRIB_IBS_MUN_COM_GOV;NUMBER;22;Y;2;;;;NO;vTribIBSMun - Valor do Tributo do IBS do Munic�pio calculado; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;42;VLR_ALI_CBS_COM_GOV;NUMBER;22;Y;4;;;;NO;pAliqCBS - Al�quota da CBS; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;43;VLR_TRIB_CBD_COM_GOV;NUMBER;22;Y;2;;;;NO;vTribCBS - Valor do Tributo da CBS calculado; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;44;QTD_TRIB_ITMP;NUMBER;22;Y;4;;;;NO;qBCMono - Quantidade tributada na monofasia; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;45;VLR_ALI_IBS_ITMP;NUMBER;22;Y;4;;;;NO;adRemIBS - Al�quota ad rem do IBS; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;46;VLR_ALI_CBS_ITMP;NUMBER;22;Y;4;;;;NO;adRemCBS - Al�quota ad rem da CBS; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;47;VLR_IBS_ITMP;NUMBER;22;Y;2;;;;NO;vIBSMono - Valor do IBS monof�sico; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;48;VLR_CBS_ITMP;NUMBER;22;Y;2;;;;NO;vCBSMono - Valor da CBS monof�sica; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;49;QTD_TRIB_ITMSR;NUMBER;22;Y;4;;;;NO;qBCMonoReten - Quantidade tributada sujeita � reten��o na monofasia; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;50;VLR_ALI_IBS_ITMSR;NUMBER;22;Y;4;;;;NO;adRemIBSReten - Al�quota ad rem do IBS sujeito a reten��o; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;51;VLR_IBS_ITMSR;NUMBER;22;Y;2;;;;NO;vIBSMonoReten - Valor do IBS monof�sico sujeito a reten��o; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;52;VLR_ALI_CBS_ITMSR;NUMBER;22;Y;4;;;;NO;adRemCBSReten - Al�quota ad rem da CBS sujeito a reten��o; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;53;VLR_CBS_ITMSR;NUMBER;22;Y;2;;;;NO;vCBSMonoReten - Valor da CBS monof�sica sujeita a reten��o; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;54;QTD_TRIB_ITMRA;NUMBER;22;Y;4;;;;NO;qBCMonoRet - Quantidade tributada retida anteriormente; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;55;VLR_ALI_IBS_ITMRA;NUMBER;22;Y;4;;;;NO;adRemIBSRet  -Al�quota ad rem do IBS retido anteriormente; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;56;VLR_IBS_ITMRA;NUMBER;22;Y;2;;;;NO;vIBSMonoRet - Valor do IBS retido anteriormente; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;57;VLR_ALI_CBS_ITMRA;NUMBER;22;Y;4;;;;NO;adRemCBSRet - Al�quota ad rem da CBS retida anteriormente; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;58;VLR_CBS_ITMRA;NUMBER;22;Y;2;;;;NO;vCBSMonoRet - Valor da CBS retida anteriormente; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;59;VLR_PERC_DIF_IDTM;NUMBER;22;Y;4;;;;NO;pDifIBS - Percentual do diferimento do imposto monof�sico.; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;60;VLR_IBS_IDTM;NUMBER;22;Y;2;;;;NO;vIBSMonoDif - Valor do IBS monof�sico diferido; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;61;VLR_PERC_IDTM;NUMBER;22;Y;4;;;;NO;pDifCBS - Percentual do diferimento do imposto monof�sico; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;62;VLR_CBS_IDTM;NUMBER;22;Y;2;;;;NO;vCBSMonoDif - Valor da CBS Monof�sica diferida; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;63;VLR_TOT_IBS_IDTM;NUMBER;22;Y;2;;;;NO;vTotIBSMonoItem - vTotIBSMonoItem; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;64;VLR_TOT_CBS_IDTM;NUMBER;22;Y;2;;;;NO;vTotCBSMonoItem  -Total da CBS Monof�sica; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;65;VLR_IBS_TRANS_CRED;NUMBER;22;Y;2;;;;NO;vIBS - Valor do IBS a ser transferido; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;66;VLR_CBS_TRANS_CRED;NUMBER;22;Y;2;;;;NO;vCBS - Valor da CBS a ser transferida; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;67;TIP_CLASS_CRED_PRE_ICPIBS;NUMBER;22;Y;0;;;;NO;tpCredPresIBSZFM - Tipo de classifica��o de acordo com o art. 450, � 1�, da LC 214/25 para o c�lculo do cr�dito presumido na ZFM; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;68;VLR_CRE_PRE_ICPIBS;NUMBER;22;Y;2;;;;NO;vCredPresIBSZFM - Valor do cr�dito presumido calculado sobre o saldo devedor apurado; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;69;VLR_ALI_CBS;NUMBER;22;Y;4;;;;NO;pCBS - Al�quota da CBS; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;70;VLR_PERC_DIFERIMENTO_CBS;NUMBER;22;Y;4;;;;NO;pDif - Percentual do diferimento; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;71;VLR_DIFERIMENTO_CBS;NUMBER;22;Y;2;;;;NO;vDif - Valor do Diferimento; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;72;VLR_TRIB_DEVOLVIDO_CBS;NUMBER;22;Y;2;;;;NO;vDevTrib - Valor do tributo devolvido; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;73;VLR_PERC_REDUCAO_ALI_CBS;NUMBER;22;Y;4;;;;NO;pRedAliq - Percentual da redu��o de al�quota do cClassTrib; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;74;VLR_ALI_EFE_IBS_CBS;NUMBER;22;Y;4;;;;NO;pAliqEfet - Al�quota Efetiva do CBS de compet�ncia do Munic�pio que ser� aplicada a Base de C�lculo; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;75;TIP_IND_DOA;VARCHAR2;1;Y;;;;;NO;; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;76;DSC_COM_APU;VARCHAR2;7;Y;;;;;NO;; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;77;VLR_IBS_COM_APU;NUMBER;22;Y;2;;;;NO;; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;78;VLR_CBS_COM_APU;NUMBER;22;Y;2;;;;NO;; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;79;VLR_IBS_EST;NUMBER;22;Y;2;;;;NO;; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;80;VLR_CBS_EST;NUMBER;22;Y;2;;;;NO;; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;81;VLR_BC_CRE_PRE_OPE;NUMBER;22;Y;2;;;;NO;; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;82;COD_CLA_CRE_PRE_OPE;NUMBER;22;Y;0;;;;NO;; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;83;VLR_PER_CRE_PRE_OPE_IBS;NUMBER;22;Y;4;;;;NO;; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;84;VLR_CRE_PRE_OPE_IBS;NUMBER;22;Y;2;;;;NO;; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;85;VLR_CRE_PRE_SUS_OPE_IBS;NUMBER;22;Y;2;;;;NO;; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;86;VLR_PER_CRE_PRE_OPE_CBS;NUMBER;22;Y;4;;;;NO;; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;87;VLR_CRE_PRE_OPE_CBS;NUMBER;22;Y;2;;;;NO;; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;88;VLR_CRE_PRE_SUS_OPE_CBS;NUMBER;22;Y;2;;;;NO;; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;89;TIP_CLA_CRE_PRE_ZFM;NUMBER;22;Y;0;;;;NO;; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;90;DSC_COM_APU_ZFM;VARCHAR2;7;Y;;;;;NO;; (: )
NFECORP;IMPOSTO_IBS_CBS;;N;91;VLR_CRE_PRE_ZFM;NUMBER;22;Y;2;;;;NO;; (: )
NFECORP;IMPOSTO_SELETIVO;;N;1;SEQ_NOTA_FISCAL;NUMBER;22;Y;0;;;;NO;SEQ_NOTA_FISCAL;FK_PRODUTO_R_IMP_SELETIVO (FOREIGN KEY: ENABLED)
NFECORP;IMPOSTO_SELETIVO;;N;2;NUM_ITEM_DETALHE;NUMBER;22;Y;0;;;;NO;N�mero do item do NF;FK_PRODUTO_R_IMP_SELETIVO (FOREIGN KEY: ENABLED)
NFECORP;IMPOSTO_SELETIVO;;N;3;COD_SIT_TRIBUTARIA;VARCHAR2;3;Y;;;;;NO;CSTIS - C�digo de Situa��o Tribut�ria do Imposto Seletivo; (: )
