OWNER;TABLE_NAME;TAB_COMMENTS;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COL_COMMENTS;CONSTRAINTS
SISSEG;INDISPONIBILIDADE_ACAO;Cadastra as a��es, interfaces ou sistema  que ficar�o suspensas por um per�odo. Tamb�m indica se um sistema foi desativado.;0.0;N;2.0;SEQ_ACAO;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;Sequnecial da a��o;FK_INDIS_INTER (FOREIGN KEY: ENABLED)
SISSEG;INDISPONIBILIDADE_ACAO;Cadastra as a��es, interfaces ou sistema  que ficar�o suspensas por um per�odo. Tamb�m indica se um sistema foi desativado.;0.0;N;1.0;SEQ_INDISPONIBILIDADE_ACAO;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;Chave prim�ria;PK_INDISPONIBILIDADE_ACAO (PRIMARY KEY: ENABLED)- SYS_C0059125 (C: ENABLED)
SISSEG;INDISPONIBILIDADE_ACAO;Cadastra as a��es, interfaces ou sistema  que ficar�o suspensas por um per�odo. Tamb�m indica se um sistema foi desativado.;0.0;N;3.0;SEQ_INTERFACE;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;Sequencial da interface;FK_INDIS_ACAO_INTER (FOREIGN KEY: ENABLED)
SISSEG;INDISPONIBILIDADE_ACAO;Cadastra as a��es, interfaces ou sistema  que ficar�o suspensas por um per�odo. Tamb�m indica se um sistema foi desativado.;0.0;N;4.0;SEQ_SISTEMA;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;Sequencial do sistema;FK_INDIS_SISTE (FOREIGN KEY: ENABLED)
SISSEG;INTERFACE;Cdastra as interfaces (telas) do sistema.;1164.0;N;3.0;DSC_INTERFACE;VARCHAR2;100;N;;21.0;1015.0;0.0;NO;Descri��o da interface;SYS_C0059129 (C: ENABLED)
SISSEG;INTERFACE;Cdastra as interfaces (telas) do sistema.;1164.0;N;6.0;NOM_URL_HELP;VARCHAR2;255;Y;;2.0;29.0;1134.0;NO;P�gina onde est� o help associado � interface.; (: )
SISSEG;INTERFACE;Cdastra as interfaces (telas) do sistema.;1164.0;N;1.0;SEQ_INTERFACE;NUMBER;22;N;0.0;5.0;1164.0;0.0;NO;Sequencial da interface.;PK_INTERFACE (PRIMARY KEY: ENABLED)- SYS_C0059127 (C: ENABLED)
SISSEG;INTERFACE;Cdastra as interfaces (telas) do sistema.;1164.0;N;7.0;SEQ_INTERFACE_PAI;NUMBER;22;Y;0.0;2.0;61.0;989.0;NO;Interface que executou a chamada.;FK_INTER_INTER (FOREIGN KEY: ENABLED)
SISSEG;INTERFACE;Cdastra as interfaces (telas) do sistema.;1164.0;N;2.0;SEQ_SISTEMA;NUMBER;22;N;0.0;4.0;98.0;0.0;NO;Sequencial do sistema;FK_INTER_SISTE (FOREIGN KEY: ENABLED)- SYS_C0059128 (C: ENABLED)
SISSEG;INTERFACE;Cdastra as interfaces (telas) do sistema.;1164.0;N;4.0;STA_MENU;VARCHAR2;1;N;;2.0;2.0;0.0;NO;Indica se a op��o deve aparecer no Menu do sistema;CKC_INTERFAC_STA_MENU (C: ENABLED)- SYS_C0059130 (C: ENABLED)
SISSEG;INTERFACE;Cdastra as interfaces (telas) do sistema.;1164.0;N;5.0;STA_VALIDA_SEG;VARCHAR2;1;N;;2.0;2.0;0.0;NO;Indica se deve ser checada a valida��o de seguran�a para a interface.;CKC_INTERFAC_STA_VALIDA_SEG (C: ENABLED)- SYS_C0059131 (C: ENABLED)
SISSEG;INTERFACE_ACAO;"Contem as a��es que comp�em uma interface. Tais como incluir, autorizar, liberar, etc.
Uma altera��o nesta tabela implicar� na execu��o de um triger que sincronizar� as permiss�es com as roles dos grupos que utilizam esta interface.";4055.0;N;3.0;DSC_ACAO;VARCHAR2;60;N;;26.0;3110.0;0.0;NO;Descril��o da a��o.;SYS_C0059137 (C: ENABLED)
SISSEG;INTERFACE_ACAO;"Contem as a��es que comp�em uma interface. Tais como incluir, autorizar, liberar, etc.
Uma altera��o nesta tabela implicar� na execu��o de um triger que sincronizar� as permiss�es com as roles dos grupos que utilizam esta interface.";4055.0;N;6.0;DSC_OPERACAO;VARCHAR2;4000;Y;;16.0;1515.0;1809.0;NO;Define os privilegios sobre objetos do banco de dados que precisar�o ser concedidos � role do grupo que tem acesso � transa��o.; (: )
SISSEG;INTERFACE_ACAO;"Contem as a��es que comp�em uma interface. Tais como incluir, autorizar, liberar, etc.
Uma altera��o nesta tabela implicar� na execu��o de um triger que sincronizar� as permiss�es com as roles dos grupos que utilizam esta interface.";4055.0;N;4.0;NOM_URL_HELP;VARCHAR2;255;Y;;2.0;7.0;4048.0;NO;Help associado � a��o.; (: )
SISSEG;INTERFACE_ACAO;"Contem as a��es que comp�em uma interface. Tais como incluir, autorizar, liberar, etc.
Uma altera��o nesta tabela implicar� na execu��o de um triger que sincronizar� as permiss�es com as roles dos grupos que utilizam esta interface.";4055.0;N;1.0;SEQ_ACAO;NUMBER;22;N;0.0;5.0;4055.0;0.0;NO;Sequencial da a��o.;PK_INTERFACE_ACAO (PRIMARY KEY: ENABLED)- SYS_C0059135 (C: ENABLED)
SISSEG;INTERFACE_ACAO;"Contem as a��es que comp�em uma interface. Tais como incluir, autorizar, liberar, etc.
Uma altera��o nesta tabela implicar� na execu��o de um triger que sincronizar� as permiss�es com as roles dos grupos que utilizam esta interface.";4055.0;N;2.0;SEQ_INTERFACE;NUMBER;22;N;0.0;5.0;1126.0;0.0;NO;Sequencial da interface que utiliza a a��o.;FK_INTER_ACAO_INTER (FOREIGN KEY: ENABLED)- SYS_C0059136 (C: ENABLED)
SISSEG;INTERFACE_ACAO;"Contem as a��es que comp�em uma interface. Tais como incluir, autorizar, liberar, etc.
Uma altera��o nesta tabela implicar� na execu��o de um triger que sincronizar� as permiss�es com as roles dos grupos que utilizam esta interface.";4055.0;N;5.0;TIP_ACESSO;NUMBER;22;Y;0.0;2.0;1.0;3417.0;NO;Indica se a a��o ficar� dispon�vel na intranet, na internet ou em ambas.;CKC_INTERFAC_TIP_ACESSO (C: ENABLED)
SISSEG;INTERFACE_ACAO_PARAMETRO;;2669.0;N;2.0;DSC_PARAMETRO;VARCHAR2;255;N;;15.0;720.0;0.0;NO;;PK_INTERFACE_ACAO_PARAMETRO (PRIMARY KEY: ENABLED)- SYS_C0059141 (C: ENABLED)
SISSEG;INTERFACE_ACAO_PARAMETRO;;2669.0;N;1.0;DSC_REQUISICAO;VARCHAR2;255;N;;30.0;707.0;0.0;NO;;PK_INTERFACE_ACAO_PARAMETRO (PRIMARY KEY: ENABLED)- SYS_C0059140 (C: ENABLED)
SISSEG;INTERFACE_ACAO_PARAMETRO;;2669.0;N;3.0;SEQ_ACAO;NUMBER;22;N;0.0;5.0;1942.0;0.0;NO;Sequncial da a��o;FK_INTER_INTER_ACAO_PARAM (FOREIGN KEY: ENABLED)- SYS_C0059142 (C: ENABLED)
SISSEG;MATRIZ;Esta tabela amazenar� informa��es sobre a matriz de senhas;17.0;N;6.0;DAT_BLOQUEIO;DATE;7;Y;;6.0;12.0;5.0;NO;Data de bloqueio da matriz; (: )
SISSEG;MATRIZ;Esta tabela amazenar� informa��es sobre a matriz de senhas;17.0;N;10.0;DAT_BLOQUEIO_ERRO;DATE;7;Y;;2.0;1.0;16.0;NO;Data de bloqueio erro; (: )
SISSEG;MATRIZ;Esta tabela amazenar� informa��es sobre a matriz de senhas;17.0;N;5.0;DAT_DESBLOQUEIO;DATE;7;Y;;1.0;0.0;17.0;NO;Data de desbloqueio da matriz; (: )
SISSEG;MATRIZ;Esta tabela amazenar� informa��es sobre a matriz de senhas;17.0;N;8.0;DAT_ULTIMA_VERIFICACAO;DATE;7;Y;;6.0;11.0;6.0;NO;Data da �ltima verifica��o; (: )
SISSEG;MATRIZ;Esta tabela amazenar� informa��es sobre a matriz de senhas;17.0;N;7.0;QTD_VERIFICACOES;NUMBER;22;Y;0.0;0.0;0.0;17.0;NO;Quantidade de verifica��es; (: )
SISSEG;MATRIZ;Esta tabela amazenar� informa��es sobre a matriz de senhas;17.0;N;9.0;QTD_VERIFICACOES_ERRO;NUMBER;22;Y;0.0;2.0;3.0;8.0;NO;Quantidade de verifica��es erro; (: )
SISSEG;MATRIZ;Esta tabela amazenar� informa��es sobre a matriz de senhas;17.0;N;1.0;SEQ_MATRIZ;NUMBER;22;N;0.0;3.0;17.0;0.0;NO;Sequencial da tabela;PK_MATRIZ (PRIMARY KEY: ENABLED)- SYS_C0059144 (C: ENABLED)
SISSEG;MATRIZ;Esta tabela amazenar� informa��es sobre a matriz de senhas;17.0;N;2.0;SEQ_USUARIO;NUMBER;22;N;0.0;5.0;5.0;0.0;NO;Seq�encial do usu�rio dono da matriz;FK_TB_MATRIZ_R_USUARIO (FOREIGN KEY: ENABLED)- SYS_C0059145 (C: ENABLED)
SISSEG;MATRIZ;Esta tabela amazenar� informa��es sobre a matriz de senhas;17.0;N;3.0;SEQ_USUARIO_DESBLOQUEIO;NUMBER;22;Y;0.0;5.0;5.0;0.0;NO;Seq�encial do usu�rio que desbloquear� a matriz;FK_TB_MATRIZ_R_USUARIO_B (FOREIGN KEY: ENABLED)
SISSEG;MATRIZ;Esta tabela amazenar� informa��es sobre a matriz de senhas;17.0;N;4.0;STA_MATRIZ;VARCHAR2;1;Y;;2.0;3.0;0.0;NO;Status da matriz; (: )
SISSEG;ORGAO_SUB_REDE;Relacionamento entre n�mero de sub-rede de endere�os de ip e �rg�o local. Utilizado para saber em qual �rg�o local da SEFAZ o usu�rio est� logado nas aplica��es  java, a partir do n�mero de ip de sua esta��o de trabalho.;73.0;N;2.0;COD_ORGAO_LOCAL;NUMBER;22;Y;0.0;6.0;60.0;0.0;NO;�rg�o local da sub-rede.;FK_ORG_SUB_RED_R_ORG_LOC (FOREIGN KEY: ENABLED)
SISSEG;ORGAO_SUB_REDE;Relacionamento entre n�mero de sub-rede de endere�os de ip e �rg�o local. Utilizado para saber em qual �rg�o local da SEFAZ o usu�rio est� logado nas aplica��es  java, a partir do n�mero de ip de sua esta��o de trabalho.;73.0;N;3.0;NUM_SUBREDE;NUMBER;22;Y;0.0;4.0;73.0;0.0;NO;N�mero da sub-rede: terceiro octeto de um endere�o ip.; (: )
SISSEG;ORGAO_SUB_REDE;Relacionamento entre n�mero de sub-rede de endere�os de ip e �rg�o local. Utilizado para saber em qual �rg�o local da SEFAZ o usu�rio est� logado nas aplica��es  java, a partir do n�mero de ip de sua esta��o de trabalho.;73.0;N;1.0;SEQ_ORGAO_SUB_REDE;NUMBER;22;N;0.0;3.0;73.0;0.0;NO;Identificador �nico do relacionamento entre a sub-rede e o �rg�o local.;PK_ORGAO_SUB_REDE (PRIMARY KEY: ENABLED)- SYS_C0059147 (C: ENABLED)
SISSEG;ORGAO_SUB_REDE_HIST;Hist�rico do relacionamento entre n�mero de sub-rede de endere�os de ip e �rg�o local. Utilizado para saber em qual �rg�o local da SEFAZ o usu�rio est� logado nas aplica��es  java, a partir do n�mero de ip de sua esta��o de trabalho.;0.0;N;3.0;COD_CONFIG_ORGAO;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;C�digo do Posto ou outro �rg�o Local que tenha base de dados local.;FK_ORG_SUB_RED_HIS_R_ACE (FOREIGN KEY: ENABLED)
SISSEG;ORGAO_SUB_REDE_HIST;Hist�rico do relacionamento entre n�mero de sub-rede de endere�os de ip e �rg�o local. Utilizado para saber em qual �rg�o local da SEFAZ o usu�rio est� logado nas aplica��es  java, a partir do n�mero de ip de sua esta��o de trabalho.;0.0;N;4.0;COD_ORGAO_LOCAL;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;C�digo do Posto ou outro �rg�o Local onde aconteceu a opera��o. Obtido pela sub-rede do ip da m�quina do usu�rio logado.; (: )
SISSEG;ORGAO_SUB_REDE_HIST;Hist�rico do relacionamento entre n�mero de sub-rede de endere�os de ip e �rg�o local. Utilizado para saber em qual �rg�o local da SEFAZ o usu�rio est� logado nas aplica��es  java, a partir do n�mero de ip de sua esta��o de trabalho.;0.0;N;8.0;DAT_OPERACAO;DATE;7;Y;;0.0;0.0;0.0;NO;Data em que o opera��o foi realizada no banco.; (: )
SISSEG;ORGAO_SUB_REDE_HIST;Hist�rico do relacionamento entre n�mero de sub-rede de endere�os de ip e �rg�o local. Utilizado para saber em qual �rg�o local da SEFAZ o usu�rio est� logado nas aplica��es  java, a partir do n�mero de ip de sua esta��o de trabalho.;0.0;N;6.0;NUM_SUBREDE;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;N�mero da sub-rede: terceiro octeto de um endere�o ip.; (: )
SISSEG;ORGAO_SUB_REDE_HIST;Hist�rico do relacionamento entre n�mero de sub-rede de endere�os de ip e �rg�o local. Utilizado para saber em qual �rg�o local da SEFAZ o usu�rio est� logado nas aplica��es  java, a partir do n�mero de ip de sua esta��o de trabalho.;0.0;N;2.0;SEQ_ACESSO;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;Chave prim�ria, ser� criado sequence.;FK_ORG_SUB_RED_HIS_R_ACE (FOREIGN KEY: ENABLED)
SISSEG;ORGAO_SUB_REDE_HIST;Hist�rico do relacionamento entre n�mero de sub-rede de endere�os de ip e �rg�o local. Utilizado para saber em qual �rg�o local da SEFAZ o usu�rio est� logado nas aplica��es  java, a partir do n�mero de ip de sua esta��o de trabalho.;0.0;N;5.0;SEQ_ORGAO_SUB_REDE;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;Identificador �nico do relacionamento entre a sub-rede e o �rg�o local.;SYS_C0059150 (C: ENABLED)
SISSEG;ORGAO_SUB_REDE_HIST;Hist�rico do relacionamento entre n�mero de sub-rede de endere�os de ip e �rg�o local. Utilizado para saber em qual �rg�o local da SEFAZ o usu�rio est� logado nas aplica��es  java, a partir do n�mero de ip de sua esta��o de trabalho.;0.0;N;1.0;SEQ_ORGAO_SUB_REDE_HIST;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;Chave Prim�ria do Hist�rico.;PK_ORGAO_SUB_REDE_HIST (PRIMARY KEY: ENABLED)- SYS_C0059149 (C: ENABLED)
SISSEG;ORGAO_SUB_REDE_HIST;Hist�rico do relacionamento entre n�mero de sub-rede de endere�os de ip e �rg�o local. Utilizado para saber em qual �rg�o local da SEFAZ o usu�rio est� logado nas aplica��es  java, a partir do n�mero de ip de sua esta��o de trabalho.;0.0;N;7.0;TIP_OPERACAO;VARCHAR2;1;Y;;0.0;0.0;0.0;NO;Tipo da opera��o realizada no banco: I- Insert U- Update D- Delete.;CKC_TIP_OPER_LAN_HIS (C: ENABLED)
SISSEG;PARAMETRO;Par�metros para a aplica��o SISSEG.;1.0;N;16.0;COD_CONFIG_ORGAO_SEDE;NUMBER;22;Y;0.0;3.0;1.0;0.0;NO;C�digo do �rg�o Local Sede.; (: )
SISSEG;PARAMETRO;Par�metros para a aplica��o SISSEG.;1.0;N;17.0;COD_PARAMETRO;NUMBER;22;N;0.0;3.0;1.0;0.0;NO;Chave prim�ria da tabela;PK_PARAMETRO (PRIMARY KEY: ENABLED)
SISSEG;PARAMETRO;Par�metros para a aplica��o SISSEG.;1.0;N;9.0;DSC_CLASSE_SENHA;VARCHAR2;200;Y;;0.0;0.0;1.0;NO;; (: )
SISSEG;PARAMETRO;Par�metros para a aplica��o SISSEG.;1.0;N;12.0;DSC_DOMINIO_EMAIL;VARCHAR2;20;Y;;17.0;1.0;0.0;NO;Descri��o do dominio de email; (: )
SISSEG;PARAMETRO;Par�metros para a aplica��o SISSEG.;1.0;N;8.0;DSC_DOMINIO_NT;VARCHAR2;200;Y;;16.0;1.0;0.0;NO;"Especifica a classe que servir� como criptografia para senhas armazenadas e tamb�m para verificar a ""qualidade"" das senhas digitadas - senhas fortes ou fracas."; (: )
SISSEG;PARAMETRO;Par�metros para a aplica��o SISSEG.;1.0;N;15.0;DSC_NOME_AMB_SEGURO_INTERNET;VARCHAR2;20;Y;;6.0;1.0;0.0;NO;Nome da Aplica��o Ambiente Seguro Internet.; (: )
SISSEG;PARAMETRO;Par�metros para a aplica��o SISSEG.;1.0;N;14.0;DSC_NOME_AMB_SEGURO_INTRANET;VARCHAR2;20;Y;;6.0;1.0;0.0;NO;Nome da Aplica��o Ambiente Seguro Intranet.; (: )
SISSEG;PARAMETRO;Par�metros para a aplica��o SISSEG.;1.0;N;18.0;DSC_NOME_AMB_SEGURO_WAP;VARCHAR2;20;Y;;0.0;0.0;1.0;NO;Nome da Aplica��o Ambiente Seguro Wap; (: )
SISSEG;PARAMETRO;Par�metros para a aplica��o SISSEG.;1.0;N;11.0;DSC_SERVIDOR_EMAIL;VARCHAR2;20;Y;;14.0;1.0;0.0;NO;; (: )
SISSEG;PARAMETRO;Par�metros para a aplica��o SISSEG.;1.0;N;10.0;DSC_URL_LDAP;VARCHAR2;50;Y;;25.0;1.0;0.0;NO;; (: )
SISSEG;PARAMETRO;Par�metros para a aplica��o SISSEG.;1.0;N;4.0;NUM_DIAS_AVISO_TROCA_SENHA;NUMBER;22;Y;0.0;3.0;1.0;0.0;NO;N�mero de dias a partir do qual o sistema informar� quantos dias faltam para expirar a senha.; (: )
SISSEG;PARAMETRO;Par�metros para a aplica��o SISSEG.;1.0;N;7.0;NUM_DIAS_DESCADASTRO;NUMBER;22;Y;0.0;4.0;1.0;0.0;NO;Indica o per�odo em dias que  o usu�rio de internet poder� ficar sem acessar o servi�o e apos o qual ser� bloqueado por n�o uso.; (: )
SISSEG;PARAMETRO;Par�metros para a aplica��o SISSEG.;1.0;N;2.0;NUM_DIAS_EXPIRAR_SENHA;NUMBER;22;Y;0.0;4.0;1.0;0.0;NO;N�mero de dias m�ximo para a validade de uma senha.; (: )
SISSEG;PARAMETRO;Par�metros para a aplica��o SISSEG.;1.0;N;3.0;NUM_LIMITE_REPETICOES_SENHA;NUMBER;22;N;0.0;3.0;1.0;0.0;NO;N�mero a partir do qual o usu�rio poder� repetir a senha;SYS_C0059153 (C: ENABLED)
SISSEG;PARAMETRO;Par�metros para a aplica��o SISSEG.;1.0;N;1.0;NUM_LIMITE_VIOLACAO;NUMBER;22;Y;0.0;3.0;1.0;0.0;NO;Numero m�ximo de tentativas de logon para bloqueio tempor�rio do uau�rio.; (: )
SISSEG;PARAMETRO;Par�metros para a aplica��o SISSEG.;1.0;N;5.0;NUM_MAXIMO_DEPENDENTES;NUMBER;22;Y;0.0;3.0;1.0;0.0;NO;N�mero m�ximo de dependentes que um usu�rio pode cadastrar.; (: )
SISSEG;PARAMETRO;Par�metros para a aplica��o SISSEG.;1.0;N;6.0;NUM_MAXIMO_LOGON_SIMULTANEO;NUMBER;22;Y;0.0;3.0;1.0;0.0;NO;N�mero de logons simult�neos permitidos para os usu�rios.; (: )
SISSEG;PARAMETRO;Par�metros para a aplica��o SISSEG.;1.0;N;13.0;NUM_SEGUNDOS_DUR_CHAV_ALEAT;NUMBER;22;Y;0.0;3.0;1.0;0.0;NO;Quantidade de minutos de validade da chave aleat�ria. ; (: )
SISSEG;PERFIL;"Indica o perfil para um grupo de usu�rios.
";101.0;N;3.0;COD_ORGAO_LOCAL;NUMBER;22;Y;0.0;6.0;84.0;17.0;NO;�rg�o local dos usu�rios que fazem parte do perfil.;FK_PERFI_ORGAO (FOREIGN KEY: ENABLED)
SISSEG;PERFIL;"Indica o perfil para um grupo de usu�rios.
";101.0;N;8.0;COD_TIPO_ORGAO;NUMBER;22;Y;0.0;2.0;1.0;100.0;NO;FK relacionada a table SETA.TIPO_ORGAO_LOCAL; (: )
SISSEG;PERFIL;"Indica o perfil para um grupo de usu�rios.
";101.0;N;7.0;COD_UNIDADE_ADMINISTRATIVA;NUMBER;22;Y;0.0;0.0;0.0;101.0;NO;FK relacionada a tabela SETA.UNIDADE_ADMINISTRATIVA; (: )
SISSEG;PERFIL;"Indica o perfil para um grupo de usu�rios.
";101.0;N;4.0;SEQ_CARGO_FUNCAO_CARREIRA;NUMBER;22;Y;0.0;2.0;1.0;100.0;NO;Cargo de carreira dos usu�rios que fazem parte do perfil.;FK_PERFI_CARGO (FOREIGN KEY: ENABLED)
SISSEG;PERFIL;"Indica o perfil para um grupo de usu�rios.
";101.0;N;5.0;SEQ_CARGO_FUNCAO_COMISSAO;NUMBER;22;Y;0.0;2.0;4.0;97.0;NO;Cargo comissionado dos usu�rios que fazem parte do perfil.;FK_PERFI_CARGO_COMISSAO (FOREIGN KEY: ENABLED)
SISSEG;PERFIL;"Indica o perfil para um grupo de usu�rios.
";101.0;N;1.0;SEQ_PERFIL;NUMBER;22;N;0.0;4.0;101.0;0.0;NO;Sequencial do perfil;PK_PERFIL (PRIMARY KEY: ENABLED)- SYS_C0059155 (C: ENABLED)
SISSEG;PERFIL;"Indica o perfil para um grupo de usu�rios.
";101.0;N;2.0;SEQ_TIPO_USUARIO;NUMBER;22;Y;0.0;4.0;13.0;0.0;NO;Tipo de usu�rio que faz parte do perfil.;FK_PERFI_TIPO_ (FOREIGN KEY: ENABLED)
SISSEG;PERFIL;"Indica o perfil para um grupo de usu�rios.
";101.0;N;9.0;STA_HIERARQUIA_ORGAO;VARCHAR2;1;Y;;2.0;2.0;4.0;NO;Indicar� se a hierarquia de orgaos locais se aplicar� ao perfil.; (: )
SISSEG;PERFIL;"Indica o perfil para um grupo de usu�rios.
";101.0;N;6.0;VLR_CHAVE;NUMBER;22;Y;0.0;3.0;5.0;0.0;NO;Este campo servir? para otimizar a consulta relacionada a busca por perfil de usu?rio.; (: )
SISSEG;PERFIL_GRUPO;Indica grupos de sistemas que podem ser acessados por todos os usu�rios que apresentam um dado perfil.;159.0;N;2.0;SEQ_GRUPO;NUMBER;22;N;0.0;4.0;50.0;0.0;NO;Sequencial do grupo;FK_PERFI_GRUPO (FOREIGN KEY: ENABLED)- PK_PERFIL_GRUPO (PRIMARY KEY: ENABLED)- SYS_C0059158 (C: ENABLED)
SISSEG;PERFIL_GRUPO;Indica grupos de sistemas que podem ser acessados por todos os usu�rios que apresentam um dado perfil.;159.0;N;1.0;SEQ_PERFIL;NUMBER;22;N;0.0;4.0;98.0;0.0;NO;Sequencial do perfil;FK_PERFI_PERFI (FOREIGN KEY: ENABLED)- PK_PERFIL_GRUPO (PRIMARY KEY: ENABLED)- SYS_C0059157 (C: ENABLED)
SISSEG;PERFIL_GRUPO;Indica grupos de sistemas que podem ser acessados por todos os usu�rios que apresentam um dado perfil.;159.0;N;3.0;SEQ_PERFIL_GRUPO;NUMBER;22;N;0.0;4.0;159.0;0.0;NO;;SYS_C0059159 (C: ENABLED)
SISSEG;REPRESENTANTE_CONVENIO;Pr�-cadastro das pessoas que poder�o cadastrar-se pela internet para um dado conv�nio. ;0.0;N;2.0;SEQ_EMPRESA_CONVENIO;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;Sequencial da empresa conv�niada;FK_REPRE_EMPRE (FOREIGN KEY: ENABLED)- SYS_C0059162 (C: ENABLED)
SISSEG;REPRESENTANTE_CONVENIO;Pr�-cadastro das pessoas que poder�o cadastrar-se pela internet para um dado conv�nio. ;0.0;N;4.0;SEQ_PESSOA_FISICA_JURIDICA;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;Preenchido quando o usu�rio conveniado n�o � s�cio.; (: )
SISSEG;REPRESENTANTE_CONVENIO;Pr�-cadastro das pessoas que poder�o cadastrar-se pela internet para um dado conv�nio. ;0.0;N;1.0;SEQ_REPRESENTANTE_CONVENIO;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;Sequencial do representante do conv�nio;PK_REPRESENTANTE_CONVENIO (PRIMARY KEY: ENABLED)- SYS_C0059161 (C: ENABLED)
SISSEG;REPRESENTANTE_CONVENIO;Pr�-cadastro das pessoas que poder�o cadastrar-se pela internet para um dado conv�nio. ;0.0;N;3.0;SEQ_SOCIO;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;Preenchido quando o usu�rio conveniado � s�cio de uma empresa.; (: )
SISSEG;ROLE;;9.0;N;3.0;DSC_SENHA_ROLE;VARCHAR2;255;Y;;97.0;9.0;0.0;NO;; (: )
SISSEG;ROLE;;9.0;N;2.0;NOM_ROLE;VARCHAR2;30;Y;;23.0;9.0;0.0;NO;; (: )
SISSEG;ROLE;;9.0;N;1.0;SEQ_ROLE;NUMBER;22;N;0.0;4.0;9.0;0.0;NO;;PK_ROLE (PRIMARY KEY: ENABLED)- SYS_C0059164 (C: ENABLED)
SISSEG;SERVIDOR;Servidores de Aplica��o.;56.0;N;3.0;DSC_URL_SERVIDOR;VARCHAR2;150;N;;34.0;51.0;0.0;NO;Url do Servidor.;SYS_C0059167 (C: ENABLED)
SISSEG;SERVIDOR;Servidores de Aplica��o.;56.0;N;2.0;NOM_SERVIDOR;VARCHAR2;40;Y;;20.0;56.0;0.0;NO;Nome do Servidor.; (: )
SISSEG;SERVIDOR;Servidores de Aplica��o.;56.0;N;1.0;SEQ_SERVIDOR;NUMBER;22;N;0.0;3.0;56.0;0.0;NO;Sequencial do Servidor.;PK_SERVIDOR (PRIMARY KEY: ENABLED)- SYS_C0059166 (C: ENABLED)
SISSEG;SISTEMA;Cadastro dos sistemas dispon�veis.;203.0;N;12.0;COD_POOL_ENTIREX;VARCHAR2;33;Y;;4.0;28.0;175.0;NO;C�digo q ser� utilizado para acessar o Pool Entirex de um sistema.; (: )
SISSEG;SISTEMA;Cadastro dos sistemas dispon�veis.;203.0;N;7.0;DAT_INICIO_PRODUCAO;DATE;7;N;;8.0;122.0;0.0;NO;Data em que o sistema entrou em produ��o.;SYS_C0059172 (C: ENABLED)
SISSEG;SISTEMA;Cadastro dos sistemas dispon�veis.;203.0;N;6.0;DSC_PATH_AJUDA;VARCHAR2;255;Y;;0.0;0.0;203.0;NO;Caminho da p�gina de ajuda para a aplica��o.; (: )
SISSEG;SISTEMA;Cadastro dos sistemas dispon�veis.;203.0;N;4.0;DSC_SIGLA;VARCHAR2;30;N;;11.0;202.0;0.0;NO;Sigla do Sistema;SYS_C0059171 (C: ENABLED)
SISSEG;SISTEMA;Cadastro dos sistemas dispon�veis.;203.0;N;3.0;DSC_SISTEMA;VARCHAR2;200;Y;;20.0;199.0;0.0;NO;Descri��o resumida do sistema.; (: )
SISSEG;SISTEMA;Cadastro dos sistemas dispon�veis.;203.0;N;2.0;NOM_SISTEMA;VARCHAR2;40;N;;13.0;203.0;0.0;NO;Nome do sistema;SYS_C0059170 (C: ENABLED)- UK_NOM_SISTEMA (UNIQUE: ENABLED)
SISSEG;SISTEMA;Cadastro dos sistemas dispon�veis.;203.0;N;5.0;NOM_URL_HELP;VARCHAR2;255;Y;;0.0;0.0;203.0;NO;P�gina de help geral do sistema.; (: )
SISSEG;SISTEMA;Cadastro dos sistemas dispon�veis.;203.0;N;11.0;PLATAFORMA;NUMBER;22;Y;0.0;3.0;6.0;6.0;NO;Campo para informar a plataforma do sistema. Ex.: 1=JAVA, 9=Outras; (: )
SISSEG;SISTEMA;Cadastro dos sistemas dispon�veis.;203.0;N;9.0;SEQ_SERVIDOR;NUMBER;22;N;0.0;3.0;33.0;0.0;NO;Sequencial do Servidor.;FK_SISTEMA_R_SERVIDOR (FOREIGN KEY: DISABLED)- SYS_C0059173 (C: ENABLED)
SISSEG;SISTEMA;Cadastro dos sistemas dispon�veis.;203.0;N;1.0;SEQ_SISTEMA;NUMBER;22;N;0.0;4.0;203.0;0.0;NO;Sequencial do sistema;PK_SISTEMA (PRIMARY KEY: ENABLED)- SYS_C0059169 (C: ENABLED)
