OWNER;TABLE_NAME;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COMMENTS;CONSTRAINTS
RECEITA2;GNRE;18007;N;3;COD_CNPJ_CPF_DESTINATARIO;NUMBER;22;Y;0;5;7701;8398;NO;C�digo do CNPJ ou CPF do Destinat�rio; (: )
RECEITA2;GNRE;18007;N;4;COD_CONVENIO;VARCHAR2;30;Y;;4;1346;13200;NO;N�mero do conv�nio fornecido pelo usu�rio na emiss�o da GNRE, atrav�s do Portal da GNRE (em Pernambuco); (: )
RECEITA2;GNRE;18007;N;5;NUM_EXERCICIO;NUMBER;22;Y;0;4;2;973;NO;Grava o ano em que a GNRE foi gerada. Esp�cie de capa de Lote. Usada para manter dados hist�ricos vindos do ADABAS; (: )
RECEITA2;GNRE;18007;N;6;NUM_LOTE;NUMBER;22;Y;0;5;43;973;NO;Grava o Lote dentro do ano em que a GNRE foi gerada. Esp�cie de capa de Lote. Usada para manter dados hist�ricos vindos do ADABAS; (: )
RECEITA2;GNRE;18007;N;7;NUM_SEQUENCIAL;NUMBER;22;Y;0;4;900;973;NO;Grava o sequencial dentro do Exerc�cio/Lote em que a GNRE foi gerada. Esp�cie de capa de Lote. Usada para manter dados hist�ricos vindos do ADABAS; (: )
RECEITA2;GNRE;18007;N;8;NUM_INSC_ESTADUAL_DESTINATARIO;NUMBER;22;Y;0;3;1772;11998;NO;N�mero da Inscri��o Estadual do Destinat�rio; (: )
RECEITA2;GNRE;18007;N;9;NOM_RAZAO_SOCIAL_DESTINATARIO;VARCHAR2;100;Y;;24;9489;2491;NO;Nome ou Raz�o Social do Destinat�rio; (: )
RECEITA2;GNRE;18007;N;10;TIP_CNPJ_CPF_DESTINATARIO;NUMBER;22;Y;0;3;2;8466;NO;"Tipo de Destinat�rio:
1 - CNPJ
2 - CPF";CKC_TIP_CNPJ_CPF_DEST_GNRE (C: ENABLED)
RECEITA2;GNRE;18007;N;11;NUM_CEP_DESTINATARIO;NUMBER;22;Y;0;2;29;17844;NO;N�mero do CEP do Destinat�rio; (: )
RECEITA2;GNRE;18007;N;12;COD_MUNICIPIO_DESTINATARIO;NUMBER;22;Y;0;3;184;4714;NO;C�digo do munic�pio do Destinat�rio;FK_MUNICIPIO_R_GNRE_DEST (FOREIGN KEY: ENABLED)
RECEITA2;GNRE;18007;N;13;COD_UF_DESTINATARIO;NUMBER;22;Y;0;3;3;2764;NO;C�digo da UF do Destinat�rio;FK_MUNICIPIO_R_GNRE_DEST (FOREIGN KEY: ENABLED)
RECEITA2;GNRE;18007;N;14;DSC_ENDERECO_DESTINATARIO;VARCHAR2;100;Y;;2;13;17984;NO;Endere�o do Destinat�rio; (: )
RECEITA2;GNRE;18007;N;15;NUM_DDD_DESTINATARIO;NUMBER;22;Y;0;2;8;17943;NO;DDD do telefone do Destinat�rio; (: )
RECEITA2;GNRE;18007;N;16;NUM_TELEFONE_DESTINATARIO;NUMBER;22;Y;0;2;11;17942;NO;N�mero do telefone do Destinat�rio; (: )
RECEITA2;GNRE;18007;N;17;COD_CNPJ_CPF_EMISSOR;NUMBER;22;Y;0;9;3867;645;NO;C�digo do CNPJ ou CPF do Emissor; (: )
RECEITA2;GNRE;18007;N;18;NUM_INSC_ESTADUAL_EMISSOR;NUMBER;22;Y;0;2;250;15215;NO;N�mero da Inscri��o Estadual do Emissor; (: )
RECEITA2;GNRE;18007;N;19;NOM_RAZAO_SOCIAL_EMISSOR;VARCHAR2;100;Y;;34;4048;168;NO;Nome ou Raz�o Social do Emissor; (: )
RECEITA2;GNRE;18007;N;20;TIP_CNPJ_CPF_EMISSOR;NUMBER;22;Y;0;3;2;2883;NO;"Tipo de Emissor:
1 - CNPJ
2 - CPF";CKC_TIP_CNPJ_CPF_EMISS_GNRE (C: ENABLED)
RECEITA2;GNRE;18007;N;21;NUM_CEP_EMISSOR;NUMBER;22;Y;0;2;58;17502;NO;N�mero do CEP do Emissor; (: )
RECEITA2;GNRE;18007;N;22;COD_MUNICIPIO_EMISSOR;NUMBER;22;Y;0;5;629;2276;NO;C�digo do munic�pio do Emissor;FK_MUNICIPIO_R_GNRE_EMISSOR (FOREIGN KEY: ENABLED)
RECEITA2;GNRE;18007;N;23;COD_UF_EMISSOR;NUMBER;22;Y;0;3;26;2277;NO;C�digo da UF do Emissor;FK_MUNICIPIO_R_GNRE_EMISSOR (FOREIGN KEY: ENABLED)
RECEITA2;GNRE;18007;N;24;DSC_ENDERECO_EMISSOR;VARCHAR2;100;Y;;28;3895;2385;NO;Endere�o do Emissor; (: )
RECEITA2;GNRE;18007;N;25;NUM_DDD_EMISSOR;NUMBER;22;Y;0;2;23;17770;NO;DDD do telefone do Emissor; (: )
RECEITA2;GNRE;18007;N;26;NUM_TELEFONE_EMISSOR;NUMBER;22;Y;0;2;41;17761;NO;N�mero do telefone do Emissor; (: )
RECEITA2;GNRE;18007;N;27;COD_DETALHE_RECEITA_GNRE;NUMBER;22;Y;0;2;1;18006;NO;C�digo do detalhamento da receita GNRE;FK_DETALHE_RECEITA_GNRE_R_GNRE (FOREIGN KEY: ENABLED)
RECEITA2;GNRE;18007;N;28;COD_PRODUTO_GNRE;NUMBER;22;Y;0;2;47;12948;NO;C�digo do produto na GNRE;FK_PRODUTO_GNRE_R_GNRE (FOREIGN KEY: ENABLED)
RECEITA2;GNRE;18007;N;29;COD_TIPO_DOCUMENTO_GNRE;NUMBER;22;Y;0;3;5;2601;NO;C�digo do tipo do documento da GNRE;FK_TIPO_DOCUMENTO_GNRE_R_GNRE (FOREIGN KEY: ENABLED)
RECEITA2;GNRE;18007;N;30;DAT_ENVIO_CONTA_CORRENTE;DATE;7;Y;;7;35;4952;NO;Data/hora de envio da GNRE para o sistema CONTA CORRENTE; (: )
RECEITA2;GNRE;18007;N;31;DAT_CARGA_ETL;DATE;7;Y;;8;1;0;NO;Data de cria��o do registro, para uso de carga para a Nuvem; (: )
RECEITA2;GNRE;18007;N;32;DAT_ATUALIZACAO_REGISTRO;DATE;7;Y;;8;1;0;NO;Data de atualiza��o do registro, via trigger, para uso de carga para a Nuvem; (: )
RECEITA2;GNRE_INFORMACAO_ADICIONAL;185;N;1;SEQ_DOCUMENTO_GERADO;NUMBER;22;N;0;6;178;0;NO;Sequencial do documento gerado.;FK_GNRE_R_GNRE_INF_ADIC (FOREIGN KEY: ENABLED)- PK_GNRE_INFORMACAO_ADICIONAL (PRIMARY KEY: ENABLED)- SYS_C0090601 (C: ENABLED)
RECEITA2;GNRE_INFORMACAO_ADICIONAL;185;N;2;COD_CAMPO_EXTRA_GNRE;NUMBER;22;N;0;4;6;0;NO;C�digo do campo extra da GNRE;FK_CAMPO_EXTRA_R_GNRE_INF_ADIC (FOREIGN KEY: ENABLED)- PK_GNRE_INFORMACAO_ADICIONAL (PRIMARY KEY: ENABLED)- SYS_C0090602 (C: ENABLED)
RECEITA2;GNRE_INFORMACAO_ADICIONAL;185;N;3;VLR_INFORMACAO_ADICIONAL;VARCHAR2;100;N;;34;21;0;NO;"Valor da informa��o adicional da GNRE.
Exemplo:
- Data da sa�da da mercadoria
- Data do desembara�o
- Chave de acesso";SYS_C0090603 (C: ENABLED)
RECEITA2;HISTORICO_DOCUMENTO_GERADO;246;N;1;SEQ_HISTORICO_DOCUMENTO_GERADO;NUMBER;22;N;0;4;246;0;NO;Chave sequencial do hist�rico de um Documento Gerado de Receita;PK_HISTORICO_DOCUMENTO_GERADO (PRIMARY KEY: ENABLED)- SYS_C00113750 (C: ENABLED)
RECEITA2;HISTORICO_DOCUMENTO_GERADO;246;N;2;SEQ_DOCUMENTO_GERADO;NUMBER;22;N;0;6;35;0;NO;Chave sequencial do Documento Gerado alterado;FK_DOC_GERADO_R_HIST_DOC_GER (FOREIGN KEY: ENABLED)- SYS_C00113752 (C: ENABLED)
RECEITA2;HISTORICO_DOCUMENTO_GERADO;246;N;3;COD_MATRICULA_USUARIO;VARCHAR2;8;N;;9;9;0;NO;Matr�cula do usu�rio que registrou a altera��o;SYS_C00113753 (C: ENABLED)
RECEITA2;HISTORICO_DOCUMENTO_GERADO;246;N;4;DAT_ALTERACAO;DATE;7;N;;8;246;0;NO;Data da altera��o do Documento Gerado;SYS_C00113754 (C: ENABLED)
RECEITA2;HISTORICO_DOCUMENTO_GERADO;246;N;5;DAT_PROCESSO;DATE;7;N;;8;77;0;NO;Data do Processo vinculado a altera��o do Documento Gerado;SYS_C00113755 (C: ENABLED)
RECEITA2;HISTORICO_DOCUMENTO_GERADO;246;N;6;NUM_PROCESSO;VARCHAR2;30;N;;7;103;0;NO;N�mero do processo vinculado a altera��o do Documento Gerado. Exemplo: Changepoint, Assyst, etc.;SYS_C00113756 (C: ENABLED)
RECEITA2;HISTORICO_DOCUMENTO_GERADO;246;N;7;COD_RECEITA;NUMBER;22;Y;0;4;17;0;NO;C�digo da Receita do Documento Gerado;FK_COD_REC_R_HIST_DOC_GER (FOREIGN KEY: ENABLED)
RECEITA2;HISTORICO_DOCUMENTO_GERADO;246;N;8;COD_PRODUTO_SERVICO;NUMBER;22;Y;0;3;13;136;NO;C�digo do Produto/Servi�o vinculado ao Documento Gerado;FK_PROD_SERV_R_HIST_DOC_GER (FOREIGN KEY: ENABLED)
RECEITA2;HISTORICO_DOCUMENTO_GERADO;246;N;9;TIP_CNPJ_CPF_OUTROS;NUMBER;22;Y;0;3;3;4;NO;"Tipos de documentos que identifica o contribuinte:

1 - CGF
2 - CNPJ
3 - CPF
4 - OUTROS
";CKC_TIP_DOC_CONTR_HST_DOC_GER (C: ENABLED)
RECEITA2;HISTORICO_DOCUMENTO_GERADO;246;N;10;COD_CNPJ_CPF_OUTROS;NUMBER;22;Y;0;5;19;144;NO;C�digo de CNPJ, CPF ou Outros que identifique a pessoa (Para Documento Gerado do tipo DAE); (: )
RECEITA2;HISTORICO_DOCUMENTO_GERADO;246;N;11;NUM_MES_REFERENCIA;NUMBER;22;Y;0;3;11;98;NO;M�s de refer�ncia do Documento Gerado;CKC_NUM_MES_REF_HST_DOC_GER (C: ENABLED)
RECEITA2;HISTORICO_DOCUMENTO_GERADO;246;N;12;NUM_ANO_REFERENCIA;NUMBER;22;Y;0;3;9;98;NO;Ano de refer�ncia do Documento Gerado; (: )
RECEITA2;HISTORICO_DOCUMENTO_GERADO;246;N;13;TIP_DOCUMENTO_ORIGEM;NUMBER;22;Y;0;3;4;48;NO;Tipo de documento original (vindo de um sistema cliente do RECEITA) a partir do qual foi criado o Documento Gerado;FK_TIPO_DOC_R_HIST_DOC_GER (FOREIGN KEY: ENABLED)
RECEITA2;HISTORICO_DOCUMENTO_GERADO;246;N;14;NUM_DOCUMENTO;NUMBER;22;Y;0;7;43;19;NO;N�mero do Documento Gerado; (: )
RECEITA2;HISTORICO_DOCUMENTO_GERADO;246;N;15;NUM_PARCELA;NUMBER;22;Y;0;3;11;4;NO;N�mero de parcelas do Documento Gerado; (: )
RECEITA2;HISTORICO_DOCUMENTO_GERADO;246;N;16;SEQ_RECEITA_GNRE_ORIGINAL;NUMBER;22;Y;0;2;6;196;NO;Chave sequencial da Receita GNRE original;FK_COD_REC_GNRE_R_HIST_DOC_GER (FOREIGN KEY: ENABLED)
RECEITA2;HISTORICO_DOCUMENTO_GERADO;246;N;17;TIP_CNPJ_CPF_EMISSOR;NUMBER;22;Y;0;2;1;206;NO;"Tipo de Emissor:
1 - CNPJ
2 - CPF";CKC_TIP_DOC_EMISS_HST_DOC_GER (C: ENABLED)
RECEITA2;HISTORICO_DOCUMENTO_GERADO;246;N;18;COD_CNPJ_CPF_EMISSOR;NUMBER;22;Y;0;3;12;206;NO;C�digo do CNPJ ou CPF do Emissor; (: )
RECEITA2;HISTORICO_DOCUMENTO_GERADO;246;N;19;NUM_INSC_ESTADUAL_EMISSOR;NUMBER;22;Y;0;2;3;210;NO;N�mero da Inscri��o Estadual do Emissor; (: )
RECEITA2;HISTORICO_DOCUMENTO_GERADO;246;N;20;NOM_RAZAO_SOCIAL_EMISSOR;VARCHAR2;100;Y;;10;14;196;NO;Nome ou Raz�o Social do Emissor; (: )
RECEITA2;HISTORICO_DOCUMENTO_GERADO;246;N;21;TIP_CNPJ_CPF_DESTINATARIO;NUMBER;22;Y;0;2;2;221;NO;"Tipo de Destinat�rio:
1 - CNPJ
2 - CPF";CKC_TIP_DOC_DEST_HST_DOC_GER (C: ENABLED)
RECEITA2;HISTORICO_DOCUMENTO_GERADO;246;N;22;COD_CNPJ_CPF_DESTINATARIO;NUMBER;22;Y;0;2;6;221;NO;C�digo do CNPJ ou CPF do Destinat�rio; (: )
RECEITA2;HISTORICO_DOCUMENTO_GERADO;246;N;23;NUM_INSC_ESTADUAL_DESTINATARIO;NUMBER;22;Y;0;2;4;240;NO;N�mero da Inscri��o Estadual do Destinat�rio; (: )
RECEITA2;HISTORICO_DOCUMENTO_GERADO;246;N;24;NOM_RAZAO_SOCIAL_DESTINATARIO;VARCHAR2;100;Y;;6;9;217;NO;Nome ou Raz�o Social do Destinat�rio; (: )
RECEITA2;HISTORICO_DOCUMENTO_GERADO;246;N;25;COD_CONVENIO;VARCHAR2;30;Y;;4;9;206;NO;N�mero do conv�nio fornecido pelo usu�rio na emiss�o da GNRE, atrav�s do Portal da GNRE (em Pernambuco); (: )
RECEITA2;HISTORICO_DOCUMENTO_GERADO;246;N;26;SEQ_CONTRIBUINTE;NUMBER;22;Y;0;4;16;78;NO;Identificador Contribuinte respons�vel por pagar o documento de receita gerado;FK_CONTRIBUINTE_R_HIST_DOC_GER (FOREIGN KEY: ENABLED)
RECEITA2;HISTORICO_DOCUMENTO_GERADO;246;N;27;COD_PRODUTO_GNRE;NUMBER;22;Y;0;2;7;205;NO;C�digo do produto na GNRE;FK_PRODUTO_GNRE_R_HIST_DOC_GER (FOREIGN KEY: ENABLED)
RECEITA2;HISTORICO_DOCUMENTO_GERADO;246;N;28;COD_TIPO_DOCUMENTO_GNRE;NUMBER;22;Y;0;2;3;196;NO;C�digo do tipo do documento da GNRE;FK_TIPO_DOCUMENTO_GN_R_HIST_DG (FOREIGN KEY: ENABLED)
RECEITA2;HISTORICO_DOCUMENTO_GERADO;246;N;29;COD_UF;NUMBER;22;Y;0;3;6;6;NO;C�digo de UF (Para Documento Gerado do tipo DAE);FK_MUNICIPIO_R_HIST_DOC_GER (FOREIGN KEY: ENABLED)
RECEITA2;HISTORICO_DOCUMENTO_GERADO;246;N;30;COD_MUNICIPIO;NUMBER;22;Y;0;4;20;6;NO;C�digo de munic�pio (Para Documento Gerado do tipo DAE);FK_MUNICIPIO_R_HIST_DOC_GER (FOREIGN KEY: ENABLED)
RECEITA2;HISTORICO_DOCUMENTO_GERADO;246;N;31;DSC_JUSTIFICATIVA;VARCHAR2;500;Y;;7;66;132;NO;Justificativa da altera��o no Documento Gerado; (: )
RECEITA2;HISTORICO_DOCUMENTO_GERADO;246;N;32;COD_MUNICIPIO_EMISSOR;NUMBER;22;Y;0;2;10;196;NO;codigo do municipio do emissor;FK_TIPO_DOC_R_HIST_DOC_GER2 (FOREIGN KEY: ENABLED)
RECEITA2;HISTORICO_DOCUMENTO_GERADO;246;N;33;COD_UF_EMISSOR;NUMBER;22;Y;0;2;8;196;NO;codigo da uf do emissor;FK_TIPO_DOC_R_HIST_DOC_GER2 (FOREIGN KEY: ENABLED)
RECEITA2;HISTORICO_DOCUMENTO_GERADO;246;N;34;COD_MUNICIPIO_DESTINATARIO;NUMBER;22;Y;0;2;5;217;NO;CODIGO MUNICIPIO DESTINATARIO;FK_TIPO_DOC_R_HIST_DOC_GER3 (FOREIGN KEY: ENABLED)
RECEITA2;HISTORICO_DOCUMENTO_GERADO;246;N;35;COD_UF_DESTINATARIO;NUMBER;22;Y;0;2;3;217;NO;CODIGO UF DESTINATARIO;FK_TIPO_DOC_R_HIST_DOC_GER3 (FOREIGN KEY: ENABLED)
RECEITA2;HISTORICO_DOCUMENTO_GERADO;246;N;36;NUM_DOCUMENTO_TXT;VARCHAR2;50;Y;;0;0;246;NO;N�mero do Documento Gerado, o documento associado no sistema origin�rio do DAE, em formato texto; (: )
RECEITA2;HISTORICO_DOCUMENTO_GERADO;246;N;37;VLR_DESCONTO_JUROS;NUMBER;22;Y;2;0;0;246;NO;Valor do desconto aplicado nos Juros do Documento Gerado; (: )
RECEITA2;HISTORICO_DOCUMENTO_GERADO;246;N;38;VLR_DESCONTO_MULTA;NUMBER;22;Y;2;0;0;246;NO;Valor do desconto aplicado na Multa do Documento Gerado; (: )
RECEITA2;HISTORICO_PAGAMENTO_DOCUMENTO;306813;N;1;SEQ_HISTORICO_PAGAMENTO_DOC;NUMBER;22;N;0;5;306813;0;NO;Campo sequecial da tabela;PK_HISTORICO_PAGAMENTO_DOC (PRIMARY KEY: ENABLED)- SYS_C0098997 (C: ENABLED)
RECEITA2;HISTORICO_PAGAMENTO_DOCUMENTO;306813;N;2;SEQ_PAGAMENTO_DOCUMENTO;NUMBER;22;N;0;6;89912;0;NO;Campo sequencial do Pagamento Recebido que sofreu altera��o;FK_PAG_DOC_R_HIST_PAG_DOC (FOREIGN KEY: ENABLED)- SYS_C0098998 (C: ENABLED)
RECEITA2;HISTORICO_PAGAMENTO_DOCUMENTO;306813;N;3;SEQ_DOCUMENTO_GERADO;NUMBER;22;Y;0;6;88360;21977;NO;Chave sequencial do Documento Gerado relacionado ao Pagamento Recebido no momento da altera��o. Pode ser nulo, no caso de rejei��o por documento n�o encontrado;FK_DOC_GERADO_R_HIST_PAG_DOC (FOREIGN KEY: ENABLED)
RECEITA2;HISTORICO_PAGAMENTO_DOCUMENTO;306813;N;4;COD_MATRICULA_USUARIO;VARCHAR2;8;Y;;2;9;306632;NO;Matr�cula do usu�rio que registrou a altera��o, se realizada na Intranet; (: )
RECEITA2;HISTORICO_PAGAMENTO_DOCUMENTO;306813;N;5;NUM_CPF_USUARIO;NUMBER;22;Y;0;2;4;306799;NO;CPF do usu�rio externo (vinculado a Institui��o Arrecadadora do recebimento), que registrou a altera��o, se realizada na Internet; (: )
RECEITA2;HISTORICO_PAGAMENTO_DOCUMENTO;306813;N;6;STA_PAGAMENTO_DOCUMENTO;NUMBER;22;N;0;3;4;0;NO;"Identifica a situa��o do Pagamento Recebido relacionado a um Documento Gerado:
1 - Pago
2 - Pago aguardando confirma��o (Rajada)
3 - Rejeitado por duplica��o
4 - Rejeitado por documento n�o encontrado";CKC_STA_PAGTO_DOC_PAG_DOC_HIST (C: ENABLED)- SYS_C0098999 (C: ENABLED)
RECEITA2;HISTORICO_PAGAMENTO_DOCUMENTO;306813;N;7;DAT_PROCESSO;DATE;7;Y;;2;18;306688;NO;Data do Processo vinculado a altera��o do Pagamento Recebido, quando corrigido pela Intranet.; (: )
RECEITA2;HISTORICO_PAGAMENTO_DOCUMENTO;306813;N;8;DAT_CORRECAO;DATE;7;N;;8;124704;0;NO;Data da corre��o do Pagamento Recebido;SYS_C0099000 (C: ENABLED)
RECEITA2;HISTORICO_PAGAMENTO_DOCUMENTO;306813;N;9;NUM_PROCESSO;VARCHAR2;30;Y;;2;22;306693;NO;N�mero do processo vinculado a altera��o do Pagamento Recebido, quando corrigido pela Intranet. Exemplo: Changepoint, Assyst, etc.; (: )
RECEITA2;HISTORICO_PAGAMENTO_DOCUMENTO;306813;N;10;STA_ACAO_CORRECAO;CHAR;1;N;;2;2;0;NO;"A��o realizada sobre o Pagamento Recebido:
C - Corre��o
D - Corre��o Desfeita";CKC_STA_ACAO_CORRECAO_HIST_PGT (C: ENABLED)- SYS_C0099001 (C: ENABLED)
RECEITA2;HISTORICO_PAGAMENTO_DOCUMENTO;306813;N;11;TXT_OBSERVACAO;VARCHAR2;500;Y;;2;47;306637;NO;Observa��o do usu�rio ao registrar a altera��o; (: )
RECEITA2;HISTORICO_PAGAMENTO_DOCUMENTO;306813;N;12;STA_CORRECAO_SISTEMA;NUMBER;22;N;0;3;2;0;NO;"Indica se a corre��o foi feita por um processo do pr�prio sistema, n�o de um usu�rio (interno ou externo):
0 - Corre��o manual, feita por usu�rio
1 - Corre��o pelo sistema";CKC_STA_CORREC_SIST_HIST_PGT (C: ENABLED)- SYS_C0099002 (C: ENABLED)
RECEITA2;INBOX;1;N;1;RAW_UUID;RAW;16;N;;17;1;0;NO;;SYS_C00105036 (C: ENABLED)
RECEITA2;INBOX;1;N;2;DAT_INCLUSAO;DATE;7;N;;8;1;0;NO;;SYS_C00105037 (C: ENABLED)
RECEITA2;INSCRICOES_MP;13812;N;1;COD_IDENTIFICADOR_UNICO;NUMBER;22;N;0;10;13812;0;NO;;INSCRICOES_MP_PK (PRIMARY KEY: ENABLED)- SYS_C001928376 (C: ENABLED)
RECEITA2;INSCRICOES_MP;13812;N;2;COD_CPF;VARCHAR2;11;N;;12;11267;0;NO;;SYS_C001928377 (C: ENABLED)
RECEITA2;INSCRICOES_MP;13812;N;3;COD_CPF_NUM;NUMBER;22;Y;0;8;11267;0;NO;; (: )
RECEITA2;INSCRICOES_MP_PAGTOS;8105;N;1;SEQ_PAGAMENTO_RECEBIDO;NUMBER;22;N;0;7;8105;0;NO;;INSCRICOES_MP_PAGTOS_PK (PRIMARY KEY: ENABLED)- SYS_C001928380 (C: ENABLED)
RECEITA2;INSCRICOES_MP_PAGTOS;8105;N;2;COD_IDENTIFICADOR_UNICO;NUMBER;22;N;0;10;8077;0;NO;;SYS_C001928381 (C: ENABLED)
RECEITA2;INSCRICOES_MP_PAGTOS;8105;N;3;COD_CNPJ_CPF_OUTROS;NUMBER;22;Y;0;8;6510;0;NO;; (: )
RECEITA2;INSCRICOES_MP_PAGTOS;8105;N;4;VLR_DOCUMENTO;NUMBER;22;N;2;4;96;0;NO;;SYS_C001928382 (C: ENABLED)
RECEITA2;INSCRICOES_MP_PAGTOS;8105;N;5;VLR_RECEBIDO;NUMBER;22;N;2;4;3;0;NO;;SYS_C001928383 (C: ENABLED)
RECEITA2;INSCRICOES_MP_PAGTOS;8105;N;6;DAT_PAGAMENTO;DATE;7;N;;8;29;0;NO;;SYS_C001928384 (C: ENABLED)
RECEITA2;INSCRICOES_MP_PAGTOS;8105;N;7;STA_PAGAMENTO_DOCUMENTO;NUMBER;22;N;0;3;2;0;NO;;SYS_C001928385 (C: ENABLED)
RECEITA2;INSCRICOES_MP_PAGTOS;8105;N;8;DAT_EMISSAO;DATE;7;N;;8;28;0;NO;;SYS_C001928386 (C: ENABLED)
RECEITA2;INSCRICOES_MP_PAGTOS;8105;N;9;COD_PRODUTO_SERVICO;NUMBER;22;N;0;5;26;0;NO;;SYS_C001928387 (C: ENABLED)
RECEITA2;INSCRICOES_MP_PAGTOS;8105;N;10;DSC_PRODUTO_SERVICO;VARCHAR2;70;N;;30;26;0;NO;;SYS_C001928388 (C: ENABLED)
RECEITA2;INSTITUICAO_ARRECADADORA;18;N;1;SEQ_INSTITUICAO_ARRECADADORA;NUMBER;22;N;0;4;18;0;NO;Chave sequencial da Institui��o Arrecadadora;PK_INSTITUICAO_ARRECADADORA (PRIMARY KEY: ENABLED)- SYS_C00117604 (C: ENABLED)
RECEITA2;INSTITUICAO_ARRECADADORA;18;N;2;SEQ_BANCO;NUMBER;22;Y;0;3;12;3;NO;Sequencial do banco cadastrado, caso a Institui��o Arrecadadora seja um banco;FK_BANCO_R_INST_ARREC (FOREIGN KEY: ENABLED)
RECEITA2;INSTITUICAO_ARRECADADORA;18;N;3;TIP_INSTITUICAO;NUMBER;22;N;0;3;3;0;NO;"Tipo de Institui��o Arrecadadora
1-Banco
2-Outros";CKC_TIP_INSTITUICAO_INST_FIN (C: ENABLED)- SYS_C00117605 (C: ENABLED)
RECEITA2;INSTITUICAO_ARRECADADORA;18;N;4;NOM_INSTITUICAO;VARCHAR2;100;N;;20;18;0;NO;"Nome da Institui��o Arrecadadora. Informado pelo usu�rio caso a Institui��o n�o seja do Tipo = Banco. Caso contr�rio, deve receber o mesmo valor de ""Nome do Banco""";INSTITUICAO_ARRECADADORA_UK1 (UNIQUE: ENABLED)- SYS_C00117606 (C: ENABLED)
RECEITA2;INSTITUICAO_ARRECADADORA;18;N;5;DSC_SIGLA_INSTITUICAO;VARCHAR2;20;N;;9;18;0;NO;Sigla da Institui��o Arrecadadora;INSTITUICAO_ARRECADADORA_UK2 (UNIQUE: ENABLED)- SYS_C00117607 (C: ENABLED)
RECEITA2;INSTITUICAO_ARRECADADORA;18;N;6;NUM_CNPJ_INSTITUICAO;NUMBER;22;N;0;9;17;0;NO;CNPJ da Institui��o Arrecadadora conveniada;SYS_C00117608 (C: ENABLED)
RECEITA2;INSTITUICAO_ARRECADADORA;18;N;7;NUM_CONVENIO;VARCHAR2;15;N;;5;14;0;NO;N�mero do conv�nio celebrado que habilita a Institui��o Arrecadadora como recebedora de documentos arrecadat�rios do Estado;SYS_C00117609 (C: ENABLED)
RECEITA2;INSTITUICAO_ARRECADADORA;18;N;8;DAT_INICIO_CONVENIO;DATE;7;N;;8;12;0;NO;Data em que o conv�nio passou a vigorar;SYS_C00117610 (C: ENABLED)
RECEITA2;INSTITUICAO_ARRECADADORA;18;N;9;DAT_FIM_CONVENIO;DATE;7;Y;;7;11;3;NO;Data em que o conv�nio foi finalizado; (: )
RECEITA2;INSTITUICAO_ARRECADADORA;18;N;10;DSC_CONVENIO_ARQ_DAE;VARCHAR2;20;Y;;8;6;12;NO;"Informa��o do conv�nio banc�rio que vem no registro Header dos arquivos de DAE da Institui��o Arrecadadora.
Servir� para validar se um arquivo � realmente destinado para a SEFAZ"; (: )
RECEITA2;INSTITUICAO_ARRECADADORA_AUD;38;N;1;SEQ_INSTITUICAO_ARRECADADORA;NUMBER;22;N;0;4;15;0;NO;Chave sequencial da Institui��o Arrecadadora;PK_INSTITUICAO_ARRECADADOR_AUD (PRIMARY KEY: ENABLED)- SYS_C0078599 (C: ENABLED)
RECEITA2;INSTITUICAO_ARRECADADORA_AUD;38;N;2;SEQ_BANCO;NUMBER;22;Y;0;3;6;5;NO;Sequencial do banco cadastrado, caso a Institui��o Arrecadadora seja um banco; (: )
RECEITA2;INSTITUICAO_ARRECADADORA_AUD;38;N;3;TIP_INSTITUICAO;NUMBER;22;N;0;3;3;0;NO;"Tipo de Institui��o Arrecadadora
1-Banco
2-Outros";SYS_C0078600 (C: ENABLED)
RECEITA2;INSTITUICAO_ARRECADADORA_AUD;38;N;4;NOM_INSTITUICAO;VARCHAR2;100;N;;15;17;0;NO;"Nome da Institui��o Arrecadadora. Informado pelo usu�rio caso a Institui��o n�o seja do Tipo = Banco. Caso contr�rio, deve receber o mesmo valor de ""Nome do Banco""";SYS_C0078601 (C: ENABLED)
RECEITA2;INSTITUICAO_ARRECADADORA_AUD;38;N;5;DSC_SIGLA_INSTITUICAO;VARCHAR2;20;N;;7;16;0;NO;Sigla da Institui��o Arrecadadora;SYS_C0078603 (C: ENABLED)
RECEITA2;INSTITUICAO_ARRECADADORA_AUD;38;N;6;NUM_CNPJ_INSTITUICAO;NUMBER;22;N;0;9;15;0;NO;CNPJ da Institui��o Arrecadadora conveniada;SYS_C0078605 (C: ENABLED)
RECEITA2;INSTITUICAO_ARRECADADORA_AUD;38;N;7;NUM_CONVENIO;VARCHAR2;15;N;;6;11;0;NO;N�mero do conv�nio celebrado que habilita a Institui��o Arrecadadora como recebedora de documentos arrecadat�rios do Estado;SYS_C0078607 (C: ENABLED)
RECEITA2;INSTITUICAO_ARRECADADORA_AUD;38;N;8;DAT_INICIO_CONVENIO;DATE;7;N;;8;10;0;NO;Data em que o conv�nio passou a vigorar;SYS_C0078609 (C: ENABLED)
