OWNER;TABLE_NAME;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COMMENTS;CONSTRAINTS
RECEITA2;PAG_DOC_DESTINACAO;4874272427;N;1;SEQ_PAG_DOC_DESTINACAO;NUMBER;22;N;0;7;4874272427;0;NO;Sequencial do rateio de destina�ao do pagamento recebido;PK_PAG_DOC_DESTINACAO (PRIMARY KEY: ENABLED)- SYS_C001528451 (C: ENABLED)
RECEITA2;PAG_DOC_DESTINACAO;4874272427;N;6;VLR_DESTINACAO;NUMBER;22;N;2;3;1100032;0;NO;Valor classificado destinado para o �rgao e Munic�pio;SYS_C001528454 (C: ENABLED)
RECEITA2;PARAMETRO;33;N;1;COD_PARAMETRO;VARCHAR2;100;N;;40;33;0;NO;C�digo do par�metro;PK_PARAMETRO (PRIMARY KEY: ENABLED)- SYS_C001528431 (C: ENABLED)
RECEITA2;PARAMETRO;33;N;2;DSC_PARAMETRO;VARCHAR2;300;N;;108;33;0;NO;Coment�rio descritivo sobre o par�metro;SYS_C001528432 (C: ENABLED)
RECEITA2;PARAMETRO;33;N;3;VLR_PARAMETRO;VARCHAR2;300;N;;41;33;0;NO;Valor do par�metro;SYS_C001528433 (C: ENABLED)
RECEITA2;PRODUTO_GNRE;89;N;1;COD_PRODUTO_GNRE;NUMBER;22;N;0;3;89;0;NO;C�digo do produto na GNRE;PK_PRODUTO_GNRE (PRIMARY KEY: ENABLED)- SYS_C001528425 (C: ENABLED)
RECEITA2;PRODUTO_GNRE;89;N;2;DSC_PRODUTO_GNRE;VARCHAR2;300;N;;43;89;0;NO;Descri�ao do produto na GNRE;SYS_C001528426 (C: ENABLED)
RECEITA2;RECEITA_GNRE_SEFAZ;11;N;3;COD_RECEITA;NUMBER;22;N;0;4;7;0;NO;C�digo da receita SEFAZ;FK_COD_REC_R_REC_GNRE_SFZ (FOREIGN KEY: ENABLED)- RECEITA_GNRE_SEFAZ_UK1 (UNIQUE: ENABLED)- SYS_C001528151 (C: ENABLED)
RECEITA2;RECEITA_GNRE_SEFAZ;11;N;2;SEQ_CODIGO_RECEITA_GNRE;NUMBER;22;N;0;3;11;0;NO;Chave sequencial da Receita GNRE;FK_COD_REC_GNRE_R_REC_GNRE_SFZ (FOREIGN KEY: ENABLED)- RECEITA_GNRE_SEFAZ_UK1 (UNIQUE: ENABLED)- RECEITA_GNRE_SEFAZ_UK2 (UNIQUE: ENABLED)- SYS_C001528150 (C: ENABLED)
RECEITA2;RECEITA_GNRE_SEFAZ;11;N;1;SEQ_RECEITA_GNRE_SEFAZ;NUMBER;22;N;0;3;11;0;NO;Chave sequencial da rela�ao entre Receita GNRE e c�digo de receita da SEFAZ;PK_RECEITA_GNRE_SEFAZ (PRIMARY KEY: ENABLED)- SYS_C001528149 (C: ENABLED)
RECEITA2;RECEITA_GNRE_SEFAZ_AUD;12;N;3;COD_RECEITA;NUMBER;22;N;0;4;5;0;NO;C�digo da receita SEFAZ;SYS_C001528247 (C: ENABLED)
RECEITA2;RECEITA_GNRE_SEFAZ_AUD;12;N;4;NUM_REV;NUMBER;22;N;0;5;7;0;NO;Guarda a sequencia da auditoria;FK_AUDIT_ENTID_R_R_GNRE_SF_AUD (FOREIGN KEY: ENABLED)- PK_RECEITA_GNRE_SEFAZ_AUD (PRIMARY KEY: ENABLED)- SYS_C001528248 (C: ENABLED)
RECEITA2;RECEITA_GNRE_SEFAZ_AUD;12;N;2;SEQ_CODIGO_RECEITA_GNRE;NUMBER;22;N;0;3;5;0;NO;Chave sequencial da Receita GNRE;SYS_C001528246 (C: ENABLED)
RECEITA2;RECEITA_GNRE_SEFAZ_AUD;12;N;1;SEQ_RECEITA_GNRE_SEFAZ;NUMBER;22;N;0;3;10;0;NO;Chave sequencial da rela�ao entre Receita GNRE e C�digo de receita da SEFAZ;PK_RECEITA_GNRE_SEFAZ_AUD (PRIMARY KEY: ENABLED)- SYS_C001528245 (C: ENABLED)
RECEITA2;RECEITA_GNRE_SEFAZ_AUD;12;N;5;TIP_REVTYPE;NUMBER;22;Y;0;3;2;0;NO;Guarda o tipo da modifica�ao.; (: )
RECEITA2;RECEITA_REPARTIDA_COPAF;118253;N;1;COD_IDENTIFICADOR_UNICO;NUMBER;22;N;0;10;118253;0;NO;Identificador �nico do Documento Gerado;PK_RECEITA_REPARTIDA_COPAF (PRIMARY KEY: ENABLED)- SYS_C001546615 (C: ENABLED)
RECEITA2;RECEITA_REPARTIDA_COPAF;118253;N;4;DAT_INCORPORACAO;DATE;7;N;;8;1360;0;NO;Data/hora da incorpora��o do registro ao RECEITA2;SYS_C001546617 (C: ENABLED)
RECEITA2;RECEITA_REPARTIDA_COPAF;118253;N;3;DSC_MSG_ERRO;VARCHAR2;60;Y;;2;7;117113;NO;Mensagem de erro do COPAF; (: )
RECEITA2;RECEITA_REPARTIDA_COPAF;118253;N;2;STA_ERRO_COPAF;NUMBER;22;N;0;3;7;0;NO;C�digo de erro informado pelo COPAF. 0 indica que n�o houve erro;SYS_C001546616 (C: ENABLED)
RECEITA2;RECEITA_REPARTIDA_COPAF_DET;142615;N;1;COD_IDENTIFICADOR_UNICO;NUMBER;22;N;0;10;116896;0;NO;Identificador �nico do Documento Gerado;SYS_C001546619 (C: ENABLED)
RECEITA2;RECEITA_REPARTIDA_COPAF_DET;142615;N;4;COD_ORGAO_LOCAL;NUMBER;22;Y;0;6;69;2007;NO;C�digo do �rg�o Local para destinar o valor recolhido; (: )
RECEITA2;RECEITA_REPARTIDA_COPAF_DET;142615;N;3;NUM_CODIGO_DEVEDOR;NUMBER;22;N;0;7;19416;0;NO;N�mero do documento do devedor, de acordo com TIP_DEVEDOR;SYS_C001546621 (C: ENABLED)
RECEITA2;RECEITA_REPARTIDA_COPAF_DET;142615;N;2;TIP_DEVEDOR;NUMBER;22;N;0;3;3;0;NO;"Tipo do devedor que ser� creditado com o valor recolhido:
1 - Contribuinte cadastrado (CGF)
2 - CNPJ
3 - CPF
4 - Outros";SYS_C001546620 (C: ENABLED)
RECEITA2;RECEITA_REPARTIDA_COPAF_DET;142615;N;5;VLR_RECOLHIDO;NUMBER;22;N;2;5;99440;0;NO;Valor recolhido;SYS_C001546622 (C: ENABLED)
RECEITA2;RECEITA1_ARQUIVO;509808;N;4;DAT_INCLUSAO;DATE;7;N;;8;230896;0;NO;Data/hora de in�cio de processamento do arquivo;SYS_C001551556 (C: ENABLED)
RECEITA2;RECEITA1_ARQUIVO;509808;N;5;NUM_BANCO;NUMBER;22;N;0;4;7;0;NO;N�mero do banco (C�digo utilizado para a compensa��o de valores pelos bancos);SYS_C001551557 (C: ENABLED)
RECEITA2;RECEITA1_ARQUIVO;509808;N;7;NUM_SEQUENCIAL_ARQUIVO;NUMBER;22;N;0;5;400704;0;NO;N�mero sequencial do arquivo (NSA);SYS_C001551559 (C: ENABLED)
RECEITA2;RECEITA1_ARQUIVO;509808;N;1;SEQ_ARQUIVO_PAGAMENTO;NUMBER;22;N;0;6;509808;0;NO;Campo sequecial da tabela;PK_RECEITA1_ARQUIVO (PRIMARY KEY: ENABLED)- SYS_C001551553 (C: ENABLED)
RECEITA2;RECEITA1_ARQUIVO;509808;N;6;TIP_INSTITUICAO;NUMBER;22;N;0;3;1;0;NO;Tipo de Institui�ao Arrecadadora. 1 - Banco, 2 - Farm�cia, 3 - Outros;SYS_C001551558 (C: ENABLED)
RECEITA2;RECEITA1_ARQUIVO;509808;N;2;TIP_ORIGEM;NUMBER;22;N;0;3;2;0;NO;Tipos de origem e transmiss�o. 1 - DAE, 2 - GNRE, 3 - DAS.;SYS_C001551554 (C: ENABLED)
RECEITA2;RECEITA1_ARQUIVO;509808;N;3;TIP_PAGAMENTO_RECEBIDO;NUMBER;22;N;0;3;3;0;NO;Indica se o arquivo de pagamento � do tipo: 1 - Rajada ou 2 - Consolidado;SYS_C001551555 (C: ENABLED)
RECEITA2;RECEITA1_PAGAMENTO;88135779;N;11;COD_AGENCIA_ARRECADADORA;VARCHAR2;8;N;;7;11888;0;NO;C�digo da ag�ncia arrecadadora. Vem da tabela PAGAMENTO_RECEBIDO.;SYS_C001551571 (C: ENABLED)
RECEITA2;RECEITA1_PAGAMENTO;88135779;N;16;COD_IDENTIFICADOR_CORRECAO;NUMBER;22;Y;0;2;45;88135734;NO;Identificador �nico atribu�do ao Pagamento corrigido.; (: )
RECEITA2;RECEITA1_PAGAMENTO;88135779;N;4;COD_IDENTIFICADOR_UNICO;NUMBER;22;N;0;10;43839488;0;NO;Identificador �nico extra�do do c�digo de barras do pagamento recebido.;SYS_C001551564 (C: ENABLED)
RECEITA2;RECEITA1_PAGAMENTO;88135779;N;17;COD_USUARIO_CORRECAO;VARCHAR2;15;Y;;2;4;88135734;NO;Usu�rio respons�vel pela corre��o do Pagamento.; (: )
RECEITA2;RECEITA1_PAGAMENTO;88135779;N;14;DAT_ATUALIZACAO_RECEITA1;DATE;7;Y;;8;522496;43521;NO;Data e hora de atualiza��o do registro no Receita 1 (SYSDATE); (: )
RECEITA2;RECEITA1_PAGAMENTO;88135779;N;10;DAT_CREDITO;DATE;7;Y;;6;507;31924686;NO;Data de cr�dito. Vem da tabela PAGAMENTO_RECEBIDO.; (: )
RECEITA2;RECEITA1_PAGAMENTO;88135779;N;15;DAT_EVENTO;DATE;7;Y;;2;45;88135734;NO;Data do evento de Corre��o do Pagamento.; (: )
RECEITA2;RECEITA1_PAGAMENTO;88135779;N;13;DAT_INCLUSAO;DATE;7;N;;8;241984;0;NO;Data e hora de inclus�o do registro (SYSDATE).;SYS_C001551573 (C: ENABLED)
RECEITA2;RECEITA1_PAGAMENTO;88135779;N;8;DAT_PAGAMENTO;DATE;7;N;;8;510;0;NO;Data de pagamento. Vem da tabela PAGAMENTO_RECEBIDO.;SYS_C001551568 (C: ENABLED)
RECEITA2;RECEITA1_PAGAMENTO;88135779;N;18;DAT_PROCESSAMENTO;DATE;7;Y;;8;213776;7876865;NO;Data/hora do processamento do registro de pagamento (replicado de PAGAMENTO_DOCUMENTO.DAT_PROCESSAMENTO); (: )
RECEITA2;RECEITA1_PAGAMENTO;88135779;N;5;NUM_CODIGO_BARRA;VARCHAR2;44;N;;45;44044288;0;NO;C�digo de barras. Vem da tabela PAGAMENTO_RECEBIDO;SYS_C001551565 (C: ENABLED)
RECEITA2;RECEITA1_PAGAMENTO;88135779;N;6;NUM_SEQUENCIAL_REGISTRO;NUMBER;22;N;0;4;206080;0;NO;N�mero sequencial (NSR). Vem da tabela PAGAMENTO_RECEBIDO.;SYS_C001551566 (C: ENABLED)
RECEITA2;RECEITA1_PAGAMENTO;88135779;N;2;SEQ_ARQUIVO_PAGAMENTO;NUMBER;22;N;0;6;535104;0;NO;Chave prim�ria da tabela ARQUIVO_PAGAMENTO.;SYS_C001551562 (C: ENABLED)
RECEITA2;RECEITA1_PAGAMENTO;88135779;N;3;SEQ_PAGAMENTO_DOCUMENTO;NUMBER;22;N;0;7;87138304;0;NO;Chave prim�ria da tabela PAGAMENTO_DOCUMENTO.;SYS_C001551563 (C: ENABLED)
RECEITA2;RECEITA1_PAGAMENTO;88135779;N;1;SEQ_RECEITA1_PAGAMENTO;NUMBER;22;N;0;6;88135779;0;NO;Sequencial da tabela. Usa a sequence SQ_RECEITA1_PAGAMENTO.;PK_RECEITA1_PAGAMENTO (PRIMARY KEY: ENABLED)- SYS_C001551561 (C: ENABLED)
RECEITA2;RECEITA1_PAGAMENTO;88135779;N;7;STA_PAGAMENTO;NUMBER;22;N;0;3;6;0;NO;"Status de pagamento. 1 - Pagamento rajada; 2 - Pagamento consolidado; 3 - Pagamento duplicado; 4 - Pagamento n�o encontrado; 5 - Pagamento duplicado corrigido; 6 - Pagamento n�o encontrado corrigido; 7 - Pagamento corrigido desfeito.";SYS_C001551567 (C: ENABLED)
RECEITA2;RECEITA1_PAGAMENTO;88135779;N;12;TIP_ARRECADACAO;CHAR;1;N;;2;9;0;NO;Forma de arrecada��o. Vem da tabela PAGAMENTO_RECEBIDO.;SYS_C001551572 (C: ENABLED)
RECEITA2;RECEITA1_PAGAMENTO;88135779;N;9;VLR_PAGAMENTO;NUMBER;22;N;2;5;777984;0;NO;Valor pago. Vem da tabela PAGAMENTO_RECEBIDO.;SYS_C001551569 (C: ENABLED)
RECEITA2;REPASSE_ARRECADACAO;0;N;3;DAT_CREDITO;DATE;7;N;;0;0;0;NO;Data de refer�ncia do cr�dito;SYS_C001528351 (C: ENABLED)
RECEITA2;REPASSE_ARRECADACAO;0;N;4;DSC_OBSERVACAO;VARCHAR2;500;Y;;0;0;0;NO;Descri�ao de observa�ao referente ao repasse; (: )
RECEITA2;REPASSE_ARRECADACAO;0;N;2;SEQ_INSTITUICAO_ARRECADADORA;NUMBER;22;N;0;0;0;0;NO;Chave sequencial da Institui�ao Arrecadadora respons�vel pelo valor repassado;FK_INST_ARREC_R_REP_ARREC (FOREIGN KEY: ENABLED)- SYS_C001528350 (C: ENABLED)
RECEITA2;REPASSE_ARRECADACAO;0;N;1;SEQ_REPASSE_ARRECADACAO;NUMBER;22;N;0;0;0;0;NO;Sequencial do registro;PK_REPASSE_ARRECADACAO (PRIMARY KEY: ENABLED)- SYS_C001528349 (C: ENABLED)
RECEITA2;REPASSE_ARRECADACAO_AUD;0;N;3;DAT_CREDITO;DATE;7;N;;0;0;0;NO;Data de refer�ncia do cr�dito;SYS_C001528372 (C: ENABLED)
RECEITA2;REPASSE_ARRECADACAO_AUD;0;N;4;DSC_OBSERVACAO;VARCHAR2;500;Y;;0;0;0;NO;Descri�ao de observa�ao referente ao repasse; (: )
RECEITA2;REPASSE_ARRECADACAO_AUD;0;N;5;NUM_REV;NUMBER;22;N;0;0;0;0;NO;Guarda a sequencia da auditoria;FK_AUDIT_ENTID_R_REP_ARREC_AUD (FOREIGN KEY: ENABLED)- PK_REPASSE_ARRECADACAO_AUD (PRIMARY KEY: ENABLED)- SYS_C001528373 (C: ENABLED)
RECEITA2;REPASSE_ARRECADACAO_AUD;0;N;2;SEQ_INSTITUICAO_ARRECADADORA;NUMBER;22;N;0;0;0;0;NO;Chave sequencial da Institui�ao Arrecadadora respons�vel pelo valor repassado;SYS_C001528371 (C: ENABLED)
RECEITA2;REPASSE_ARRECADACAO_AUD;0;N;1;SEQ_REPASSE_ARRECADACAO;NUMBER;22;N;0;0;0;0;NO;Sequencial do registro;PK_REPASSE_ARRECADACAO_AUD (PRIMARY KEY: ENABLED)- SYS_C001528370 (C: ENABLED)
RECEITA2;REPASSE_ARRECADACAO_AUD;0;N;6;TIP_REVTYPE;NUMBER;22;Y;0;0;0;0;NO;Guarda o tipo da modifica�ao.; (: )
RECEITA2;RESOLUCAO_PENDENCIA_PAGTO;0;N;2;COD_MATRICULA_USUARIO;VARCHAR2;8;N;;0;0;0;NO;Matr�cula do usu�rio que registrou a altera��o;SYS_C001544603 (C: ENABLED)
RECEITA2;RESOLUCAO_PENDENCIA_PAGTO;0;N;3;DAT_RESOLUCAO;DATE;7;N;;0;0;0;NO;Data da altera��o do Documento Gerado;SYS_C001544604 (C: ENABLED)
RECEITA2;RESOLUCAO_PENDENCIA_PAGTO;0;N;5;DSC_JUSTIFICATIVA;VARCHAR2;500;Y;;0;0;0;NO;Justificativa da resolu��o do pagamento pendente; (: )
RECEITA2;RESOLUCAO_PENDENCIA_PAGTO;0;N;4;NUM_PROCESSO;VARCHAR2;30;N;;0;0;0;NO;N�mero do processo vinculado a resolu��o do pagamento pendente. Exemplo: Changepoint, Assyst, etc.;SYS_C001544605 (C: ENABLED)
RECEITA2;RESOLUCAO_PENDENCIA_PAGTO;0;N;1;SEQ_PAGAMENTO_RECEBIDO;NUMBER;22;N;0;0;0;0;NO;Chave sequencial da tabela Pagamento Recebido. Neste caso � o Pagamento Rajada pendente, que ser� confirmado por um pagamento de Identifica��o diferente (registrado em PAGAMENTO_RECEBIDO);FK_PAG_RECEB_R_RES_PEND_PAGT (FOREIGN KEY: ENABLED)- PK_RESOLUCAO_PENDENCIA_PAGTO (PRIMARY KEY: ENABLED)- SYS_C001544602 (C: ENABLED)
RECEITA2;RESTITUICAO;11815;N;12;COD_MATRICULA_USUARIO;VARCHAR2;8;N;;9;23;0;NO;Matr�cula do usu�rio que registrou a Restitui��o;SYS_C001528723 (C: ENABLED)
RECEITA2;RESTITUICAO;11815;N;4;COD_REQUERENTE;NUMBER;22;Y;0;7;8716;177;NO;N�mero do documento do Requerente, preenchido quando TIP_COD_REQUERENTE = 2, 3 ou 4; (: )
RECEITA2;RESTITUICAO;11815;N;11;DAT_INCLUSAO;DATE;7;N;;8;11812;0;NO;Data\hora da inclus�o do processo de Restitui��o;SYS_C001528607 (C: ENABLED)
RECEITA2;RESTITUICAO;11815;N;16;DAT_PAGAMENTO;DATE;7;Y;;2;60;11590;NO;Data em que o valor foi restitu�do ao requerente pelo sistema cont�bil.; (: )
RECEITA2;RESTITUICAO;11815;N;5;DSC_NOME_REQUERENTE;VARCHAR2;150;Y;;33;8616;177;NO;Nome do Requerente, preenchido quando TIP_COD_REQUERENTE = 2, 3 ou 4; (: )
RECEITA2;RESTITUICAO;11815;N;10;DSC_OBSERVACAO;VARCHAR2;500;Y;;57;8086;845;NO;Observa��o sobre a Restitui��o; (: )
RECEITA2;RESTITUICAO;11815;N;9;NUM_PARECER;VARCHAR2;30;Y;;3;1901;9842;NO;N�mero de um parecer jur�dico sobre a Restitui��o, caso seja necess�ria uma aprecia��o dada por outra �rea de neg�cio; (: )
RECEITA2;RESTITUICAO;11815;N;8;NUM_PROCESSO;VARCHAR2;30;Y;;14;11740;0;NO;N�mero do Processo que gerou a Restitui��o; (: )
RECEITA2;RESTITUICAO;11815;N;13;NUM_PROCESSO_AIX;NUMBER;22;Y;0;4;4441;7374;NO;N�mero do Processo de Restitui��o no AIX, apenas para os processos migrados via ETL; (: )
RECEITA2;RESTITUICAO;11815;N;6;SEQ_CONTRIBUINTE_REQUERENTE;NUMBER;22;Y;0;4;5202;4302;NO;Sequencial identificador do Contribuinte Requerente da Restitui��o, preenchido quando TIP_COD_REQUERENTE = 1;FK_CONTRIBUINTE_R_REST (FOREIGN KEY: ENABLED)
RECEITA2;RESTITUICAO;11815;N;7;SEQ_INSTITUICAO_ARRECADADORA;NUMBER;22;Y;0;2;6;11640;NO;Chave sequencial da Institui��o Arrecadadora, caso TIP_RESTITUICAO indique restitui��o a Institui��o Arrecadadora;FK_INST_ARREC_R_REST (FOREIGN KEY: ENABLED)
RECEITA2;RESTITUICAO;11815;N;1;SEQ_RESTITUICAO;NUMBER;22;N;0;5;11815;0;NO;Chave sequencial da Restitui��o;PK_RESTITUICAO (PRIMARY KEY: ENABLED)- SYS_C001528604 (C: ENABLED)
RECEITA2;RESTITUICAO;11815;N;15;STA_CONFIRMACAO_PAGAMENTO;NUMBER;22;Y;0;2;3;11051;NO;"Identifica se houve a confirma��o do pagamento do valor restitu�do pelo SIAFE:
0 - Pendente
1 - Confirmado
2 - Rejeitado"; (: )
RECEITA2;RESTITUICAO;11815;N;3;TIP_COD_REQUERENTE;NUMBER;22;Y;0;3;3;177;NO;"Indica o tipo do documento do Requerente da Restitui��o, caso TIP_RESTITUICAO indique restitui��o a Pagador do documento (Contribuinte, etc):
1 - CGF (Contribuinte de ICMS)
2 - CNPJ
3 - CPF
4 - Outros";CKC_TIP_COD_REQUER_REST (C: ENABLED)
RECEITA2;RESTITUICAO;11815;N;2;TIP_RESTITUICAO;NUMBER;22;N;0;3;2;0;NO;"Indica se a Restitui��o ser� feita para uma Institui��o Arrecadadora ou para o Pagador do documento (Contribuinte, etc):
1 - Pagador do documento (Contribuinte, etc)
2 - Institui��o Arrecadadora";CKC_TIP_RESTITUICAO_REST (C: ENABLED)- SYS_C001528606 (C: ENABLED)
RECEITA2;RESTITUICAO;11815;N;14;VLR_RESTITUIDO_ORIGINAL;NUMBER;22;Y;2;3;4304;7374;NO;Valor total original restitu�do no processo do AIX, apenas para os processos migrados via ETL; (: )
RECEITA2;RESTITUICAO_AUD;7420;N;14;COD_MATRICULA_USUARIO;VARCHAR2;8;N;;9;21;0;NO;Matr�cula do usu�rio que registrou a Restitui��o;SYS_C001529017 (C: ENABLED)
RECEITA2;RESTITUICAO_AUD;7420;N;4;COD_REQUERENTE;NUMBER;22;Y;0;7;5420;42;NO;N�mero do documento do Requerente, preenchido quando TIP_COD_REQUERENTE = 2, 3 ou 4; (: )
RECEITA2;RESTITUICAO_AUD;7420;N;11;DAT_INCLUSAO;DATE;7;N;;8;7121;0;NO;Data\hora da inclus�o do processo de Restitui��o;SYS_C001529015 (C: ENABLED)
RECEITA2;RESTITUICAO_AUD;7420;N;16;DAT_PAGAMENTO;DATE;7;Y;;1;0;7420;NO;Data em que o valor foi restitu�do ao requerente pelo sistema cont�bil.; (: )
RECEITA2;RESTITUICAO_AUD;7420;N;5;DSC_NOME_REQUERENTE;VARCHAR2;150;Y;;34;5243;44;NO;Nome do Requerente, preenchido quando TIP_COD_REQUERENTE = 2, 3 ou 4; (: )
RECEITA2;RESTITUICAO_AUD;7420;N;10;DSC_OBSERVACAO;VARCHAR2;500;Y;;59;5086;672;NO;Observa��o sobre a Restitui��o; (: )
RECEITA2;RESTITUICAO_AUD;7420;N;9;NUM_PARECER;VARCHAR2;30;Y;;2;553;6804;NO;N�mero de um parecer jur�dico sobre a Restitui��o, caso seja necess�ria uma aprecia��o dada por outra �rea de neg�cio; (: )
RECEITA2;RESTITUICAO_AUD;7420;N;8;NUM_PROCESSO;VARCHAR2;30;Y;;15;6985;0;NO;N�mero do Processo que gerou a Restitui��o; (: )
RECEITA2;RESTITUICAO_AUD;7420;N;12;NUM_REV;NUMBER;22;N;0;6;7344;0;NO;guarda a sequencia da auditoria;FK_AUDIT_ENTID_R_REST_AUD (FOREIGN KEY: ENABLED)- PK_RESTITUICAO_AUD (PRIMARY KEY: ENABLED)- SYS_C001529016 (C: ENABLED)
RECEITA2;RESTITUICAO_AUD;7420;N;6;SEQ_CONTRIBUINTE_REQUERENTE;NUMBER;22;Y;0;4;3126;3043;NO;Sequencial identificador do Contribuinte Requerente da Restitui��o, preenchido quando TIP_COD_REQUERENTE = 1; (: )
RECEITA2;RESTITUICAO_AUD;7420;N;7;SEQ_INSTITUICAO_ARRECADADORA;NUMBER;22;Y;0;2;4;7378;NO;Chave sequencial da Institui��o Arrecadadora, caso TIP_RESTITUICAO indique restitui��o a Institui��o Arrecadadora; (: )
RECEITA2;RESTITUICAO_AUD;7420;N;1;SEQ_RESTITUICAO;NUMBER;22;N;0;5;7183;0;NO;Chave sequencial da Restitui��o;PK_RESTITUICAO_AUD (PRIMARY KEY: ENABLED)- SYS_C001529013 (C: ENABLED)
RECEITA2;RESTITUICAO_AUD;7420;N;15;STA_CONFIRMACAO_PAGAMENTO;NUMBER;22;Y;0;2;2;6764;NO;"Identifica se houve a confirma��o do pagamento do valor restitu�do pelo SIAFE:
0 - Pendente
1 - Confirmado
2 - Rejeitado"; (: )
RECEITA2;RESTITUICAO_AUD;7420;N;3;TIP_COD_REQUERENTE;NUMBER;22;Y;0;3;3;42;NO;"Indica o tipo do documento do Requerente da Restitui��o, caso TIP_RESTITUICAO indique restitui��o a Pagador do documento (Contribuinte, etc):
1 - CGF (Contribuinte de ICMS)
2 - CNPJ
3 - CPF
4 - Outros"; (: )
RECEITA2;RESTITUICAO_AUD;7420;N;2;TIP_RESTITUICAO;NUMBER;22;N;0;3;2;0;NO;"Indica se a Restitui��o ser� feita para uma Institui��o Arrecadadora ou para o Pagador do documento (Contribuinte, etc):
1 - Institui��o Arrecadadora
2 - Pagador do documento (Contribuinte, etc)";SYS_C001529014 (C: ENABLED)
RECEITA2;RESTITUICAO_AUD;7420;N;13;TIP_REVTYPE;NUMBER;22;Y;0;3;2;0;NO;Guarda o tipo da modifica��o.; (: )
RECEITA2;RESTITUICAO_PAGTO_DOC_AUD;11238;N;5;NUM_REV;NUMBER;22;N;0;6;7063;0;NO;guarda a sequencia da auditoria;FK_AUDIT_ENTID_R_REST_PG_D_AUD (FOREIGN KEY: ENABLED)- PK_RESTITUICAO_PAGTO_DOC_AUD (PRIMARY KEY: ENABLED)- SYS_C001529024 (C: ENABLED)
RECEITA2;RESTITUICAO_PAGTO_DOC_AUD;11238;N;2;SEQ_PAGAMENTO_DOCUMENTO;NUMBER;22;N;0;7;10050;0;NO;Chave do Pagamento que faz parte da Restitui��o;PK_RESTITUICAO_PAGTO_DOC_AUD (PRIMARY KEY: ENABLED)- SYS_C001529021 (C: ENABLED)
RECEITA2;RESTITUICAO_PAGTO_DOC_AUD;11238;N;1;SEQ_RESTITUICAO;NUMBER;22;N;0;5;6913;0;NO;Chave sequencial da Restitui��o;PK_RESTITUICAO_PAGTO_DOC_AUD (PRIMARY KEY: ENABLED)- SYS_C001529020 (C: ENABLED)
RECEITA2;RESTITUICAO_PAGTO_DOC_AUD;11238;N;6;TIP_REVTYPE;NUMBER;22;Y;0;3;2;0;NO;Guarda o tipo da modifica��o.; (: )
RECEITA2;RESTITUICAO_PAGTO_DOC_AUD;11238;N;3;VLR_RESTITUICAO;NUMBER;22;N;2;5;9034;0;NO;Valor restituido do respectivo Pagamento;SYS_C001529022 (C: ENABLED)
RECEITA2;RESTITUICAO_PAGTO_DOC_AUD;11238;N;4;VLR_RESTITUICAO_ATUALIZADO;NUMBER;22;N;2;5;9738;0;NO;Valor restituido (atualizado pela UFIRCE) do respectivo Pagamento;SYS_C001529023 (C: ENABLED)
RECEITA2;RESTITUICAO_PAGTO_DOCUMENTO;16137;N;7;COD_IDENTIFICADOR_UNICO;NUMBER;22;Y;0;5;6168;9939;NO;Identificador �nico do documento restitu�do, apenas para os processos migrados via ETL; (: )
RECEITA2;RESTITUICAO_PAGTO_DOCUMENTO;16137;N;9;NUM_BANCO;NUMBER;22;Y;0;4;6;9939;NO;CNPJ do Banco onde foi pago o documento restitu�do, apenas para os processos migrados via ETL; (: )
RECEITA2;RESTITUICAO_PAGTO_DOCUMENTO;16137;N;6;NUM_ITEM;NUMBER;22;Y;0;2;49;9939;NO;N�mero do item do Processo de Restitui��o no AIX, apenas para os processos migrados via ETL; (: )
RECEITA2;RESTITUICAO_PAGTO_DOCUMENTO;16137;N;10;NUM_NSA;NUMBER;22;Y;0;3;2984;9939;NO;N�mero Sequencial do Arquivo que informou o pagamento do documento restitu�do, apenas para os processos migrados via ETL; (: )
RECEITA2;RESTITUICAO_PAGTO_DOCUMENTO;16137;N;11;NUM_NSR;NUMBER;22;Y;0;3;4431;9939;NO;N�mero Sequencial do Registro, localizado no arquivo que informou o pagamento do documento restitu�do, apenas para os processos migrados via ETL; (: )
RECEITA2;RESTITUICAO_PAGTO_DOCUMENTO;16137;N;5;NUM_PROCESSO_AIX;NUMBER;22;Y;0;4;4434;9939;NO;N�mero do Processo de Restitui��o no AIX, apenas para os processos migrados via ETL; (: )
RECEITA2;RESTITUICAO_PAGTO_DOCUMENTO;16137;N;2;SEQ_PAGAMENTO_DOCUMENTO;NUMBER;22;N;0;7;16079;0;NO;Chave do Pagamento que faz parte da Restitui��o;FK_PAG_DOC_R_REST_PAG_DOC (FOREIGN KEY: ENABLED)- PK_RESTITUICAO_PAGTO_DOCUMENTO (PRIMARY KEY: ENABLED)- SYS_C001528615 (C: ENABLED)
