OWNER;TABLE_NAME;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COMMENTS;CONSTRAINTS
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;39;STA_ALTERACAO_CADASTRAL;NUMBER;22;Y;0;3;3;151318;NO;Indicador de status da altera��o cadastral. 1 - Em Inclus�o, 2 - Em Altera��o, 3 - Digitado.;CKC_STA_ALTER_CADAST_HST_CONT (C: ENABLED)
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;87;STA_ALTERACAO_CNAE;NUMBER;22;Y;0;3;2;229050;NO;"Indicador de status se houve altera��o de CNAE vinculado ao contribuinte:
0 - N�o
1 - Sim";CKC_STA_ALTER_CNAE_HIST_CONTR (C: ENABLED)
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;73;STA_ALTERACAO_CNPJ;NUMBER;22;Y;0;2;4;11951858;NO;"Indica o tipo de opera��o ocorrida em rela��o a altera��o do CNPJ:
1 - Incorpora��o
2 - Fus�o
3 - Cis�o
4 - Corre��o";CKC_STA_ALTER_CNPJ_HST_CONT (C: ENABLED)
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;69;STA_ALTERACAO_ORGAO_LOCAL;NUMBER;22;Y;0;0;0;11953493;NO;"Indicativo de que houve mudan�a no �rg�o Local ou Regime de Recolhimento normal:
1 - SIM (Houve mudan�a)
2 - N�O (N�o houve mudan�a)
(Utilizado no SEPROCE - Sistema GIM)";CKC_STA_ALT_ORG_LOC_HIST_CONTR (C: ENABLED)
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;40;STA_ALTERACAO_SOCIEDADE;NUMBER;22;Y;0;2;1;10470662;NO;Indicador de status se houve altera��o na sociedade. 0 - N�o 1 - Sim.;CKC_ALTERACAO_SOC_HIST_CONTR (C: ENABLED)
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;14;STA_CGF_CENTRAL;VARCHAR2;1;Y;;2;2;11953471;NO;;AVCON_HISTO_STA_C_000 (C: ENABLED)
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;89;STA_COWORKING;VARCHAR2;1;Y;;2;2;11952681;NO;"Campo que indica se a empresa funciona em um coworking.
0 - N�o est� no coworking
1 - Est� no coworking"; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;90;STA_EXCECAO_ORGAOS;VARCHAR2;1;Y;;2;2;11952941;NO;"HISTORICO DO CAMPO NO CONTRIBUINTE:
0 - N�O � EXCE��O (SEGUE AS REGRAS)
1 - EXCE��O (N�O ENTRA NAS REGRAS)"; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;74;STA_IMPEDIR_EDITAL;NUMBER;22;Y;0;2;2;11953076;NO;"Status para impedir colocar em edital pela IN 11/2015.
0 - Pode ser colocado EDITAL
1 - N�O pode ser colocado em EDITAL";CKC_STA_IMP_EDITAL_HIST_CONTR (C: ENABLED)
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;91;STA_OPERADOR_LOGISTICO;NUMBER;22;Y;0;0;0;11953493;NO;"Indica se o contribuinte � operador log�stico:
0 - n�o � operador log�stico
1- � operador log�stico"; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;67;STA_REG_ESPECIAL_FISCAL;NUMBER;22;Y;0;0;0;11953493;NO;"Indica se Contribuinte est� ou n�o em regime especial de fiscaliza��o. Informa��o vinda do COMETA via mapa ETL.
0 - N�o est� em regime especial de fiscaliza��o
1 - Est� em regime especial de fiscaliza��o";CKC_STA_REG_ESPEC_FIS_HST_CONT (C: ENABLED)
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;76;TIP_LOGRADOURO;VARCHAR2;10;Y;;2;218;11858312;NO;Tipo de Logradouro do Endere�o do Contribuinte.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;77;TIP_SOLICITACAO_ALTERACAO;NUMBER;22;Y;0;2;2;10512487;NO;"Identifica o tipo de solicita��o que gerou a altera��o no cadastro do Contribuinte:
1 - Internet
2 - REDESIM
3 - Receita Federal";TIP_SOLIC_CADAS_HIST_CONTR (C: ENABLED)
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;68;VLR_CAPITAL_SOCIAL;NUMBER;22;Y;2;2;6668;11780991;NO;Valor do Capital Social do Contribuinte.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;11953493;N;18;VLR_QUANTIDADE_UFIR;NUMBER;22;Y;0;2;723;11618911;NO;; (: )
CADASTRO;HISTORICO_CRC;66771;N;10;COD_CONTADOR;VARCHAR2;14;N;;13;44292;0;NO;CPF/CNPJ do contador;SYS_C001564111 (C: ENABLED)
CADASTRO;HISTORICO_CRC;66771;N;5;COD_CONTADOR_N;NUMBER;22;Y;0;5;20484;30264;NO;; (: )
CADASTRO;HISTORICO_CRC;66771;N;9;DAT_DESATIVACAO;DATE;7;Y;;2;1704;58801;NO;; (: )
CADASTRO;HISTORICO_CRC;66771;N;3;DAT_HIST;DATE;7;N;;8;5000;0;NO;;SYS_C00105439 (C: ENABLED)
CADASTRO;HISTORICO_CRC;66771;N;7;NOM_CONTADOR;VARCHAR2;150;N;;29;33280;0;NO;;SYS_C00105443 (C: ENABLED)
CADASTRO;HISTORICO_CRC;66771;N;8;NUM_CRC;VARCHAR2;10;N;;11;30434;0;NO;;SYS_C00105444 (C: ENABLED)
CADASTRO;HISTORICO_CRC;66771;N;4;SEQ_CRC;NUMBER;22;N;0;5;29910;0;NO;;SYS_C00105440 (C: ENABLED)
CADASTRO;HISTORICO_CRC;66771;N;1;SEQ_HIST_CRC;NUMBER;22;N;0;5;66771;0;NO;;HIST_CRC_PK (PRIMARY KEY: ENABLED)- SYS_C00105437 (C: ENABLED)
CADASTRO;HISTORICO_CRC;66771;N;6;TIP_CODIGO;VARCHAR2;1;N;;2;2;0;NO;;AVCON_1227215_TIP_C_000 (C: ENABLED)- SYS_C00105442 (C: ENABLED)
CADASTRO;HISTORICO_CRC;66771;N;2;TIP_HIST;VARCHAR2;1;N;;2;2;0;NO;;SYS_C00105438 (C: ENABLED)
CADASTRO;HISTORICO_SOCIEDADE;2075247;N;9;COD_CARGO;NUMBER;22;Y;0;2;9;1579877;NO;; (: )
CADASTRO;HISTORICO_SOCIEDADE;2075247;N;13;COD_CARGO_JUCEC;NUMBER;22;Y;0;2;21;2004052;NO;C�digo identificador do Cargo na JUCEC; (: )
CADASTRO;HISTORICO_SOCIEDADE;2075247;N;10;COD_USUARIO;VARCHAR2;8;Y;;8;1224;146988;NO;C�digo do Usu�rio Respons�vel pela altera��o. Faz referencia ao campo CONSEG.USUARIO.NUM_MATRICULA.; (: )
CADASTRO;HISTORICO_SOCIEDADE;2075247;N;5;DAT_ATUALIZACAO_JUCEC;DATE;7;Y;;5;27508;989949;NO;; (: )
CADASTRO;HISTORICO_SOCIEDADE;2075247;N;15;DAT_EXCLUSAO;DATE;7;Y;;2;2;2075245;NO;; (: )
CADASTRO;HISTORICO_SOCIEDADE;2075247;N;14;DAT_INCLUSAO;DATE;7;Y;;2;2;2075245;NO;; (: )
CADASTRO;HISTORICO_SOCIEDADE;2075247;N;3;DAT_MOVIMENTO;DATE;7;N;;8;1036416;0;NO;;HIST_SOCIE_PK (PRIMARY KEY: ENABLED)- SYS_C00105449 (C: ENABLED)
CADASTRO;HISTORICO_SOCIEDADE;2075247;N;4;LOG_EXCLUSAO;VARCHAR2;1;Y;;2;2;513;NO;Sim se o movimento refere-se � exclus�o do s�cio;AVCON_376778_LOG_E_000 (C: ENABLED)
CADASTRO;HISTORICO_SOCIEDADE;2075247;N;8;NUM_CHANCELA_EXCLUSAO;VARCHAR2;11;Y;;2;40212;2006814;NO;; (: )
CADASTRO;HISTORICO_SOCIEDADE;2075247;N;7;NUM_CHANCELA_INCLUSAO;VARCHAR2;11;Y;;2;43812;1923751;NO;; (: )
CADASTRO;HISTORICO_SOCIEDADE;2075247;N;6;NUM_PERCENTUAL;NUMBER;22;Y;2;2;2113;1355689;NO;Percentual de participa��o do s�cio na sociedade; (: )
CADASTRO;HISTORICO_SOCIEDADE;2075247;N;2;SEQ_CONTRIBUINTE;NUMBER;22;N;0;6;1127936;0;NO;;HIST_SOCIE_CAD_CONT_FK (FOREIGN KEY: ENABLED)- HIST_SOCIE_PK (PRIMARY KEY: ENABLED)- SYS_C00105448 (C: ENABLED)
CADASTRO;HISTORICO_SOCIEDADE;2075247;N;1;SEQ_SOCIO;NUMBER;22;N;0;6;1058432;0;NO;;HIST_SOCIE_PK (PRIMARY KEY: ENABLED)- HIST_SOCIE_SOCIO_FK (FOREIGN KEY: ENABLED)- SYS_C00105447 (C: ENABLED)
CADASTRO;HISTORICO_SOCIEDADE;2075247;N;11;STA_ALTERACAO_CADASTRAL;NUMBER;22;Y;0;3;3;0;NO;"Indicador de status da altera��o cadastral.
1 - Em Inclus�o
2 - Em Altera��o
3 - Digitado";CKC_STA_ALTER_CADAS_HST_SOCIED (C: ENABLED)
CADASTRO;HISTORICO_SOCIEDADE;2075247;N;12;STA_INCLUSAO;CHAR;1;Y;;2;2;0;NO;"Indica se o S�cio foi inclu�do na Sociedade nesta movimenta��o:
N - N�o
S - Sim";CKC_STA_INCLUSAO_HST_SOCIED (C: ENABLED)
CADASTRO;HISTORICO_SOCIO;2002326;N;9;COD_IDENTIDADE;VARCHAR2;25;Y;;4;136704;1748647;NO;; (: )
CADASTRO;HISTORICO_SOCIO;2002326;N;18;COD_LOGRADOURO;NUMBER;22;Y;0;2;3913;1776017;NO;C�digo de Logradouro do Endere�o do S�cio.; (: )
CADASTRO;HISTORICO_SOCIO;2002326;N;19;COD_MUNICIPIO;NUMBER;22;Y;0;2;484;1894441;NO;C�digo de Munic�pio do Endere�o do S�cio.; (: )
CADASTRO;HISTORICO_SOCIO;2002326;N;3;COD_SOCIO;VARCHAR2;14;Y;;12;1122560;0;NO;; (: )
CADASTRO;HISTORICO_SOCIO;2002326;N;11;COD_UF;NUMBER;22;Y;0;2;40;1996638;NO;; (: )
CADASTRO;HISTORICO_SOCIO;2002326;N;14;COD_USUARIO;VARCHAR2;8;Y;;9;1239;8892;NO;C�digo do Usu�rio Respons�vel pela altera��o. Faz referencia ao campo CONSEG.USUARIO.NUM_MATRICULA.; (: )
CADASTRO;HISTORICO_SOCIO;2002326;N;17;DAT_CONFIRMACAO_TITULAR;DATE;7;Y;;1;0;2002326;NO;Data de confirma��o do titular.; (: )
CADASTRO;HISTORICO_SOCIO;2002326;N;2;DAT_MOVIMENTO;DATE;7;N;;8;1104896;0;NO;;HIST_SOC_PK (PRIMARY KEY: ENABLED)- SYS_C00105453 (C: ENABLED)
CADASTRO;HISTORICO_SOCIO;2002326;N;20;DSC_COMPLEMENTO;VARCHAR2;150;Y;;2;7618;1969005;NO;Descri��o do Complemento do Endere�o do S�cio.; (: )
CADASTRO;HISTORICO_SOCIO;2002326;N;8;NOM_BAIRRO;VARCHAR2;80;Y;;2;13642;1830885;NO;; (: )
CADASTRO;HISTORICO_SOCIO;2002326;N;12;NOM_EMAIL;VARCHAR2;150;Y;;2;27796;1955045;NO;Campo que cont�m o email do s�cio.; (: )
CADASTRO;HISTORICO_SOCIO;2002326;N;7;NOM_ENDERECO;VARCHAR2;150;Y;;4;105352;1744053;NO;; (: )
CADASTRO;HISTORICO_SOCIO;2002326;N;10;NOM_MUNICIPIO;VARCHAR2;30;Y;;2;1008;1975924;NO;; (: )
CADASTRO;HISTORICO_SOCIO;2002326;N;26;NOM_REPR_LEGAL;VARCHAR2;80;Y;;2;2;2002316;NO;Nome do representante legal do s�cio estrangeiro, cujo endere�o ser� cadastrado nesse s�cio estrangeiro.; (: )
CADASTRO;HISTORICO_SOCIO;2002326;N;6;NOM_SOCIO;VARCHAR2;150;Y;;2;25626;1969070;NO;Nome do S�cio; (: )
CADASTRO;HISTORICO_SOCIO;2002326;N;4;NUM_CEP;NUMBER;22;Y;0;2;22158;1848564;NO;; (: )
CADASTRO;HISTORICO_SOCIO;2002326;N;25;NUM_CPF_REPR_LEGAL;NUMBER;22;Y;0;2;1;2002316;NO;CPF do representante legal do s�cio estrangeiro, cujo endere�o ser� cadastrado nesse s�cio estrangeiro.; (: )
CADASTRO;HISTORICO_SOCIO;2002326;N;16;NUM_ENDERECO;VARCHAR2;5;Y;;2;4791;1843843;NO;N�mero do Endere�o do S�cio.; (: )
CADASTRO;HISTORICO_SOCIO;2002326;N;5;NUM_TELEFONE;VARCHAR2;12;Y;;2;100808;1769027;NO;; (: )
CADASTRO;HISTORICO_SOCIO;2002326;N;22;NUM_TELEFONE2;VARCHAR2;12;Y;;2;41;2001382;NO;2o N�mero de telefone do S�cio; (: )
CADASTRO;HISTORICO_SOCIO;2002326;N;1;SEQ_SOCIO;NUMBER;22;N;0;6;1118848;0;NO;;HIST_SOC_PK (PRIMARY KEY: ENABLED)- HIST_SOC_SOCIO_FK (FOREIGN KEY: ENABLED)- SYS_C00105452 (C: ENABLED)
CADASTRO;HISTORICO_SOCIO;2002326;N;15;STA_ALTERACAO_CADASTRAL;NUMBER;22;Y;0;3;3;10460;NO;"Indicador de status da altera��o cadastral.
1 - Em Inclus�o
2 - Em Altera��o
3 - Digitado";CKC_STA_ALTER_CADAST_HST_SOCIO (C: ENABLED)
CADASTRO;HISTORICO_SOCIO;2002326;N;23;STA_ALTERACAO_SOCIEDADE;NUMBER;22;Y;0;3;2;9498;NO;"Indica se houve altera��o em Sociedade junto com esta altera��o no S�cio.
0 - N�o
1 - Sim";CKC_STA_ALTER_SOCIED_HST_SOCIO (C: ENABLED)
CADASTRO;HISTORICO_SOCIO;2002326;N;24;STA_ESTRANGEIRO;NUMBER;22;Y;0;2;2;11625;NO;"Indica se o s�cio � estrangeiro:
0 - n�o � estrangeiro
1 - � estrangeiro"; (: )
CADASTRO;HISTORICO_SOCIO;2002326;N;13;TIP_CODIGO;VARCHAR2;1;Y;;2;9;7138;NO;Identifica se o s�cio � Pessoa F�sica ou Jur�dica.; (: )
CADASTRO;HISTORICO_SOCIO;2002326;N;21;TIP_LOGRADOURO;VARCHAR2;10;Y;;2;196;1874727;NO;Tipo de Logradouro do Endere�o do S�cio.; (: )
CADASTRO;HIST_PESSOA;640917;N;6;COD_USUARIO;VARCHAR2;30;Y;;11;84;0;NO;C�digo do Usu�rio Respons�vel pela altera��o.; (: )
CADASTRO;HIST_PESSOA;640917;N;2;DAT_ATUALIZACAO;DATE;7;N;;8;447776;0;NO;Data da altera��o;HIST_PESSOA_PK (PRIMARY KEY: ENABLED)- SYS_C001547443 (C: ENABLED)
CADASTRO;HIST_PESSOA;640917;N;4;SEQ_CONTRIBUINTE;NUMBER;22;Y;0;3;174464;466169;NO;Identificador de Contribuinte com CGF no Cadastro.; (: )
CADASTRO;HIST_PESSOA;640917;N;1;SEQ_PESSOA;NUMBER;22;N;0;6;640917;0;NO;Identificador �nico de inst�ncia de Pessoa no Cadastro.;HIST_PESSOA_PK (PRIMARY KEY: ENABLED)- HIST_PES_PES_FK (FOREIGN KEY: ENABLED)- SYS_C001547442 (C: ENABLED)
CADASTRO;HIST_PESSOA;640917;N;3;SEQ_PESSOA_FISICA_JURIDICA;NUMBER;22;Y;0;5;459264;174459;NO;Identificador de PessoaFisicaJuridica no Cadastro.; (: )
CADASTRO;HIST_PESSOA;640917;N;5;TIP_PESSOA;NUMBER;22;Y;0;3;4;0;NO;Tipo de pessoa, indicando se � PF ou PJ ou tem CGF.;CKC_TIP_PESSOA_HIST_PES (C: ENABLED)
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;11320054;N;6;COD_IDENTIDADE;VARCHAR2;35;Y;;2;54768;9008865;NO;N�mero da identidade; (: )
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;11320054;N;13;COD_MUNICIPIO;NUMBER;22;Y;0;4;4485;95328;NO;;HIST_PFJ_MUNICIPIO_FK (FOREIGN KEY: ENABLED)
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;11320054;N;4;COD_PESSOA;NUMBER;22;Y;0;8;4007424;0;NO;C�digo (CNPJ,CPF); (: )
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;11320054;N;14;COD_UF;NUMBER;22;Y;0;3;31;120601;NO;;HIST_PFJ_MUNICIPIO_FK (FOREIGN KEY: ENABLED)
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;11320054;N;25;COD_USUARIO;VARCHAR2;30;Y;;10;337;0;NO;C�digo do Usu�rio Respons�vel pela altera��o.; (: )
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;11320054;N;2;DAT_ATUALIZACAO;DATE;7;N;;8;3232000;0;NO;Data da atualizacao;HIST_PFJ_PK (PRIMARY KEY: ENABLED)- SYS_C00105456 (C: ENABLED)
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;11320054;N;21;DAT_INCLUSAO;DATE;7;Y;;8;1100544;10748;NO;Data da inclus�o da pessoa f�sica ou jur�dica.; (: )
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;11320054;N;9;DSC_COMPLEMENTO;VARCHAR2;150;Y;;3;135872;9786909;NO;Complemento; (: )
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;11320054;N;10;NOM_BAIRRO;VARCHAR2;80;Y;;11;116744;336508;NO;Nome do bairro; (: )
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;11320054;N;18;NOM_EMAIL;VARCHAR2;150;Y;;29;79712;3388996;NO;Email do contribuinte.; (: )
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;11320054;N;7;NOM_LOGRADOURO;VARCHAR2;150;Y;;23;2212864;0;NO;Nome do logradouro (Endere�o); (: )
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;11320054;N;5;NOM_PESSOA;VARCHAR2;150;Y;;28;3757056;0;NO;Nome da pessoa; (: )
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;11320054;N;11;NUM_CEP;NUMBER;22;Y;0;5;147696;110670;NO;N�mero do CEP; (: )
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;11320054;N;19;NUM_CNH;NUMBER;22;Y;0;2;49668;5824822;NO;N�mero da carteira de motorista ou carteira nacional de habilita��o da pessoa.; (: )
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;11320054;N;8;NUM_LOGRADOURO;NUMBER;22;Y;0;3;10921;892280;NO;N�mero do logradouro.; (: )
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;11320054;N;17;NUM_SEQUENCIAL_SIC;NUMBER;22;Y;0;0;0;11320054;NO;N�mero seq�encial no SIC.; (: )
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;11320054;N;12;NUM_TELEFONE;VARCHAR2;12;Y;;2;134528;10518459;NO;N�mero do telefone.; (: )
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;11320054;N;16;NUM_TELEFONE2;VARCHAR2;12;Y;;2;5628;11168297;NO;Segundo N�mero do Telefone (NUM-FONE2-PES); (: )
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;11320054;N;15;SEQ_PAIS;NUMBER;22;Y;0;3;3;2002946;NO;Pa�s da pessoa (COD-PAIS-PES).; (: )
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;11320054;N;1;SEQ_PESSOA_FISICA_JURIDICA;NUMBER;22;N;0;6;4004608;0;NO;;HIST_PFJ_PES_FIS_JU_FK (FOREIGN KEY: ENABLED)- HIST_PFJ_PK (PRIMARY KEY: ENABLED)- SYS_C00105455 (C: ENABLED)
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;11320054;N;24;SEQ_SOCIO;NUMBER;22;Y;0;0;0;11320054;NO;Sequencial identificador do S�cio, caso o registro PESSOA_FISICA_JURIDICA tenha equivalente em SOCIO; (: )
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;11320054;N;22;STA_EMISSAO;VARCHAR2;1;Y;;2;2;10990700;NO;STATUS QUE INDICA UM EMISSOR DE NOTAS FISCAIS AVULSAS; (: )
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;11320054;N;23;STA_EMISSAO_NFE;VARCHAR2;1;Y;;2;1;11309972;NO;Identifica o status do emissor da NFE; (: )
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;11320054;N;20;STA_INCLUSAO_ORACLE;NUMBER;22;Y;0;3;2;0;NO;Flag que indica se a pessoa f�sica ou jur�dica foi inserida pelo oracle ou n�o (pelo aix).; (: )
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;11320054;N;3;TIP_PESSOA;VARCHAR2;1;Y;;2;3;0;NO;"Tipo de Pessoa (TIP_DEVEDOR_PES):
1 - CGF
2 - CNPJ
3 - CPF
4 - Outro C�digo";CKC_TIP_PESSOA_HIS_PES_FIS_JUR (C: ENABLED)
CADASTRO;HIST_TRANSMISSAO;1446036;N;16;COD_NUM_CONTROLE_ARQUIVO;NUMBER;22;Y;0;7;33008;1131;NO;; (: )
CADASTRO;HIST_TRANSMISSAO;1446036;N;14;COD_ORGAO_LOCAL;NUMBER;22;Y;0;0;0;1446036;NO;; (: )
CADASTRO;HIST_TRANSMISSAO;1446036;N;10;DAT_ENVIO_RECIBO;DATE;7;Y;;1;0;1446036;NO;; (: )
CADASTRO;HIST_TRANSMISSAO;1446036;N;4;DAT_RECEPCAO;DATE;7;N;;8;1415808;0;NO;;SYS_C00105464 (C: ENABLED)
CADASTRO;HIST_TRANSMISSAO;1446036;N;2;NOM_ARQUIVO;VARCHAR2;50;N;;24;1310080;0;NO;;SYS_C00105462 (C: ENABLED)
CADASTRO;HIST_TRANSMISSAO;1446036;N;11;NOM_ARQUIVO_AGRUPAMENTO;VARCHAR2;50;Y;;20;177552;264109;NO;; (: )
CADASTRO;HIST_TRANSMISSAO;1446036;N;5;NOM_PATH_ARQUIVO;VARCHAR2;80;N;;40;12496;0;NO;;SYS_C00105465 (C: ENABLED)
CADASTRO;HIST_TRANSMISSAO;1446036;N;12;NOM_PATH_ARQUIVO_AGRUPAMENTO;VARCHAR2;80;Y;;30;7;264109;NO;; (: )
CADASTRO;HIST_TRANSMISSAO;1446036;N;9;NOM_PATH_RECIBO;VARCHAR2;80;Y;;6;285;1256526;NO;; (: )
CADASTRO;HIST_TRANSMISSAO;1446036;N;8;NOM_RECIBO;VARCHAR2;50;Y;;5;189510;1256526;NO;; (: )
CADASTRO;HIST_TRANSMISSAO;1446036;N;3;NOM_SISTEMA;VARCHAR2;10;N;;6;15;0;NO;;SYS_C00105463 (C: ENABLED)
CADASTRO;HIST_TRANSMISSAO;1446036;N;7;SEQ_ACESSO;NUMBER;22;N;0;3;3;0;NO;;SYS_C00105467 (C: ENABLED)
CADASTRO;HIST_TRANSMISSAO;1446036;N;15;SEQ_ISN_ARQUIVO;NUMBER;22;Y;0;6;1350016;1131;NO;; (: )
CADASTRO;HIST_TRANSMISSAO;1446036;N;1;SEQ_TRANSMISSAO;NUMBER;22;N;0;6;1433856;0;NO;;SYS_C00105461 (C: ENABLED)
CADASTRO;HIST_TRANSMISSAO;1446036;N;13;SEQ_TRANSMISSOR;NUMBER;22;Y;0;4;6716;101;NO;; (: )
CADASTRO;HIST_TRANSMISSAO;1446036;N;6;STA_ARQUIVO;NUMBER;22;N;0;3;9;0;NO;;SYS_C00105466 (C: ENABLED)
CADASTRO;INCORPORACAO_JUCEC;597116;N;7;COD_STATUS;NUMBER;22;Y;0;3;2;0;NO;"C�digo que indica o status do arquivo com rela��o a seu processamento.
- se for 0 n�o foi processado
- se for 1 foi processado com sucesso
- se for 2 n�o foi encontrado na estrutura de diret�rios da jucec"; (: )
CADASTRO;INCORPORACAO_JUCEC;597116;N;3;DAT_CAIXA;DATE;7;Y;;8;303;0;NO;Data em que a caixa � criado na JUCEC; (: )
CADASTRO;INCORPORACAO_JUCEC;597116;N;2;DAT_PROCESSAMENTO;DATE;7;Y;;8;314;0;NO;Data em que o Lote foi processado; (: )
CADASTRO;INCORPORACAO_JUCEC;597116;N;5;DSC_ARQUIVAMENTO;VARCHAR2;30;Y;;23;298624;0;NO;Identificador do Arquivamento;INCORPORACAO_JUCEC_UK1 (UNIQUE: ENABLED)
CADASTRO;INCORPORACAO_JUCEC;597116;N;6;DSC_ARQUIVO;VARCHAR2;30;Y;;12;595776;0;NO;Identificador da imagem digitalizada;INCORPORACAO_JUCEC_UK1 (UNIQUE: ENABLED)
CADASTRO;INCORPORACAO_JUCEC;597116;N;4;DSC_CAIXA;VARCHAR2;30;Y;;10;2842;0;NO;Descri�o que identifica a Caixa;INCORPORACAO_JUCEC_UK1 (UNIQUE: ENABLED)
CADASTRO;INCORPORACAO_JUCEC;597116;N;1;SEQ_INCORPORACAO;NUMBER;22;N;0;6;597116;0;NO;Sequence da tabela INCORPORACAO_JUCEC;PK_INCORPORACAO_JUCEC (PRIMARY KEY: ENABLED)- SYS_C00105468 (C: ENABLED)
CADASTRO;LIBERACAO_CADINE;461;N;5;COD_ORGAO_LOCAL;NUMBER;22;Y;0;6;36;0;NO;C�digo do �rg�o Local em que foi registrada a libera��o;FK_ORG_LOC_R_AUT_LIBERA_CADINE (FOREIGN KEY: ENABLED)
CADASTRO;LIBERACAO_CADINE;461;N;6;COD_USUARIO;VARCHAR2;8;Y;;9;108;0;NO;C�digo do usu�rio respons�vel pelo registro da Dilig�ncia; (: )
CADASTRO;LIBERACAO_CADINE;461;N;3;DAT_LIBERACAO;DATE;7;N;;8;457;0;NO;Data referente a libera��o do cadastramento do S�cio por restri��o CADINE;SYS_C001525486 (C: ENABLED)
CADASTRO;LIBERACAO_CADINE;461;N;4;DSC_MOTIVO_LIBERACAO;VARCHAR2;250;N;;64;352;0;NO;Descri��o do motivo da libera��o do CADINE, informado no momento do cadastramento do S�cio;SYS_C001525487 (C: ENABLED)
CADASTRO;LIBERACAO_CADINE;461;N;1;SEQ_LIBERACAO_CADINE;NUMBER;22;N;0;4;461;0;NO;Sequencial da tabela LIBERACAO_CADINE;PK_LIBERACAO_CADINE (PRIMARY KEY: ENABLED)- SYS_C001525484 (C: ENABLED)
CADASTRO;LIBERACAO_CADINE;461;N;2;SEQ_SOCIEDADE;NUMBER;22;N;0;6;461;0;NO;Sequencial identificador da Sociedade;FK_SOCIEDADE_R_LIBERA_CADINE (FOREIGN KEY: ENABLED)- SYS_C001525485 (C: ENABLED)
CADASTRO;LOG_CONTRIBUINTE;149713;N;5;COD_CGF;NUMBER;22;N;0;6;92616;0;NO;N�mero do CGF que est� sendo alterado;LOG_CAD_CGF_FK (FOREIGN KEY: ENABLED)- SYS_C001564106 (C: ENABLED)
CADASTRO;LOG_CONTRIBUINTE;149713;N;6;COD_CNPJ;VARCHAR2;14;Y;;15;92024;117;NO;N�mero do CNPJ que est� sendo alterado; (: )
CADASTRO;LOG_CONTRIBUINTE;149713;N;8;COD_PROCESSO;VARCHAR2;20;Y;;15;132448;0;NO;N�mero do processo REDESIM que est� causando a altera��o; (: )
CADASTRO;LOG_CONTRIBUINTE;149713;N;2;DAT_LOG_CONTRIBUINTE;DATE;7;N;;8;147952;0;NO;Data em que o registro est� sendo gravado na tabela = sysdate;SYS_C001564103 (C: ENABLED)
CADASTRO;LOG_CONTRIBUINTE;149713;N;3;DAT_MOVIMENTO;DATE;7;N;;8;148272;0;NO;Data em que o log est� sendo gravado = data que ser� gravado o hist�rico do contribuinte;SYS_C001564104 (C: ENABLED)
CADASTRO;LOG_CONTRIBUINTE;149713;N;9;DSC_DADOS_CONTRIBUINTE;CLOB;4000;N;;1531;0;0;NO;Dados do contribuinte antes de ser alterado.;SYS_C001564107 (C: ENABLED)
