OWNER;TABLE_NAME;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COMMENTS;CONSTRAINTS
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;246772;N;17;NUM_SEQUENCIAL_SIC;NUMBER;22;Y;0;0;0;246772;NO;N�mero seq�encial no SIC.; (: )
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;246772;N;18;NOM_EMAIL;VARCHAR2;150;Y;;5;3785;226157;NO;Email do contribuinte.; (: )
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;246772;N;19;NUM_CNH;NUMBER;22;Y;0;2;1353;138941;NO;N�mero da carteira de motorista ou carteira nacional de habilita��o da pessoa.; (: )
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;246772;N;20;STA_INCLUSAO_ORACLE;NUMBER;22;Y;0;3;2;42;NO;Flag que indica se a pessoa f�sica ou jur�dica foi inserida pelo oracle ou n�o (pelo aix).; (: )
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;246772;N;21;DAT_INCLUSAO;DATE;7;Y;;8;135136;418;NO;Data da inclus�o da pessoa f�sica ou jur�dica.; (: )
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;246772;N;22;STA_EMISSAO;VARCHAR2;1;Y;;2;1;245548;NO;STATUS QUE INDICA UM EMISSOR DE NOTAS FISCAIS AVULSAS; (: )
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;246772;N;23;STA_EMISSAO_NFE;VARCHAR2;1;Y;;2;1;246629;NO;Identifica o status do emissor da NFE; (: )
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;246772;N;24;SEQ_SOCIO;NUMBER;22;Y;0;0;0;246772;NO;Sequencial identificador do S�cio, caso o registro PESSOA_FISICA_JURIDICA tenha equivalente em SOCIO; (: )
CADASTRO;HIST_PESSOA_FISICA_JURIDICA;246772;N;25;COD_USUARIO;VARCHAR2;30;Y;;12;52;2;NO;C�digo do Usu�rio Respons�vel pela altera��o.; (: )
CADASTRO;HISTORICO_CNAE_CONTRIB;4994117;N;1;SEQ_HISTORICO_CNAE_CONTRIB;NUMBER;22;N;0;6;4994117;0;NO;Sequencial identificador do registro;PK_HISTORICO_CNAE_CONTRIB (PRIMARY KEY: ENABLED)- SYS_C0077468 (C: ENABLED)
CADASTRO;HISTORICO_CNAE_CONTRIB;4994117;N;2;SEQ_CONTRIBUINTE;NUMBER;22;N;0;6;921216;0;NO;Sequencial identificador do Contribuinte;FK_HIST_CONTRIB_R_HIS_CNAE_CTB (FOREIGN KEY: ENABLED)- SYS_C0077469 (C: ENABLED)
CADASTRO;HISTORICO_CNAE_CONTRIB;4994117;N;3;DAT_MOVIMENTO;DATE;7;N;;8;593344;0;NO;Data e hora do registro da altera��o no cadastro do Contribuinte;FK_HIST_CONTRIB_R_HIS_CNAE_CTB (FOREIGN KEY: ENABLED)- SYS_C0077470 (C: ENABLED)
CADASTRO;HISTORICO_CNAE_CONTRIB;4994117;N;4;SEQ_CNAE_CONTRIBUINTE;NUMBER;22;N;0;6;3618304;0;NO;Sequencial identificador do v�nculo CONTRIBUINTE X CNAE alterado;FK_CNAE_CONTRIB_R_HIS_CNAE_CTB (FOREIGN KEY: ENABLED)- SYS_C0077471 (C: ENABLED)
CADASTRO;HISTORICO_CNAE_CONTRIB;4994117;N;5;TIP_MOVIMENTO_CNAE;CHAR;1;N;;2;2;0;NO;"Tipo de movimento do CNAE vinculado a um Contribuinte:
I - Inclus�o
E - Exclus�o";CKC_TIP_MOV_CNAE_HIST_CNAE_CTB (C: ENABLED)- SYS_C0077472 (C: ENABLED)
CADASTRO;HISTORICO_CNAE_CONTRIB_T;4994215;N;1;SEQ_HISTORICO_CNAE_CONTRIB;NUMBER;22;N;0;6;4994215;0;NO;;PK_HISTORICO_CNAE_CONTRIB_T (PRIMARY KEY: ENABLED)- SYS_C0071889 (C: ENABLED)
CADASTRO;HISTORICO_CNAE_CONTRIB_T;4994215;N;2;SEQ_CONTRIBUINTE;NUMBER;22;N;0;6;921216;0;NO;;FK_HIST_CONTRIB_R_HIS_CNAE_CTT (FOREIGN KEY: ENABLED)- SYS_C0071890 (C: ENABLED)
CADASTRO;HISTORICO_CNAE_CONTRIB_T;4994215;N;3;DAT_MOVIMENTO;DATE;7;N;;8;593344;0;NO;;FK_HIST_CONTRIB_R_HIS_CNAE_CTT (FOREIGN KEY: ENABLED)- SYS_C0071891 (C: ENABLED)
CADASTRO;HISTORICO_CNAE_CONTRIB_T;4994215;N;4;SEQ_CNAE_CONTRIBUINTE;NUMBER;22;N;0;6;3619072;0;NO;;FK_CNAE_CONTRIB_R_HIS_CNAE_CTT (FOREIGN KEY: ENABLED)- SYS_C0071892 (C: ENABLED)
CADASTRO;HISTORICO_CNAE_CONTRIB_T;4994215;N;5;TIP_MOVIMENTO_CNAE;CHAR;1;N;;2;2;0;NO;;CKC_TIP_MOV_CNAE_HIST_CNAE_CTT (C: ENABLED)- SYS_C0071893 (C: ENABLED)
CADASTRO;HISTORICO_CONTADOR;1036065;N;1;SEQ_HISTORICO_CONTADOR;NUMBER;22;N;0;6;1036065;0;NO;Sequencial identificador do registro;PK_HISTORICO_CONTADOR (PRIMARY KEY: ENABLED)- SYS_C0074375 (C: ENABLED)
CADASTRO;HISTORICO_CONTADOR;1036065;N;2;COD_CONTADOR_N;NUMBER;22;Y;0;8;22218;1;NO;CPF ou CNPJ que identifica o Contador, dependendo deste ser Pessoa F�sica ou Pessoa Jur�dica, respectivamente, de acordo com o campo TIP_CODIGO_CONTADOR; (: )
CADASTRO;HISTORICO_CONTADOR;1036065;N;3;DAT_MOVIMENTO;DATE;7;N;;8;840448;0;NO;Data da movimenta��o, em que aconteceu o registro de hist�rico;SYS_C0074377 (C: ENABLED)
CADASTRO;HISTORICO_CONTADOR;1036065;N;4;NUM_MATRICULA_DIGITADOR;VARCHAR2;8;Y;;9;1256;533;NO;N�mero de matricula do digitador da altera��o. Faz refer�ncia a tabela CONSEG.USUARIO; (: )
CADASTRO;HISTORICO_CONTADOR;1036065;N;5;COD_UF;NUMBER;22;Y;0;2;32;1034873;NO;C�digo da UF do endere�o do Contador; (: )
CADASTRO;HISTORICO_CONTADOR;1036065;N;6;NUM_CEP;NUMBER;22;Y;0;2;7400;1007584;NO;N�mero do CEP do endere�o do Contador; (: )
CADASTRO;HISTORICO_CONTADOR;1036065;N;7;NUM_TELEFONE_RESIDENCIAL;VARCHAR2;12;Y;;2;33948;965966;NO;N�mero do telefone residencial do Contador; (: )
CADASTRO;HISTORICO_CONTADOR;1036065;N;8;NUM_CRC;VARCHAR2;10;Y;;2;8990;1025202;NO;N�mero do registro do Contador em sua entidade de classe (CRC); (: )
CADASTRO;HISTORICO_CONTADOR;1036065;N;9;NUM_TELEFONE_COMERCIAL;VARCHAR2;12;Y;;2;27260;989926;NO;N�mero do telefone comercial do Contador; (: )
CADASTRO;HISTORICO_CONTADOR;1036065;N;10;NOM_CONTADOR;VARCHAR2;150;Y;;2;2574;1033105;NO;Nome do Contador ou Escrit�rio de Contabilidade; (: )
CADASTRO;HISTORICO_CONTADOR;1036065;N;11;NOM_ENDERECO;VARCHAR2;150;Y;;3;39104;968259;NO;Nome do endere�o do Contador; (: )
CADASTRO;HISTORICO_CONTADOR;1036065;N;12;NOM_MUNICIPIO;VARCHAR2;30;Y;;2;384;1033697;NO;Nome do munic�pio do endere�o do Contador; (: )
CADASTRO;HISTORICO_CONTADOR;1036065;N;13;COD_IDENTIDADE;VARCHAR2;25;Y;;2;22682;996686;NO;N�mero de Identidade do Contador (do tipo Pessoa F�sica), incluindo Org�o Expedidor e UF; (: )
CADASTRO;HISTORICO_CONTADOR;1036065;N;14;TIP_CODIGO_CONTADOR;CHAR;1;Y;;2;2;0;NO;"Indica se o Contador � do tipo Pessoa F�sica ou Pessoa Jur�dica:
""0"" - Indefinido
""1"" - Pessoa F�sica
""2"" - Pessoa Jur�dica"; (: )
CADASTRO;HISTORICO_CONTADOR;1036065;N;15;COD_OPERACAO;CHAR;1;Y;;2;3;61028;NO;"Indica a opera��o realizada neste hist�rico do Contador:
""I"" - Inclu�do
""E"" - Exclu�do
""A"" - Alterado";CKC_COD_OPERACAO_HIST_CONTAD (C: ENABLED)
CADASTRO;HISTORICO_CONTADOR;1036065;N;16;COD_CGF;NUMBER;22;Y;0;6;434720;46655;NO;N�mero do CGF do Contribuinte ao qual o Contador foi inclu�do (vinculado) ou exclu�do (desvinculado);FK_CONTRIB_R_HIST_CONTAD (FOREIGN KEY: ENABLED)
CADASTRO;HISTORICO_CONTADOR;1036065;N;17;NUM_TELEFONE_OUTRO;VARCHAR2;12;Y;;2;3088;1029156;NO;N�mero de outro telefone do Contador; (: )
CADASTRO;HISTORICO_CONTADOR;1036065;N;18;NOM_EMAIL;VARCHAR2;150;Y;;3;19952;985189;NO;E-mail do Contador; (: )
CADASTRO;HISTORICO_CONTADOR;1036065;N;19;NOM_BAIRRO;VARCHAR2;80;Y;;2;2587;1015661;NO;Nome do bairro do endere�o do Contador; (: )
CADASTRO;HISTORICO_CONTADOR;1036065;N;20;NUM_ENDERECO;VARCHAR2;5;Y;;2;2737;1012840;NO;N�mero do endere�o do Contador; (: )
CADASTRO;HISTORICO_CONTADOR;1036065;N;21;NUM_LOGRADOURO;VARCHAR2;5;Y;;2;2807;1000527;NO;N�mero do logradouro do endere�o do Contador; (: )
CADASTRO;HISTORICO_CONTADOR;1036065;N;22;NOM_COMPLEMENTO;VARCHAR2;150;Y;;2;481;1033642;NO;Descri��o do complemento do endere�o do Contador; (: )
CADASTRO;HISTORICO_CONTADOR;1036065;N;23;COD_MUNICIPIO;NUMBER;22;Y;0;2;340;1031980;NO;C�digo do munic�pio do endere�o do Contador; (: )
CADASTRO;HISTORICO_CONTADOR;1036065;N;24;DAT_EMISSAO_RG;DATE;7;Y;;1;0;1036065;NO;Data de emiss�o do documento de Identidade do Contador; (: )
CADASTRO;HISTORICO_CONTADOR;1036065;N;25;STA_ALTERACAO_CADASTRAL;NUMBER;22;Y;0;3;3;0;NO;"Indicador de status da altera��o cadastral:
1 - Em Inclus�o
2 - Em Altera��o
3 - Digitado";STA_ALTER_CADAST_HIST_CONTAD (C: ENABLED)
CADASTRO;HISTORICO_CONTADOR;1036065;N;26;COD_CONTADOR_A;VARCHAR2;14;Y;;13;22128;0;NO;CPF ou CNPJ que identifica o Contador, dependendo deste ser Pessoa F�sica ou Pessoa Jur�dica, respectivamente, de acordo com o campo TIP_CODIGO_CONTADOR; (: )
CADASTRO;HISTORICO_CONTADOR;1036065;N;27;COD_CONTADOR;NUMBER;22;Y;0;8;22218;1;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;1;SEQ_CONTRIBUINTE;NUMBER;22;N;0;6;1271424;0;NO;;HST_CONTRI_PK (PRIMARY KEY: ENABLED)- SYS_C00101265 (C: ENABLED)
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;2;DAT_MOVIMENTO;DATE;7;N;;8;3588608;0;NO;;HST_CONTRI_PK (PRIMARY KEY: ENABLED)- SYS_C00127156 (C: ENABLED)
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;3;COD_MUNICIPIO;NUMBER;22;Y;0;2;322;12109280;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;4;COD_UF;NUMBER;22;Y;0;2;27;12122029;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;5;COD_NATUREZA_ATUALIZACAO;NUMBER;22;N;0;3;27;0;NO;;SYS_C00101267 (C: ENABLED)
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;6;COD_CATEGORIA_ESTABELECIMENTO;NUMBER;22;Y;0;2;8;12153650;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;7;COD_REGIME_RECOLHIMENTO;NUMBER;22;Y;0;2;13;11478333;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;8;COD_SITUACAO_CONTRIBUINTE;NUMBER;22;Y;0;2;18;9977098;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;9;COD_TIPO_CONTRIBUINTE;NUMBER;22;Y;0;2;43;11828501;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;10;COD_CAE_PRIMARIO;NUMBER;22;Y;0;2;2985;11390013;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;11;COD_CAE_SECUNDARIO;NUMBER;22;Y;0;2;2759;11827524;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;12;COD_CNPJ;NUMBER;22;Y;0;2;7611;12132694;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;13;COD_CGF;NUMBER;22;N;0;6;1299712;0;NO;;SYS_C00101269 (C: ENABLED)
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;14;STA_CGF_CENTRAL;VARCHAR2;1;Y;;2;2;12159638;NO;;AVCON_HISTO_STA_C_000 (C: ENABLED)
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;15;NOM_RAZAO_SOCIAL;VARCHAR2;150;Y;;3;386496;11711214;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;16;NOM_FANTASIA;VARCHAR2;150;Y;;2;182480;11896143;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;17;DAT_DEFERIMENTO;DATE;7;Y;;8;20418;318;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;18;VLR_QUANTIDADE_UFIR;NUMBER;22;Y;0;2;733;11825013;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;19;COD_CAE_SECUNDARIO2;NUMBER;22;Y;0;2;1662;12038790;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;20;COD_CAE_NACIONAL;NUMBER;22;Y;0;2;2159;11649144;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;21;COD_UNIDADE_AUXILIAR;NUMBER;22;Y;0;2;6;12159162;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;22;COD_CGF_ESTAB_VINCULADO;NUMBER;22;Y;0;2;390;12158968;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;23;DAT_INCLUSAO_SIMPLES;DATE;7;Y;;2;6129;11311994;NO;Data de Inclus�o no simples nacional; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;24;DAT_EXCLUSAO_SIMPLES;DATE;7;Y;;2;717;11842791;NO;Data de Exclus�o do simples nacional; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;25;COD_OPCAO_SIMPLES;NUMBER;22;Y;0;2;4;11233000;NO;Flag que indica se o contribuinte fez ou n�o op��o pelo simples nacional; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;26;COD_EFD;NUMBER;22;Y;0;2;4;11676843;NO;C�digo de Obrigat�riedade do SPED; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;27;DAT_INCLUSAO_EFD;DATE;7;Y;;2;3875;11677528;NO;data de Inclus�o no SPED fiscal; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;28;DAT_EXCLUSAO_EFD;DATE;7;Y;;2;1896;11887457;NO;Data de Exclus�o do SPED fiscal; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;29;COD_CONTADOR;NUMBER;22;Y;0;2;17900;11576409;NO;CPF OU CNPJ DO CONTADOR QUE FOI ALTERADO.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;30;COD_ANCORA;NUMBER;22;Y;0;2;4;12139726;NO;Indica se o contribuinte � �ncora ou n�o.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;31;COD_USUARIO;VARCHAR2;8;Y;;8;1321;18066;NO;C�digo do Usu�rio Respons�vel pela altera��o.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;32;COD_CTE;NUMBER;22;Y;0;2;2;12150650;NO;Hist�rico do campo COD_CTE.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;33;DAT_OBRIGATORIEDADE_CTE;DATE;7;Y;;2;361;12151941;NO;Hist�rico da data em que o contribuinte foi obrigado � CTE.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;34;COD_MANDADO_JUDICIAL;NUMBER;22;Y;0;2;2;11891790;NO;Indicador se a atualiza��o no hist�rico foi feita por meio de mandado judicial.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;35;COD_OPCAO_MEI;NUMBER;22;Y;0;2;3;11629317;NO;INDICADOR DE OP��O DO MEI; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;36;DAT_INCLUSAO_MEI;DATE;7;Y;;2;5621;11638659;NO;DATA DE INCLUS�O DO MEI; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;37;DAT_EXCLUSAO_MEI;DATE;7;Y;;2;780;11968304;NO;DATA DE EXCLUS�O DO MEI; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;38;COD_NATUREZA_JURIDICA;NUMBER;22;Y;0;2;23;11915906;NO;C�DIGO DA NATUREZA JUR�DICA; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;39;STA_ALTERACAO_CADASTRAL;NUMBER;22;Y;0;3;3;151366;NO;Indicador de status da altera��o cadastral. 1 - Em Inclus�o, 2 - Em Altera��o, 3 - Digitado.;CKC_STA_ALTER_CADAST_HST_CONT (C: ENABLED)
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;40;STA_ALTERACAO_SOCIEDADE;NUMBER;22;Y;0;2;2;10705242;NO;Indicador de status se houve altera��o na sociedade. 0 - N�o 1 - Sim.;CKC_ALTERACAO_SOC_HIST_CONTR (C: ENABLED)
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;41;COD_CAFIR;VARCHAR2;8;Y;;2;23;12159554;NO;C�digo CAFIR cadastro de Im�veis Rurais.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;42;COD_DISTRITO;NUMBER;22;Y;0;2;41;12045197;NO;C�digo de Distrito. Chave estrangeira para a tabela SETA.DISTRITO.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;43;COD_FDI;NUMBER;22;Y;0;2;2;12159022;NO;Indica se o Contribuinte � participante do FDI (Fundo de Desenvolvimento Industrial) ou n�o. 1 - Contribuinte ativo no FDI, 2 - Contribuinte desativado no FDI.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;44;COD_INCRA;NUMBER;22;Y;0;2;1303;12157926;NO;Inscri��o no INSS do produtor rural. N�o precisa de CGC.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;45;COD_INSS_CEI;VARCHAR2;12;Y;;2;41;12159536;NO;C�digo do INSS usado no Produtor Rural.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;46;COD_LOGRADOURO;NUMBER;22;Y;0;2;11553;12002624;NO;C�digo do Logradouro do Endere�o do Contribuinte. Chave estrangeira para a tabela SETA.LOGRADOURO.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;47;COD_NFE;NUMBER;22;Y;0;2;2;11934316;NO;Identifica a obrigatoriedade de Nota Fiscal Eletr�nica. 0 - N�o � obrigado, 1 - � obrigado.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;48;COD_ORGAO_FISC_PLENA;NUMBER;22;Y;0;2;57;10826312;NO;C�digo do Org�o Local de Fiscaliza��o Plena.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;49;COD_ORGAO_FISC_RESTRITA;NUMBER;22;Y;0;2;59;11007656;NO;C�digo do Org�o Local de Fiscaliza��o Restrita.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;50;COD_ORGAO_LOCAL;NUMBER;22;Y;0;2;287;11175152;NO;C�digo do Org�o Local. Chave Estrangeira para tabela SETA.COD_ORGAO_LOCAL.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;51;COD_ORGAO_MONITORAMENTO;NUMBER;22;Y;0;2;59;11007564;NO;C�digo do Org�o Local de Monitoramento do Contribuinte.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;52;COD_PERFIL_EFD;VARCHAR2;1;Y;;2;7;12132001;NO;Perfil do Contribuinte no EFD (Escritura��o Fiscal Digital - SPED): A, B ou C.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;53;DAT_INICIO_EFD;DATE;7;Y;;2;113;11940077;NO;Data da primeira vez que o contribuinte ficou obrigado a enviar EFD - SPED.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;54;DAT_OBRIGATORIEDADE_NFE;DATE;7;Y;;2;2555;11935046;NO;Data em que o contribuinte foi obrigado � NFE.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;55;DSC_PONTO_REFERENCIA;VARCHAR2;150;Y;;2;1251;12144392;NO;Descri��o do ponto de refer�ncia do endere�o do Contribuinte.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;56;NOM_BAIRRO;VARCHAR2;80;Y;;2;12217;11972035;NO;Nome do Bairro no Endere�o do Contribuinte.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;57;NOM_COMPLEMENTO;VARCHAR2;150;Y;;2;34676;12002370;NO;Informa��o complementar do endere�o do Contribuinte.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;58;NOM_EMAIL;VARCHAR2;150;Y;;2;64232;11994658;NO;E-mail do contribuinte.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;59;NOM_LOGRADOURO;VARCHAR2;150;Y;;2;81400;11868287;NO;Nome do logradouro do endere�o do Contribuinte.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;60;NUM_CEP;NUMBER;22;Y;0;2;22056;11885950;NO;N�mero do CEP no Endere�o do Contribuinte.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;61;NUM_TELEFONE2;VARCHAR2;12;Y;;2;255;12154753;NO;2o N�mero de telefone do Contribuinte; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;62;NUM_INSCRICAO_JUCEC;VARCHAR2;11;Y;;2;20320;12087159;NO;N�mero da inscri��o na JUCEC.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;63;NUM_LOGRADOURO;VARCHAR2;5;Y;;2;15649;11833369;NO;N�mero do Logradouro no Endere�o do Contribuinte.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;64;NUM_TELEFONE;VARCHAR2;12;Y;;2;106040;11942865;NO;N�mero do Telefone do Contribuinte.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;65;QTD_ECF;NUMBER;22;Y;0;2;141;12039535;NO;Quantidade de ECF do contribuinte.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;66;STA_REG_ESPECIAL_FISCAL;NUMBER;22;Y;0;2;2;12159650;NO;"Indica se Contribuinte est� ou n�o em regime especial de fiscaliza��o. Informa��o vinda do COMETA via mapa ETL.
0 - N�o est� em regime especial de fiscaliza��o
1 - Est� em regime especial de fiscaliza��o";CKC_STA_REG_ESPEC_FIS_HST_CONT (C: ENABLED)
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;67;VLR_CAPITAL_SOCIAL;NUMBER;22;Y;2;2;6155;11993214;NO;Valor do Capital Social do Contribuinte.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;68;STA_ALTERACAO_ORGAO_LOCAL;NUMBER;22;Y;0;2;1;12159661;NO;"Indicativo de que houve mudan�a no �rg�o Local ou Regime de Recolhimento normal:
1 - SIM (Houve mudan�a)
2 - N�O (N�o houve mudan�a)
(Utilizado no SEPROCE - Sistema GIM)";CKC_STA_ALT_ORG_LOC_HIST_CONTR (C: ENABLED)
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;69;COD_NATUREZA_EVENTO_SN;NUMBER;22;Y;0;2;5;11418278;NO;"Natureza de evento do Simples Nacional:
1 - Medida Judicial
2 - Ato Administrativo
3 - Op��o do Contribuinte"; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;70;COD_EVENTO_MEI;NUMBER;22;Y;0;2;59;11639039;NO;C�digo do evento do SIMEI; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;71;COD_NATUREZA_EVENTO_MEI;NUMBER;22;Y;0;2;6;11689917;NO;"Natureza de evento do MEI:
1 - Medida Judicial
2 - Ato Administrativo
3 - Op��o do Contribuinte"; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;72;STA_ALTERACAO_CNPJ;NUMBER;22;Y;0;2;4;12157864;NO;"Indica o tipo de opera��o ocorrida em rela��o a altera��o do CNPJ:
1 - Incorpora��o
2 - Fus�o
3 - Cis�o
4 - Corre��o";CKC_STA_ALTER_CNPJ_HST_CONT (C: ENABLED)
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;73;STA_IMPEDIR_EDITAL;NUMBER;22;Y;0;2;2;12159095;NO;"Status para impedir colocar em edital pela IN 11/2015.
0 - Pode ser colocado EDITAL
1 - N�O pode ser colocado em EDITAL";CKC_STA_IMP_EDITAL_HIST_CONTR (C: ENABLED)
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;74;COD_EVENTO_SN;NUMBER;22;Y;0;2;69;11396143;NO;C�digo do evento do Simples Nacional; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;75;TIP_LOGRADOURO;VARCHAR2;10;Y;;2;262;12070094;NO;Tipo de Logradouro do Endere�o do Contribuinte.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;76;COD_MFE;NUMBER;22;Y;0;2;1;12159661;NO;"Indica a obrigatoriedade de uso do MFE pelo Contribuinte:
0 - N�o � obrigado
1 - � obrigado
2 - J� foi obrigado"; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;77;DAT_OBRIGATORIEDADE_MFE;DATE;7;Y;;2;2;12159661;NO;Data em que o Contribuinte foi obrigado a usar o MFE; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;78;TIP_SOLICITACAO_ALTERACAO;NUMBER;22;Y;0;2;2;10784727;NO;"Identifica o tipo de solicita��o que gerou a altera��o no cadastro do Contribuinte:
1 - Internet
2 - REDESIM
3 - Receita Federal";TIP_SOLIC_CADAS_HIST_CONTR (C: ENABLED)
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;79;NUM_SOLICITACAO_ALTERACAO;VARCHAR2;15;Y;;3;921728;10785253;NO;N�mero da solicita��o que gerou a altera��o no cadastro do Contribuinte (podendo ser da Internet ou da REDESIM); (: )
CADASTRO;HISTORICO_CONTRIBUINTE;12159666;N;80;NUM_PROCESSO_ATUALIZACAO;NUMBER;22;Y;0;5;1210368;5513077;NO;N�mero do processo que gerou uma atualiza��o cadastral. Por exemplo, quando � necess�rio executar um comando manual para atualizar uma informa��o no cadastro do Contribuinte (normalmente uma CI ou CS). N�o vinculada a uma Solicita��o de Internet nem a REDESIM; (: )
