OWNER;TABLE_NAME;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COMMENTS;CONSTRAINTS
DIMP;R0000_INSTITUICAO_PAGADORA;77191;N;12;STA_RETIFICADO;VARCHAR2;1;Y;;2;2;0;NO;"Indica se arquivo foi notificado (N-n�o retificado; S-retificado)";CKC_STA_RETIFICADO_R0000 (C: ENABLED)
DIMP;R0000_INSTITUICAO_PAGADORA;77191;N;9;TIP_AMBIENTE;NUMBER;22;Y;0;3;2;0;NO;"Tipo de Ambiente: 
1 - produ��o 
2 � homologa��o ";CKC_TIP_AMBIENTE_R0000 (C: ENABLED)
DIMP;R0005_DADOS_INSTITUICAO;79338;N;5;COD_MUNICIPIO;NUMBER;22;Y;0;6;103;277;NO;C�digo do Munic�pio de domic�lio daInstitui��o de Pagamento, conforme Tabela do IBGE ; (: )
DIMP;R0005_DADOS_INSTITUICAO;79338;N;6;COD_UF;VARCHAR2;2;Y;;3;18;0;NO;Sigla da Unidade da Federa��o em que est� situada a institui��o autora do arquivo ; (: )
DIMP;R0005_DADOS_INSTITUICAO;79338;N;9;DSC_EMAIL;VARCHAR2;60;Y;;32;549;0;NO;Endere�o do correio eletr�nico oficial para atendimento de solicita��es ; (: )
DIMP;R0005_DADOS_INSTITUICAO;79338;N;3;DSC_ENDERECO;VARCHAR2;300;Y;;20;655;0;NO;Endere�o completo da institui��o de pagamento; (: )
DIMP;R0005_DADOS_INSTITUICAO;79338;N;2;DSC_FANTASIA;VARCHAR2;150;Y;;30;562;0;NO;Nome Fantasia Conforme informado no equipamento ou site de pagamento; (: )
DIMP;R0005_DADOS_INSTITUICAO;79338;N;7;NOM_RESPONSAVEL;VARCHAR2;150;Y;;17;536;0;NO;Nome da Pessoa respons�vel para contato ; (: )
DIMP;R0005_DADOS_INSTITUICAO;79338;N;4;NUM_CEP;NUMBER;22;Y;0;6;375;0;NO;C�digo de Endere�amento Postal ; (: )
DIMP;R0005_DADOS_INSTITUICAO;79338;N;8;NUM_TELEFONE;NUMBER;22;Y;0;8;503;0;NO;N�mero de telefone para contato ; (: )
DIMP;R0005_DADOS_INSTITUICAO;79338;N;1;SEQ_R0000;NUMBER;22;N;0;5;79338;0;NO;Sequencial �nico do arquivo;FK_R0000_R_R0005 (FOREIGN KEY: ENABLED)- PK_R0005_DADOS_INSTITUICAO (PRIMARY KEY: ENABLED)- SYS_C00243395 (C: ENABLED)
DIMP;R0006_CONTATO_GERACAO_ARQUIVO;4916;N;4;DSC_EMAIL;VARCHAR2;60;Y;;29;155;0;NO;Endere�o do correio eletr�nico oficial para atendimento de solicita��es; (: )
DIMP;R0006_CONTATO_GERACAO_ARQUIVO;4916;N;2;DSC_TECNICO;VARCHAR2;150;Y;;23;161;0;NO;"Nome do respons�vel t�cnico para contato 
"; (: )
DIMP;R0006_CONTATO_GERACAO_ARQUIVO;4916;N;3;NUM_TELEFONE;NUMBER;22;Y;0;8;132;0;NO;N�mero de telefone para contato; (: )
DIMP;R0006_CONTATO_GERACAO_ARQUIVO;4916;N;1;SEQ_R0000;NUMBER;22;N;0;5;4556;0;NO;Sequencial �nico do arquivo;FK_R0000_R_R0006 (FOREIGN KEY: ENABLED)- SYS_C00266806 (C: ENABLED)
DIMP;R0006_CONTATO_GERACAO_ARQUIVO;4916;N;5;SEQ_R0006;NUMBER;22;N;0;4;4916;0;NO;Sequencial do arquivo;PK_R0006_CONTATO_GERACAO_ARQUIVO (PRIMARY KEY: ENABLED)- SYS_C00270050 (C: ENABLED)
DIMP;R0100_CLIENTE;76655570;N;3;COD_CLIENTE;VARCHAR2;60;Y;;19;8902656;0;NO;C�digo do cliente ; (: )
DIMP;R0100_CLIENTE;76655570;N;4;COD_CNPJ;NUMBER;22;Y;0;5;745728;46890669;NO;CNPJ do Estabelecimento Credenciado, ou do Importador (COMEX) ; (: )
DIMP;R0100_CLIENTE;76655570;N;5;COD_CPF;NUMBER;22;Y;0;5;3350528;29764901;NO;CPF do Benefici�rio do Pagou do Importador (Comex) ; (: )
DIMP;R0100_CLIENTE;76655570;N;9;COD_MUNICIPIO;NUMBER;22;Y;0;5;3572;8374405;NO;C�digo do munic�pio do estabelecimento ou do usu�rio, de acordo com tabela de munic�pios do IBGE ; (: )
DIMP;R0100_CLIENTE;76655570;N;10;COD_UF;VARCHAR2;2;Y;;3;27;1;NO;Sigla da Unidade da Federa��o ; (: )
DIMP;R0100_CLIENTE;76655570;N;14;DAT_CREDENCIAMENTO;DATE;7;Y;;8;14128;1;NO;Data do credenciamento do Benefici�rio de pagamento na IP; (: )
DIMP;R0100_CLIENTE;76655570;N;13;DSC_EMAIL_CONTATO;VARCHAR2;60;Y;;12;2669056;44309257;NO;E-mail do contato ou respons�vel pelo estabelecimento ou do usu�rio ; (: )
DIMP;R0100_CLIENTE;76655570;N;7;DSC_ENDERECO;VARCHAR2;300;Y;;36;7077888;121;NO;Endere�o do estabelecimento ou do usu�rio ; (: )
DIMP;R0100_CLIENTE;76655570;N;6;DSC_FANTASIA;VARCHAR2;150;Y;;27;6017024;10;NO;Nome Empresarial do estabelecimento ou nome do usu�rio conforme comprovante da transa��o; (: )
DIMP;R0100_CLIENTE;76655570;N;11;NOM_RESPONSAVEL;VARCHAR2;150;Y;;9;2026496;50950839;NO;Nome de contato ou respons�vel no estabelecimento ou do usu�rio ; (: )
DIMP;R0100_CLIENTE;76655570;N;8;NUM_CEP;NUMBER;22;Y;0;6;260736;1;NO;C�digo de Endere�o Postal do estabelecimento ou do usu�rio ; (: )
DIMP;R0100_CLIENTE;76655570;N;12;NUM_FONE_CONTATO;NUMBER;22;Y;0;4;2209792;45987612;NO;Telefone do contato (DDD+FONE) ; (: )
DIMP;R0100_CLIENTE;76655570;N;2;SEQ_R0000;NUMBER;22;N;0;5;12629;0;NO;"Sequencial �nico do arquivo
";FK_R0000_R_R0100 (FOREIGN KEY: ENABLED)- SYS_C00243398 (C: ENABLED)
DIMP;R0100_CLIENTE;76655570;N;1;SEQ_R0100;NUMBER;22;N;0;6;76655570;0;NO;Sequencial R010_CLIENTE;PK_R0100_CLIENTE (PRIMARY KEY: ENABLED)- SYS_C00243397 (C: ENABLED)
DIMP;R0100_CLIENTE;76655570;N;15;TIP_IND_SUB;NUMBER;22;Y;0;0;0;76655570;NO;"Indicador de opera��o de intermedia��o comercial e/ou de pagamentos 0 � N�o realiza intermedia��o ou servi�o de subadquir�ncia para transa��es de terceiros 1 � Realiza intermedia��o ou servi�o de subadquir�ncia para transa��es de terceiros.
"; (: )
DIMP;R0105_VAN_CLIENTE;58944376;N;3;COD_CNPJ;VARCHAR2;14;Y;;15;3285;0;NO;C�digo do CNPJ da VAN; (: )
DIMP;R0105_VAN_CLIENTE;58944376;N;4;NOM_COMERCIAL_VAN;VARCHAR2;150;Y;;18;294;0;NO;Nome comercial da VAN ; (: )
DIMP;R0105_VAN_CLIENTE;58944376;N;5;QTD_TRANSACAO_CLIE;NUMBER;22;Y;0;2;5622;57977192;NO;Quantidade de transa��es do Cliente; (: )
DIMP;R0105_VAN_CLIENTE;58944376;N;2;SEQ_R0100;NUMBER;22;Y;0;6;1743872;0;NO;Sequencial da tabela R0100_CLIENTE;FK_R0100_R_R0105 (FOREIGN KEY: ENABLED)
DIMP;R0105_VAN_CLIENTE;58944376;N;1;SEQ_R0105;NUMBER;22;N;0;6;58944376;0;NO;Sequencial da R0105_VAN_CLIENTE;PK_R0105_VAN_CLIENTE (PRIMARY KEY: ENABLED)- SYS_C00243400 (C: ENABLED)
DIMP;R0200_MEIO_CAPTURA;229448051;N;3;COD_MCAPTURA;VARCHAR2;80;Y;;45;158040064;0;NO;C�digo do Meio de Captura ; (: )
DIMP;R0200_MEIO_CAPTURA;229448051;N;7;DSC_MARCA;VARCHAR2;40;Y;;22;2439;54588626;NO;Marca indicando a Institui��o de Pagamento identificada no comprovante ; (: )
DIMP;R0200_MEIO_CAPTURA;229448051;N;2;SEQ_R0000;NUMBER;22;Y;0;5;12502;0;NO;Sequencial �nico do arquivo;FK_R0000_R_R0200 (FOREIGN KEY: ENABLED)
DIMP;R0200_MEIO_CAPTURA;229448051;N;1;SEQ_R0200;NUMBER;22;N;0;7;229448051;0;NO;Sequencial da tabela de captura;PK_R0200_MEIO_CAPTURA (PRIMARY KEY: ENABLED)- SYS_C00243402 (C: ENABLED)
DIMP;R0200_MEIO_CAPTURA;229448051;N;5;TIP_TECNOLOGIA;NUMBER;22;Y;0;3;9;0;NO;"Tipo de tecnologia utilizada: 1 - TEF-POS INTEGRADOS; 2 - MOBILE; 3 - POS; 4 - E-commerce; 5 - Demais tecnologias; 6 - URA / MOTO; 7-  Pagamento efetuado em dinheiro ou por outra estrutura; 8 � Conta de titularidade individual 9 � Conta Conjunta .
";CKC_TIP_TECNOLOGIA_R0200 (C: ENABLED)
DIMP;R0200_MEIO_CAPTURA;229448051;N;6;TIP_TERM_PROPRIO;NUMBER;22;Y;0;3;2;0;NO;"0 - terminal pr�prio 
1 - terminal de terceiro ";CKC_TIP_TERM_PROPRIO_R0200 (C: ENABLED)
DIMP;R0200_MEIO_CAPTURA;229448051;N;4;TXT_NUM_LOG;VARCHAR2;40;Y;;24;15611904;0;NO;N�mero L�gico do Meio de Captura. ; (: )
DIMP;R0201_TITULAR_CONTA_CONJUNTA;3460543;N;3;COD_CLIENTE;VARCHAR2;60;Y;;17;224128;0;NO;Identifica��o do C�digo do Cliente Informado no Registro 0100 ; (: )
DIMP;R0201_TITULAR_CONTA_CONJUNTA;3460543;N;2;SEQ_R0200;NUMBER;22;Y;0;7;3434240;0;NO;Sequencial da tabela de captura;FK_R0200_R_R0201 (FOREIGN KEY: ENABLED)
DIMP;R0201_TITULAR_CONTA_CONJUNTA;3460543;N;1;SEQ_R0201;NUMBER;22;N;0;6;3460543;0;NO;Sequencial da tabela de titular de conta conjunta;PK_R0201_TITULAR_CONTA_CONJUNT (PRIMARY KEY: ENABLED)- SYS_C00266809 (C: ENABLED)
DIMP;R0300_INSTITUICAO_PARCEIRA;8014;N;4;COD_CNPJ;NUMBER;22;Y;0;9;562;0;NO;N�mero de inscri��o no CNPJ ; (: )
DIMP;R0300_INSTITUICAO_PARCEIRA;8014;N;3;COD_IP_PARCEIRA;VARCHAR2;30;Y;;11;593;0;NO;C�digo de identifica��o da Institui��o de Pagamento Parceira (Subadquirente ou VAN) ; (: )
DIMP;R0300_INSTITUICAO_PARCEIRA;8014;N;8;COD_MUNICIPIO;NUMBER;22;Y;0;6;76;76;NO;C�digo do munic�pio do estabelecimento ou do usu�rio, de acordo com tabela de munic�pios do IBGE ; (: )
DIMP;R0300_INSTITUICAO_PARCEIRA;8014;N;9;COD_UF;VARCHAR2;2;Y;;3;15;0;NO;Sigla da Unidade da Federa��o ; (: )
DIMP;R0300_INSTITUICAO_PARCEIRA;8014;N;12;DSC_EMAIL_CONTATO;VARCHAR2;60;Y;;5;40;6880;NO;e-mail do contato para atendimento de solicita��es; (: )
DIMP;R0300_INSTITUICAO_PARCEIRA;8014;N;6;DSC_ENDERECO;VARCHAR2;300;Y;;30;512;0;NO;Endere�o completo da institui��o de pagamento; (: )
DIMP;R0300_INSTITUICAO_PARCEIRA;8014;N;5;NOM_EMPRESARIAL;VARCHAR2;150;Y;;22;563;0;NO;Nome Empresarial (Raz�o Social/denomina��o) da Institui��o de Pagamento ; (: )
DIMP;R0300_INSTITUICAO_PARCEIRA;8014;N;10;NOM_RESPONSAVEL;VARCHAR2;150;Y;;5;95;6349;NO;Nome da Pessoa respons�vel para contato ; (: )
DIMP;R0300_INSTITUICAO_PARCEIRA;8014;N;7;NUM_CEP;NUMBER;22;Y;0;6;447;0;NO;C�digo de Endere�amento Postal ; (: )
DIMP;R0300_INSTITUICAO_PARCEIRA;8014;N;11;NUM_FONE_CONTATO;NUMBER;22;Y;0;3;118;5809;NO;N�mero de telefone para contato (DDD+FONE) ; (: )
DIMP;R0300_INSTITUICAO_PARCEIRA;8014;N;2;SEQ_R0000;NUMBER;22;Y;0;5;1075;0;NO;Sequencial �nico do arquivo;FK_R0000_R_R0300 (FOREIGN KEY: ENABLED)
DIMP;R0300_INSTITUICAO_PARCEIRA;8014;N;1;SEQ_R0300;NUMBER;22;N;0;4;8014;0;NO;Sequencial registro r300;PK_R0300_INSTITUICAO_PARCEIRA (PRIMARY KEY: ENABLED)- SYS_C00243411 (C: ENABLED)
DIMP;R0600_AUT_INSTITUICAO_PARCEIRA;99;N;4;COD_CNPJ;NUMBER;22;Y;0;9;4;0;NO;CNPJ da institui��o autorizada ; (: )
DIMP;R0600_AUT_INSTITUICAO_PARCEIRA;99;N;9;COD_MUNICIPIO;NUMBER;22;Y;0;6;2;0;NO;C�digo do munic�pio da institui��o autorizada, de acordo com tabela de munic�pios do IBGE ; (: )
DIMP;R0600_AUT_INSTITUICAO_PARCEIRA;99;N;10;COD_UF;VARCHAR2;2;Y;;3;2;0;NO;Sigla da Unidade da Federa��o; (: )
DIMP;R0600_AUT_INSTITUICAO_PARCEIRA;99;N;15;DAT_FINAL_ATU;DATE;7;Y;;1;0;99;NO;Data de cancelamento habilita��o da institui��o autorizada como detentora de autonomia exclusiva para envio das informa��es ; (: )
DIMP;R0600_AUT_INSTITUICAO_PARCEIRA;99;N;14;DAT_INICIO_ATU;DATE;7;Y;;8;15;0;NO;Data de habilita��o da institui��o autorizada como detentora de autonomia exclusiva para envio das informa��es ; (: )
DIMP;R0600_AUT_INSTITUICAO_PARCEIRA;99;N;7;DSC_ENDERECO;VARCHAR2;300;Y;;43;5;0;NO;Endere�o da institui��o autorizada; (: )
DIMP;R0600_AUT_INSTITUICAO_PARCEIRA;99;N;6;DSC_FANTASIA;VARCHAR2;150;Y;;19;4;0;NO;Nome fantasia da institui��o autorizada ; (: )
DIMP;R0600_AUT_INSTITUICAO_PARCEIRA;99;N;13;DSC_MAIL;VARCHAR2;60;Y;;26;5;0;NO;E-mail do contato ou respons�vel pelo estabelecimento ou do usu�rio; (: )
DIMP;R0600_AUT_INSTITUICAO_PARCEIRA;99;N;11;NOM_RESPONSAVEL;VARCHAR2;150;Y;;29;4;0;NO;Nome de contato ou respons�vel no estabelecimento ou do usu�rio ; (: )
DIMP;R0600_AUT_INSTITUICAO_PARCEIRA;99;N;8;NUM_CEP;NUMBER;22;Y;0;6;4;0;NO;C�digo de Endere�o Postal da institui��o autorizada; (: )
DIMP;R0600_AUT_INSTITUICAO_PARCEIRA;99;N;12;NUM_TELEFONE;NUMBER;22;Y;0;7;4;0;NO;Telefone do contato (DDD+FONE); (: )
DIMP;R0600_AUT_INSTITUICAO_PARCEIRA;99;N;2;SEQ_R0000;NUMBER;22;Y;0;5;99;0;NO;Sequencial �nico do arquivo;FK_R0000_R_R0600 (FOREIGN KEY: ENABLED)
DIMP;R0600_AUT_INSTITUICAO_PARCEIRA;99;N;1;SEQ_R0600;NUMBER;22;N;0;3;99;0;NO;Sequencial da tabela cancelamentos R0600;PK_R0600_AUT_INSTITUICAO_PARCEIRA (PRIMARY KEY: ENABLED)- SYS_C00252202 (C: ENABLED)
DIMP;R0600_AUT_INSTITUICAO_PARCEIRA;99;N;3;TIP_AUTORIZACAO;NUMBER;22;Y;0;3;1;0;NO;Tipo de registro de autoriza��o 1 - Inclus�o   2 - Exclus�o ;CKC_TIP_AUTORIZ_R0600_AUT_PARCEIRA (C: ENABLED)
DIMP;R0600_AUT_INSTITUICAO_PARCEIRA;99;N;5;TIP_TRANSACAO;NUMBER;22;Y;0;3;2;0;NO;Existir�o transa��es comerciais (registros 1120);CKC_TIP_TRANSACAO_R0600_AUT_PARCEIRA (C: ENABLED)
DIMP;R0700_IDENTIFICACAO_INTIMACAO;1;N;3;NUM_IDENT_PROCESSO;VARCHAR2;60;Y;;36;1;0;NO;Identifica��o do Processo Administrativo ou Procedimento Fiscal ; (: )
DIMP;R0700_IDENTIFICACAO_INTIMACAO;1;N;2;SEQ_R0000;NUMBER;22;Y;0;4;1;0;NO;Sequencial �nico do arquivo;FK_R0000_R_R0700 (FOREIGN KEY: ENABLED)
DIMP;R0700_IDENTIFICACAO_INTIMACAO;1;N;1;SEQ_R0700;NUMBER;22;N;0;3;1;0;NO;Sequencial da tabela de identifica��o de intima��o;PK_R0700_IDENTIFICACAO_INTIMACAO (PRIMARY KEY: ENABLED)- SYS_C00266812 (C: ENABLED)
DIMP;R1100_RESUMO_MENSAL;75342206;N;4;COD_CLIENTE;VARCHAR2;60;Y;;18;7401472;0;NO;C�digo de identifica��o do Cliente (campo 02 do Registro 0100) ; (: )
DIMP;R1100_RESUMO_MENSAL;75342206;N;3;COD_IP_PARCEIRA;VARCHAR2;30;Y;;2;91;68968138;NO;C�digo de identifica��o da Institui��o de Pagamento Parceira (Subadquirente) - (campo 02 do Registro 0300). ; (: )
DIMP;R1100_RESUMO_MENSAL;75342206;N;8;DAT_FINAL;DATE;7;Y;;8;2252;0;NO;Data Final das informa��es para este CNPJ/CPF; (: )
DIMP;R1100_RESUMO_MENSAL;75342206;N;7;DAT_INICIO;DATE;7;Y;;8;2258;0;NO;Data Inicial das informa��es para este CNPJ/CPF ; (: )
DIMP;R1100_RESUMO_MENSAL;75342206;N;10;QTD_OPERACAO;NUMBER;22;Y;0;4;30096;0;NO;Quantidade de opera��es ; (: )
DIMP;R1100_RESUMO_MENSAL;75342206;N;2;SEQ_R0000;NUMBER;22;Y;0;5;10703;0;NO;Sequencial �nico do arquivo;FK_R0000_R_R1100 (FOREIGN KEY: ENABLED)
DIMP;R1100_RESUMO_MENSAL;75342206;N;1;SEQ_R1100;NUMBER;22;N;0;6;75342206;0;NO;Sequencial da tabela;PK_R1100_RESUMO_MENSAL (PRIMARY KEY: ENABLED)- SYS_C00243413 (C: ENABLED)
DIMP;R1100_RESUMO_MENSAL;75342206;N;11;STA_RETIFICADO;VARCHAR2;1;Y;;2;2;0;NO;"Indica se arquivo foi notificado (N-n�o retificado; S-retificado)";CKC_STA_RETIFICADO_R1100 (C: ENABLED)
DIMP;R1100_RESUMO_MENSAL;75342206;N;5;TIP_IND_COMEX;NUMBER;22;Y;0;3;2;0;NO;Indicador de transa��o de pagamento ao exterior 0 - N�o 1 - Sim; (: )
DIMP;R1100_RESUMO_MENSAL;75342206;N;6;TIP_IND_EXTEMP;NUMBER;22;Y;0;3;2;0;NO;Indicador de informa��o extempor�nea: 0 - N�o 1 - Sim ; (: )
DIMP;R1100_RESUMO_MENSAL;75342206;N;9;VLR_OPERACAO;NUMBER;22;Y;2;5;5696512;0;NO;Valor total das opera��es ; (: )
DIMP;R1110_OPERACAO_DIARIA;754095594;N;3;COD_MCAPTURA;VARCHAR2;80;Y;;25;82149376;0;NO;C�digo do meio de captura (campo 02 do Registro 0200).; (: )
DIMP;R1110_OPERACAO_DIARIA;754095594;N;4;DAT_OPERACAO;DATE;7;Y;;8;2933;0;NO;Data da opera��o ; (: )
DIMP;R1110_OPERACAO_DIARIA;754095594;N;7;NUM_CNPJ_ADQUIRENTE;NUMBER;22;Y;0;8;7588;81528521;NO;CNPJ da Adquirente ou subadquirente que autorizou a transa��o, em branco para quando o declarante for o pr�prio adquirente. ; (: )
DIMP;R1110_OPERACAO_DIARIA;754095594;N;6;QTD_OPERACAO;NUMBER;22;Y;0;4;11006;0;NO;Quantidade total di�ria de opera��es realizadas na data; (: )
DIMP;R1110_OPERACAO_DIARIA;754095594;N;2;SEQ_R1100;NUMBER;22;Y;0;6;66433024;0;NO;Sequencial da tabela R1100;FK_R1100_R_R1110 (FOREIGN KEY: ENABLED)
DIMP;R1110_OPERACAO_DIARIA;754095594;N;1;SEQ_R1110;NUMBER;22;N;0;7;754095594;0;NO;Sequencial do arquivo R1110;PK_R1110_OPERACAO_DIARIA (PRIMARY KEY: ENABLED)- SYS_C00264793 (C: ENABLED)
DIMP;R1110_OPERACAO_DIARIA;754095594;N;5;VLR_OPERACAO;NUMBER;22;Y;2;5;4334592;0;NO;Valor total di�rio das opera��es realizadas na data ; (: )
DIMP;R1110_OPERACAO_DIARIA_TMP2;224082194;N;3;COD_MCAPTURA;VARCHAR2;30;Y;;15;6121984;0;NO;C�digo do meio de captura (campo 02 do Registro 0200).; (: )
DIMP;R1110_OPERACAO_DIARIA_TMP2;224082194;N;4;DAT_OPERACAO;DATE;7;Y;;8;1826;0;NO;Data da opera��o ; (: )
DIMP;R1110_OPERACAO_DIARIA_TMP2;224082194;N;7;NUM_CNPJ_ADQUIRENTE;NUMBER;22;Y;0;7;5166;66244125;NO;"CNPJ da Adquirente ou subadquirente que autorizou a transa��o, em branco para quando o declarante for o pr�prio 
adquirente. "; (: )
DIMP;R1110_OPERACAO_DIARIA_TMP2;224082194;N;6;QTD_OPERACAO;NUMBER;22;Y;0;4;5705;0;NO;Quantidade total di�ria de opera��es realizadas na data; (: )
DIMP;R1110_OPERACAO_DIARIA_TMP2;224082194;N;2;SEQ_R1100;NUMBER;22;Y;0;6;28647424;0;NO;Sequencial da tabela R1100; (: )
DIMP;R1110_OPERACAO_DIARIA_TMP2;224082194;N;1;SEQ_R1110;NUMBER;22;N;0;7;224082194;0;NO;Sequencial do arquivo R1110;PK_R1110_OPERACAO_DIARIA_TMP2 (PRIMARY KEY: ENABLED)- SYS_C00243415 (C: ENABLED)
DIMP;R1110_OPERACAO_DIARIA_TMP2;224082194;N;5;VLR_OPERACAO;NUMBER;22;Y;2;5;2519808;0;NO;Valor total di�rio das opera��es realizadas na data ; (: )
DIMP;R1115_OPERACAO_COMPROVANTE;7128172403;N;4;COD_AUTORIZACAO;VARCHAR2;30;Y;;5;350650368;3812903492;NO;Identifica��o do c�digo de autoriza��o atribu�do pela Institui��o de Pagamento. ; (: )
DIMP;R1115_OPERACAO_COMPROVANTE;7128172403;N;10;COD_NAT_OPERACAO;NUMBER;22;Y;0;3;11;0;NO;"  informar a natureza da opera��o realizada no comprovante de pagamento referenciado. Valores V�lidos:[1,2,3,4,5,6,7,8,9,10,11]
1 � Cr�dito
2 � D�bito
3 � Boleto de transa��es pr�prias
4 � Transfer�ncia de Recursos
5 � Pagamento efetuado em dinheiro ou por outra estrutura
6 � PIX  (v�lido para arquivos enviados a partir de 11/2021) 7 � Voucher
8 � Saque em estabelecimento comercial
9 � Outros (v�lido para arquivos enviados at� 11/2021)
10  � Dep�sito
11 � Recep��o de pagamento de boletos, guias emitidos por terceiros e recargas de celular
";CKC_COD_NAT_OPERACAO_R1115 (C: ENABLED)
DIMP;R1115_OPERACAO_COMPROVANTE;7128172403;N;12;DAT_OPERACAO;DATE;7;Y;;2;396;7069667126;NO;Data da operacao do registro R1110.; (: )
DIMP;R1115_OPERACAO_COMPROVANTE;7128172403;N;11;DSC_GEO;VARCHAR2;60;Y;;2;3;7117881362;NO;Antena de Celular que autorizou a opera��o; (: )
DIMP;R1115_OPERACAO_COMPROVANTE;7128172403;N;5;DSC_ID_TRANSACAO;VARCHAR2;30;Y;;15;3931897856;2507388914;NO;Identifica��o da transa��o de pagamento autorizada e atribu�do pela Institui��o de Pagamento ou Identificador do Pedido atribuido pelo intermediador de transa��es (marketplace), quando diferente do NSU ; (: )
DIMP;R1115_OPERACAO_COMPROVANTE;7128172403;N;7;NUM_BANDEIRA;NUMBER;22;Y;0;3;31;501998346;NO;Bandeira do Cart�o do Cliente ; (: )
DIMP;R1115_OPERACAO_COMPROVANTE;7128172403;N;8;NUM_HORA_TRANSACAO;NUMBER;22;Y;0;5;86080;0;NO;informar a hora da opera��o.  Valida��o: [hhmmss] ; (: )
DIMP;R1115_OPERACAO_COMPROVANTE;7128172403;N;3;NUM_NSU;VARCHAR2;30;Y;;9;1647575040;2325260741;NO;N�mero sequencial �nico atribu�do pela adquirente.  Valida��o:Se NSU ficar em branco obrigat�rio o preenchimento do ID_TRANSAC. ; (: )
DIMP;R1115_OPERACAO_COMPROVANTE;7128172403;N;2;SEQ_R1110;NUMBER;22;Y;0;7;941621248;0;NO;Sequencial do arquivo;FK_R1110_R_R1115 (FOREIGN KEY: ENABLED)
DIMP;R1115_OPERACAO_COMPROVANTE;7128172403;N;1;SEQ_R1115;NUMBER;22;N;0;7;7128172403;0;NO;Sequencial do R1115;PK_R1115_OPERACAO_COMPROVANTE (PRIMARY KEY: ENABLED)- SYS_C00243417 (C: ENABLED)
DIMP;R1115_OPERACAO_COMPROVANTE;7128172403;N;13;TIP_IND_NAT_JUR;NUMBER;22;Y;0;2;2;6413041284;NO;Natureza Jur�dica da Origem da Opera��o:  0 � CPF (PF), 1 � CNPJ (PJ); (: )
DIMP;R1115_OPERACAO_COMPROVANTE;7128172403;N;6;TIP_IND_SPLIT;NUMBER;22;Y;0;3;2;0;NO;informar se a opera��o sofre split de pagamento. Valores V�lidos: [0,1] Campo 06  (BANDEIRA)  ;CKC_TIP_IND_SPLIT_R1115 (C: ENABLED)
DIMP;R1115_OPERACAO_COMPROVANTE;7128172403;N;14;TIP_IND_TIP_PIX;NUMBER;22;Y;0;2;2;6555732975;NO;ndicador de tipo de PIX:  0 � Din�mico ,1 � Est�tico; (: )
DIMP;R1115_OPERACAO_COMPROVANTE;7128172403;N;9;VLR_OPERACAO;NUMBER;22;Y;2;4;2201088;0;NO;valor da opera��o; (: )
DIMP;R1120_INTER_SERVICO_NEGOCIO;235212198;N;5;COD_CNPJ;NUMBER;22;Y;0;2;8974;231555194;NO;CNPJ do destinat�rio da transa��o; (: )
DIMP;R1120_INTER_SERVICO_NEGOCIO;235212198;N;6;COD_CPF;NUMBER;22;Y;0;2;2255872;223306299;NO;CPF do destinat�rio da transa��o; (: )
DIMP;R1120_INTER_SERVICO_NEGOCIO;235212198;N;7;COD_ID_DEST;VARCHAR2;20;Y;;17;20971520;15562903;NO;Identifica��o de destinat�rios sem cadastro de CPF ou CNPJ ; (: )
DIMP;R1120_INTER_SERVICO_NEGOCIO;235212198;N;3;COD_UF;VARCHAR2;2;Y;;3;28;0;NO;Informar a UF para qual foi destinada a transa��o comercial ou de presta��o de servi�o; (: )
DIMP;R1120_INTER_SERVICO_NEGOCIO;235212198;N;9;NUM_CHAVE_DCE;VARCHAR2;44;Y;;0;0;235212198;NO;Informar a chave da DC-e  ; (: )
DIMP;R1120_INTER_SERVICO_NEGOCIO;235212198;N;4;NUM_CHAVE_NF;VARCHAR2;44;Y;;2;1913472;233108210;NO;Informar a chave da NFe ou NFCe; (: )
DIMP;R1120_INTER_SERVICO_NEGOCIO;235212198;N;8;NUM_CHAVE_NFSE;VARCHAR2;44;Y;;0;0;235212198;NO;Informar a chave da NFS-e N; (: )
DIMP;R1120_INTER_SERVICO_NEGOCIO;235212198;N;10;NUM_IDENT_PEDIDO;VARCHAR2;60;Y;;2;27;224807100;NO;Informar o identificador do pedido gerado no Intermediador da transa��o comercial ou servi�o ; (: )
DIMP;R1120_INTER_SERVICO_NEGOCIO;235212198;N;2;SEQ_R1115;NUMBER;22;Y;0;7;235212198;0;NO;Sequencial do R1115;FK_R1115_R_R1120 (FOREIGN KEY: ENABLED)
DIMP;R1120_INTER_SERVICO_NEGOCIO;235212198;N;1;SEQ_R1120;NUMBER;22;N;0;7;235212198;0;NO;Sequencial da tabela.;PK_R1120_INTER_SERVICO_NEGOCIO (PRIMARY KEY: ENABLED)- SYS_C00250716 (C: ENABLED)
DIMP;R1200_CANCEL_EXTEMPORANEO;1449741;N;7;COD_AUTORIZACAO;VARCHAR2;30;Y;;4;287712;963796;NO;Identifica��o do c�digo de autoriza��o atribu�do pela Institui��o de Pagamento da transa��o original ; (: )
