OWNER;TABLE_NAME;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COMMENTS;CONSTRAINTS
DIMP;R1115_OPERACAO_COMPROVANTE;0;N;13;TIP_IND_NAT_JUR;NUMBER;22;Y;0;0;0;0;NO;Natureza Jur�dica da Origem da Opera��o:  0 � CPF (PF), 1 � CNPJ (PJ); (: )
DIMP;R1115_OPERACAO_COMPROVANTE;0;N;14;TIP_IND_TIP_PIX;NUMBER;22;Y;0;0;0;0;NO;ndicador de tipo de PIX:  0 � Din�mico ,1 � Est�tico; (: )
DIMP;R1120_INTER_SERVICO_NEGOCIO;;N;1;SEQ_R1120;NUMBER;22;Y;0;;;;NO;Sequencial da tabela.;PK_R1120_INTER_SERVICO_NEGOCIO (PRIMARY KEY: DISABLED)- SYS_C0072847 (C: DISABLED)
DIMP;R1120_INTER_SERVICO_NEGOCIO;;N;2;SEQ_R1115;NUMBER;22;Y;0;;;;NO;Sequencial do R1115;FK_R1115_R_R1120 (FOREIGN KEY: DISABLED)
DIMP;R1120_INTER_SERVICO_NEGOCIO;;N;3;COD_UF;VARCHAR2;2;Y;;;;;NO;Informar a UF para qual foi destinada a transa��o comercial ou de presta��o de servi�o; (: )
DIMP;R1120_INTER_SERVICO_NEGOCIO;;N;4;NUM_CHAVE_NF;VARCHAR2;44;Y;;;;;NO;Informar a chave da NFe ou NFCe; (: )
DIMP;R1120_INTER_SERVICO_NEGOCIO;;N;5;COD_CNPJ;NUMBER;22;Y;0;;;;NO;CNPJ do destinat�rio da transa��o; (: )
DIMP;R1120_INTER_SERVICO_NEGOCIO;;N;6;COD_CPF;NUMBER;22;Y;0;;;;NO;CPF do destinat�rio da transa��o; (: )
DIMP;R1120_INTER_SERVICO_NEGOCIO;;N;7;COD_ID_DEST;VARCHAR2;20;Y;;;;;NO;Identifica��o de destinat�rios sem cadastro de CPF ou CNPJ ; (: )
DIMP;R1120_INTER_SERVICO_NEGOCIO;;N;8;NUM_CHAVE_NFSE;VARCHAR2;44;Y;;;;;NO;Informar a chave da NFS-e N; (: )
DIMP;R1120_INTER_SERVICO_NEGOCIO;;N;9;NUM_CHAVE_DCE;VARCHAR2;44;Y;;;;;NO;Informar a chave da DC-e  ; (: )
DIMP;R1120_INTER_SERVICO_NEGOCIO;;N;10;NUM_IDENT_PEDIDO;VARCHAR2;60;Y;;;;;NO;Informar o identificador do pedido gerado no Intermediador da transa��o comercial ou servi�o ; (: )
DIMP;R1200_CANCEL_EXTEMPORANEO;0;N;1;SEQ_R1200;NUMBER;22;Y;0;0;0;0;NO;Sequencial da tabela cancelamentos R1200 ;PK_R1200_CANCEL_EXTEMPORANEO (PRIMARY KEY: DISABLED)- SYS_C0094661 (C: DISABLED)
DIMP;R1200_CANCEL_EXTEMPORANEO;0;N;2;SEQ_R0000;NUMBER;22;Y;0;0;0;0;NO;Sequencial �nico do arquivo;FK_R0000_R_R1200 (FOREIGN KEY: DISABLED)
DIMP;R1200_CANCEL_EXTEMPORANEO;0;N;3;COD_IP_PARCEIRA;VARCHAR2;30;Y;;0;0;0;NO;C�digo de identifica��o da Institui��o de Pagamento Parceira (Subadquirente) - (campo 02 do Registro 0300). ; (: )
DIMP;R1200_CANCEL_EXTEMPORANEO;0;N;4;COD_CLIENTE;VARCHAR2;60;Y;;0;0;0;NO;C�digo de identifica��o do Cliente (campo 02 do Registro 0100) ; (: )
DIMP;R1200_CANCEL_EXTEMPORANEO;0;N;5;COD_MCAPTURA;VARCHAR2;50;Y;;0;0;0;NO;C�digo do Meio de Captura (Campo 02 do Registro 0200) ; (: )
DIMP;R1200_CANCEL_EXTEMPORANEO;0;N;6;NUM_NSU;VARCHAR2;30;Y;;0;0;0;NO;N�mero Sequencial �nico atribu�do pela adquirente da transa��o original ; (: )
DIMP;R1200_CANCEL_EXTEMPORANEO;0;N;7;COD_AUTORIZACAO;VARCHAR2;30;Y;;0;0;0;NO;Identifica��o do c�digo de autoriza��o atribu�do pela Institui��o de Pagamento da transa��o original ; (: )
DIMP;R1200_CANCEL_EXTEMPORANEO;0;N;8;DSC_ID_TRANSACAO;VARCHAR2;30;Y;;0;0;0;NO;dentifica��o da transa��o de pagamento original, autorizada e atribu�do pela Institui��o de Pagamento, quando diferente do NSU; (: )
DIMP;R1200_CANCEL_EXTEMPORANEO;0;N;9;DAT_OPERACAO;DATE;7;Y;;0;0;0;NO;Data da transa��o original; (: )
DIMP;R1200_CANCEL_EXTEMPORANEO;0;N;10;DAT_CANCELAMENTO;DATE;7;Y;;0;0;0;NO;Data do cancelamento ; (: )
DIMP;R1200_CANCEL_EXTEMPORANEO;0;N;11;TIP_CANCELAMENTO;NUMBER;22;Y;0;0;0;0;NO;"Tipo do cancelamento: 
0 - chargeback 
1 - cancelamento operacional 
2 - corre��o de lan�amento ";CKC_TIP_CANCELAMENTO_R1200 (C: DISABLED)
DIMP;R1200_CANCEL_EXTEMPORANEO;0;N;12;VLR_ORIGINAL;NUMBER;22;Y;2;0;0;0;NO;"Valor original (total) da opera��o 
a ser cancelada. "; (: )
DIMP;R1200_CANCEL_EXTEMPORANEO;0;N;13;VLR_CANCELAMENTO;NUMBER;22;Y;2;0;0;0;NO;"Valor cancelado da respectiva 
opera��o "; (: )
DIMP;R1200_CANCEL_EXTEMPORANEO;0;N;14;COD_NAT_OPERACAO;NUMBER;22;Y;0;0;0;0;NO;"Natureza da operacao:
1 - Cartao de Credito
2 - Cartao de Debito
3 - Boleto de transacoes proprias
4 - Transferencia de Recursos
5 - Pagamento efetuado em dinheiro ou por outra estrutura
6 - PIX (valido para arquivos enviados a partir de 11/2021)
7 - Voucher e cartao pre pago
8 - Saque ou troco em estabelecimento comercial ou operacoes de PIX Saque ou PIX Troco
11 - Recepcao de pagamento de boletos, guias emitidos por terceiros e recargas de celular realizado por estabelecimento comercial ou prestador de servicos
12 � PIX Garantido"; (: )
DIMP;R1200_CANCEL_EXTEMPORANEO;0;N;15;TIP_IND_NAT_JUR;NUMBER;22;Y;0;0;0;0;NO;"Natureza Juridica da Origem da Operacao:
0 � CPF (PF)
1 � CNPJ (PJ)"; (: )
DIMP;R1200_CANCEL_EXTEMPORANEO;0;N;16;TIP_IND_TIP_PIX;NUMBER;22;Y;0;0;0;0;NO;"Indicador de tipo de PIX:
0 � Dinamico
1 � Estatico"; (: )
DIMP;R1220_CANC_TRANSACAO_INTER;;N;1;SEQ_R1200;NUMBER;22;Y;0;;;;NO;Sequencial da tabela cancelamentos R1200 ;FK_R1200_R_R1220 (FOREIGN KEY: DISABLED)
DIMP;R1220_CANC_TRANSACAO_INTER;;N;2;SEQ_R1220;NUMBER;22;Y;0;;;;NO;sequencial da tabela R1220;PK_R1220_CANC_TRANSACAO_INTER (PRIMARY KEY: DISABLED)- SYS_C0090719 (C: DISABLED)
DIMP;R1220_CANC_TRANSACAO_INTER;;N;3;COD_UF;VARCHAR2;2;Y;;;;;NO;Informar a UF para qual foi destinada a transa��o comercial ou de presta��o de servi�o ; (: )
DIMP;R1220_CANC_TRANSACAO_INTER;;N;4;NUM_CHAVE_NF;VARCHAR2;44;Y;;;;;NO;Informar a chave da NFe ou NFCe ; (: )
DIMP;R1220_CANC_TRANSACAO_INTER;;N;5;COD_CNPJ;NUMBER;22;Y;0;;;;NO;CNPJ do destinat�rio da transa��o; (: )
DIMP;R1220_CANC_TRANSACAO_INTER;;N;6;COD_CPF;NUMBER;22;Y;0;;;;NO;CPF do destinat�rio da transa��o; (: )
DIMP;R1220_CANC_TRANSACAO_INTER;;N;7;COD_ID_DEST;VARCHAR2;20;Y;;;;;NO;Identifica��o de destinat�rios sem cadastro de CPF ou CNPJ; (: )
DIMP;R1500_RES_OPERACAO_FINANCEIRA;;N;1;SEQ_R1500;NUMBER;22;N;0;;;;NO;Sequencial da tabela cancelamentos R1200 ;PK_R1500_RES_OPERACAO_FINANCEIRA (PRIMARY KEY: ENABLED)- SYS_C0084141 (C: ENABLED)
DIMP;R1500_RES_OPERACAO_FINANCEIRA;;N;2;SEQ_R0000;NUMBER;22;Y;0;;;;NO;Sequencial �nico do arquivo;FK_R0000_R_R1500 (FOREIGN KEY: ENABLED)
DIMP;R1500_RES_OPERACAO_FINANCEIRA;;N;3;COD_IP_PARCEIRA;VARCHAR2;30;Y;;;;;NO;"C�digo de identifica��o da Institui��o Parceira - (campo 02 do Registro 0300). 
"; (: )
DIMP;R1500_RES_OPERACAO_FINANCEIRA;;N;4;COD_CLIENTE;VARCHAR2;60;Y;;;;;NO;C�digo de identifica��o do Cliente (campo 02 do Registro 0100) ; (: )
DIMP;R1500_RES_OPERACAO_FINANCEIRA;;N;5;TIP_IND_COMEX;NUMBER;22;Y;0;;;;NO;"ndicador de transa��o de pagamento ao exterior que n�o se enquadrem no item �g� da descri��o do registro 1500  0 � N�o   1 � Sim 
"; (: )
DIMP;R1500_RES_OPERACAO_FINANCEIRA;;N;6;TIP_IND_EXTEMP;NUMBER;22;Y;0;;;;NO;Indicador de informa��o extempor�nea:  0 � N�o  1 � Sim ; (: )
DIMP;R1500_RES_OPERACAO_FINANCEIRA;;N;7;NUM_PERIODO;NUMBER;22;Y;0;;;;NO;"Per�odo a que se referem as transa��es consolidadas (AAAAMM) 
"; (: )
DIMP;R1500_RES_OPERACAO_FINANCEIRA;;N;8;VLR_OPERACAO;NUMBER;22;Y;2;;;;NO;Valor total das opera��es ; (: )
DIMP;R1500_RES_OPERACAO_FINANCEIRA;;N;9;QTD_OPERACAO;NUMBER;22;Y;0;;;;NO;Quantidade de opera��es; (: )
DIMP;R1500_RES_OPERACAO_FINANCEIRA;;N;10;COD_MCAPTURA;VARCHAR2;50;Y;;;;;NO;Identifica��o do C�digo informado no campo 02 do Registro 0200.; (: )
DIMP;R1500_RES_OPERACAO_FINANCEIRA;;N;11;COD_NAT_OPERACAO;NUMBER;22;Y;0;;;;NO;Natureza da opera��o : 3 � Boleto de transa��es pr�prias 4 � Transfer�ncia de Recursos 6 � PIX 8 � Saque ou troco em estabelecimento comercial ou opera��es de PIX Saque ou Pix Troco. ;CKC_COD_NAT_OPERACAO_R1500 (C: ENABLED)
DIMP;R1500_RES_OPERACAO_FINANCEIRA;;N;12;TIP_IND_NAT_JUR;NUMBER;22;Y;0;;;;NO;Natureza Jur�dica da Origem da Opera��o:  0 � CPF (PF), 1 � CNPJ (PJ); (: )
DIMP;R1500_RES_OPERACAO_FINANCEIRA;;N;13;TIP_IND_TIP_PIX;NUMBER;22;Y;0;;;;NO;ndicador de tipo de PIX:  0 � Din�mico ,1 � Est�tico; (: )
DIMP;R1600_CANCEL_EXTEMPORANEO;;N;1;SEQ_R1600;NUMBER;22;N;0;;;;NO;Sequencial da tabela cancelamentos R1600;PK_R1600_CANCEL_EXTEMPORANEO (PRIMARY KEY: ENABLED)- SYS_C00117081 (C: ENABLED)
DIMP;R1600_CANCEL_EXTEMPORANEO;;N;2;SEQ_R0000;NUMBER;22;Y;0;;;;NO;Sequencial �nico do arquivo;FK_R0000_R_R1600 (FOREIGN KEY: ENABLED)
DIMP;R1600_CANCEL_EXTEMPORANEO;;N;3;COD_IP_PARCEIRA;VARCHAR2;30;Y;;;;;NO;"C�digo de identifica��o da Institui��o Parceira - (campo 02 do Registro 0300). 
"; (: )
DIMP;R1600_CANCEL_EXTEMPORANEO;;N;4;COD_CLIENTE;VARCHAR2;60;Y;;;;;NO;C�digo de identifica��o do Cliente (campo 02 do Registro 0100) ; (: )
DIMP;R1600_CANCEL_EXTEMPORANEO;;N;5;NUM_PERIODO;NUMBER;22;Y;0;;;;NO;"Per�odo a que se referem as transa��es consolidadas (AAAAMM) 
"; (: )
DIMP;R1600_CANCEL_EXTEMPORANEO;;N;6;VLR_CANCELAMENTO;NUMBER;22;Y;2;;;;NO;Valor cancelado das opera��es; (: )
DIMP;R1600_CANCEL_EXTEMPORANEO;;N;7;COD_NAT_OPERACAO;NUMBER;22;Y;0;;;;NO;Natureza da opera��o : 3 � Boleto de transa��es pr�prias 4 � Transfer�ncia de Recursos 6 � PIX 8 � Saque ou troco em estabelecimento comercial ou opera��es de PIX Saque ou Pix Troco. ;CKC_COD_NAT_OPERACAO_R1600 (C: ENABLED)
DIMP;R1600_CANCEL_EXTEMPORANEO;;N;8;COD_MCAPTURA;VARCHAR2;50;Y;;;;;NO;Identifica��o do C�digo informado no campo 02 do Registro 0200.; (: )
DIMP;RA_MESTRE;29;N;1;SEQ_RA;NUMBER;22;Y;0;3;29;0;NO;Sequencial �nico do arquivo;PK_RA_MESTRE (PRIMARY KEY: DISABLED)- SYS_C0067498 (C: DISABLED)
DIMP;RA_MESTRE;29;N;2;COD_VER_RCAD;NUMBER;22;Y;0;3;1;0;NO;"C�digo da vers�o do leiaute do RCAD �01� 				
"; (: )
DIMP;RA_MESTRE;29;N;3;COD_VER;NUMBER;22;Y;0;3;1;0;NO;"C�digo da vers�o do leiaute da DIMP --	0000_02	
"; (: )
DIMP;RA_MESTRE;29;N;4;COD_FIN;NUMBER;22;Y;0;3;3;0;NO;"C�digo de finalidade do arquivo. -	0000_03	
"; (: )
DIMP;RA_MESTRE;29;N;5;COD_UF_FISCO;VARCHAR2;2;Y;;3;1;0;NO;"Sigla da unidade da federa��o do Fisco para o qual est� sendo prestada a informa��o	-	0000_04	
"; (: )
DIMP;RA_MESTRE;29;N;6;COD_CNPJ;NUMBER;22;Y;0;9;12;0;NO;"N�mero da inscri��o do CNPJ	-	0000_05	
"; (: )
DIMP;RA_MESTRE;29;N;7;DSC_NOME;VARCHAR2;150;Y;;29;11;0;NO;"Nome Empresarial (Raz�o Social/denomina��o) da Institui��o de pagamento. 		-	-	0000_06	
"; (: )
DIMP;RA_MESTRE;29;N;8;DAT_INI;DATE;7;Y;;8;17;0;NO;"Data Inicial da Informa��es prestadas			0000_07	
"; (: )
DIMP;RA_MESTRE;29;N;9;DAT_FIN;DATE;7;Y;;8;17;0;NO;"Data Final da Informa��es prestadas			0000_08	
"; (: )
DIMP;RA_MESTRE;29;N;10;TIP_AMB;NUMBER;22;Y;0;3;1;0;NO;"Tipo de Ambiente	-		0000_09	
"; (: )
DIMP;RA_MESTRE;29;N;11;NUM_MES_VAL;NUMBER;22;Y;0;5;2;0;NO;"Ano e m�s que o arquivo DIMP foi validado	-		0000_10	
"; (: )
DIMP;RA_MESTRE;29;N;12;COD_UF;VARCHAR2;2;Y;;3;5;0;NO;"Sigla da Unidade da Federa��o	-	0005_06	
"; (: )
DIMP;RA_MESTRE;29;N;13;NOM_RESP;VARCHAR2;150;Y;;20;12;0;NO;"Nome da Pessoa Respons�vel pelo Contato	-			0005_07	
"; (: )
DIMP;RA_MESTRE;29;N;14;NUM_FONE;NUMBER;22;Y;0;8;11;0;NO;"N�mero do telefone para contato	-		0005_08	
"; (: )
DIMP;RA_MESTRE;29;N;15;DSC_EMAIL;VARCHAR2;150;Y;;28;12;0;NO;"Endere�o Eletr�nico oficial para atendimento de solicita��es -			0005_09	
"; (: )
DIMP;RA_MESTRE;29;N;16;TIP_NACIONAL;NUMBER;22;Y;0;3;2;0;NO;"Indicador que existe transa��o nacional neste arquivo. 
Caso exista pelo menos 1 Registro 1100_04 marcado n�o (0) ;
0 � n�o / 1 � sim	1100_04	
"; (: )
DIMP;RA_MESTRE;29;N;17;TIP_COMEX;NUMBER;22;Y;0;2;1;0;NO;"Indicador que existe  Comex neste arquivo.  Caso exista pelo menos 1 Registro 1100_04 marcado sim (1) ;
0 � n�o / 1 � sim			1100_04	"; (: )
DIMP;RA_MESTRE;29;N;18;NOM_ARQUIVO;VARCHAR2;260;Y;;17;29;0;NO;nome do arquivo; (: )
DIMP;RA_MESTRE;29;N;19;DAT_INCORPORACAO;DATE;7;Y;;8;1;0;NO;Data em que o ETL incorporou os dados; (: )
DIMP;RB_BENEFICIARIO;1963;N;1;SEQ_RB;NUMBER;22;Y;0;4;1963;0;NO;Sequencial �nico do arquivo;PK_RB_BENEFICIARIO (PRIMARY KEY: DISABLED)- SYS_C0083245 (C: DISABLED)
DIMP;RB_BENEFICIARIO;1963;N;2;SEQ_RA;NUMBER;22;Y;0;3;25;0;NO;Sequencial �nico do arquivo;FK_RA_R_RB (FOREIGN KEY: DISABLED)
DIMP;RB_BENEFICIARIO;1963;N;3;COD_CNPJ;NUMBER;22;Y;0;9;1593;80;NO;"CNPJ do cliente		-	0100_03
"; (: )
DIMP;RB_BENEFICIARIO;1963;N;4;COD_CPF;NUMBER;22;Y;0;2;78;1883;NO;"CPF do cliente 		-	0100_04	

"; (: )
DIMP;RB_BENEFICIARIO;1963;N;5;DAT_CREDENCIAMENTO;DATE;7;Y;;8;918;0;NO;"Data do Credenciamento do Benefici�rio de pagamento na IP	- 0100_13	
"; (: )
DIMP;RC_VAN;;N;1;SEQ_RC;NUMBER;22;Y;0;;;;NO;Sequencial �nico do arquivo;PK_RC_VAN (PRIMARY KEY: DISABLED)- SYS_C00125928 (C: DISABLED)
DIMP;RC_VAN;;N;2;SEQ_RA;NUMBER;22;Y;0;;;;NO;Sequencial �nico do arquivo;FK_RA_R_RC (FOREIGN KEY: DISABLED)
DIMP;RC_VAN;;N;3;COD_CNPJ;NUMBER;22;Y;0;;;;NO;CNPJ da VAN	-	0105_02; (: )
DIMP;RC_VAN;;N;4;NOM_VAN;VARCHAR2;150;Y;;;;;NO;Nome da VAN	-	0105_03	; (: )
DIMP;RD_CAPTURA;36669;N;1;SEQ_RD;NUMBER;22;Y;0;5;36669;0;NO;Sequencial �nico do arquivo;PK_RD_CAPTURA (PRIMARY KEY: DISABLED)- SYS_C0099399 (C: DISABLED)
DIMP;RD_CAPTURA;36669;N;2;SEQ_RA;NUMBER;22;Y;0;3;25;0;NO;Sequencial �nico do arquivo;FK_RA_R_RD (FOREIGN KEY: DISABLED)
DIMP;RD_CAPTURA;36669;N;3;TIP_TECNOLOGIA;NUMBER;22;Y;0;3;5;0;NO;"TIPO DE TECNOLOGIA		-	0200_04	
"; (: )
DIMP;RD_CAPTURA;36669;N;4;TIP_TERM_PROPRIO;NUMBER;22;Y;0;3;2;0;NO;"TERMINAL PR�PRIO		-	0200_05	
"; (: )
DIMP;RD_CAPTURA;36669;N;5;DSC_MARCA;VARCHAR2;30;Y;;6;4;1008;NO;"Marca indicando a institui��o de pagamento no comprovante. - 		0200_06	
"; (: )
DIMP;RE_IPPARCEIRA;12;N;1;SEQ_RE;NUMBER;22;Y;0;3;12;0;NO;Sequencial �nico do arquivo;PK_RE_IPPARCEIRA (PRIMARY KEY: DISABLED)- SYS_C00124281 (C: DISABLED)
DIMP;RE_IPPARCEIRA;12;N;2;SEQ_RA;NUMBER;22;Y;0;3;3;0;NO;Sequencial �nico do arquivo;FK_RA_R_RA (FOREIGN KEY: DISABLED)
DIMP;RE_IPPARCEIRA;12;N;3;COD_CNPJ;NUMBER;22;Y;0;9;9;0;NO;N�mero da inscri��o do CNPJ	N		-	0300_03; (: )
DIMP;RE_IPPARCEIRA;12;N;4;DSC_NOME;VARCHAR2;150;Y;;28;9;0;NO;Nome Empresarial (Raz�o Social/denomina��o) da Institui��o de pagamento. 	-	0300_04; (: )
DIMP;RE_IPPARCEIRA;12;N;5;NOM_RESPONSAVEL;VARCHAR2;150;Y;;28;9;0;NO;"Nome da Pessoa Respons�vel pelo Contato -		0300_09
"; (: )
DIMP;RE_IPPARCEIRA;12;N;6;NUM_FONE;NUMBER;22;Y;0;8;9;0;NO;N�mero do telefone para contato	-			0300_10; (: )
DIMP;RE_IPPARCEIRA;12;N;7;DSC_EMAIL;VARCHAR2;150;Y;;29;8;0;NO;Endere�o Eletr�nico oficial para atendimento de solicita��es	 -			0300_11; (: )
DIMP;REGISTRO_TEMPORARIO;39785;N;1;SEQ_REGISTRO_TEMPORARIO;NUMBER;22;Y;0;5;39785;0;NO;Sequencial da tabela REGISTRO_TEMPORARIO;PK_REGISTRO_TEMPORARIO (PRIMARY KEY: DISABLED)- SYS_C0083244 (C: DISABLED)
DIMP;REGISTRO_TEMPORARIO;39785;N;2;SEQ_REGISTRO;NUMBER;22;Y;0;5;32240;21;NO;sequencial do registro filho; (: )
DIMP;REGISTRO_TEMPORARIO;39785;N;3;SEQ_REGISTRO_PAI;NUMBER;22;Y;0;3;18;21;NO;sequencial do registro pai; (: )
DIMP;REGISTRO_TEMPORARIO;39785;N;4;NOM_ARQUIVO;VARCHAR2;300;Y;;27;1;0;NO;Nome do arquivo incorporado; (: )
DIMP;REGISTRO_TEMPORARIO;39785;N;5;DSC_CAMPO_01;VARCHAR2;300;Y;;5;18;0;NO;descri��o do campo 01; (: )
DIMP;REGISTRO_TEMPORARIO;39785;N;6;DSC_CAMPO_02;VARCHAR2;300;Y;;4;64;9;NO;descri��o do campo 02; (: )
DIMP;REGISTRO_TEMPORARIO;39785;N;7;DSC_CAMPO_03;VARCHAR2;300;Y;;8;65;12;NO;descri��o do campo 03; (: )
DIMP;REGISTRO_TEMPORARIO;39785;N;8;DSC_CAMPO_04;VARCHAR2;300;Y;;2;34;31999;NO;descri��o do campo 04; (: )
DIMP;REGISTRO_TEMPORARIO;39785;N;9;DSC_CAMPO_05;VARCHAR2;300;Y;;3;19;31;NO;descri��o do campo 05; (: )
DIMP;REGISTRO_TEMPORARIO;39785;N;10;DSC_CAMPO_06;VARCHAR2;300;Y;;4;29;48;NO;descri��o do campo 06; (: )
DIMP;REGISTRO_TEMPORARIO;39785;N;11;DSC_CAMPO_07;VARCHAR2;300;Y;;6;37;7797;NO;descri��o do campo 07; (: )
DIMP;REGISTRO_TEMPORARIO;39785;N;12;DSC_CAMPO_08;VARCHAR2;300;Y;;6;32;7802;NO;descri��o do campo 08; (: )
DIMP;REGISTRO_TEMPORARIO;39785;N;13;DSC_CAMPO_09;VARCHAR2;300;Y;;2;11;7792;NO;descri��o do campo 09; (: )
DIMP;REGISTRO_TEMPORARIO;39785;N;14;DSC_CAMPO_10;VARCHAR2;300;Y;;2;8;39775;NO;descri��o do campo 10; (: )
DIMP;REGISTRO_TEMPORARIO;39785;N;15;DSC_CAMPO_11;VARCHAR2;300;Y;;2;13;39770;NO;descri��o do campo 11; (: )
DIMP;REGISTRO_TEMPORARIO;39785;N;16;DSC_CAMPO_12;VARCHAR2;300;Y;;2;12;39771;NO;descri��o do campo 12; (: )
DIMP;REGISTRO_TEMPORARIO;39785;N;17;DSC_CAMPO_13;VARCHAR2;300;Y;;2;8;39775;NO;descri��o do campo 13; (: )
DIMP;REGISTRO_TEMPORARIO;39785;N;18;DSC_CAMPO_14;VARCHAR2;300;Y;;0;0;39785;NO;descri��o do campo 14; (: )
DIMP;REGISTRO_TEMPORARIO;39785;N;19;DSC_CAMPO_15;VARCHAR2;300;Y;;0;0;39785;NO;descri��o do campo 15; (: )
DIMP;REGISTRO_TEMPORARIO;39785;N;20;DSC_CAMPO_16;VARCHAR2;300;Y;;0;0;39785;NO;descri��o do campo 16; (: )
DIMP;REGISTRO_TEMPORARIO;39785;N;21;DSC_CAMPO_17;VARCHAR2;300;Y;;0;0;39785;NO;descri��o do campo 17; (: )
DIMP;REGISTRO_TEMPORARIO;39785;N;22;DSC_CAMPO_18;VARCHAR2;300;Y;;0;0;39785;NO;descri��o do campo 18; (: )
DIMP;REGISTRO_TEMPORARIO;39785;N;23;DSC_CAMPO_19;VARCHAR2;300;Y;;0;0;39785;NO;descri��o do campo 19; (: )
DIMP;REGISTRO_TEMPORARIO;39785;N;24;DSC_CAMPO_20;VARCHAR2;300;Y;;0;0;39785;NO;descri��o do campo 20; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;38731;N;1;SEQ_REGISTRO_TEMPORARIO;NUMBER;22;Y;0;5;38731;0;NO;Sequencial da tabela REGISTRO_TEMPORARIO;PK_REGISTRO_TEMPORARIO_RCAD (PRIMARY KEY: DISABLED)- SYS_C0089204 (C: DISABLED)
DIMP;REGISTRO_TEMPORARIO_RCAD;38731;N;2;SEQ_REGISTRO;NUMBER;22;Y;0;5;36860;29;NO;sequencial do registro filho; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;38731;N;3;SEQ_REGISTRO_PAI;NUMBER;22;Y;0;3;29;29;NO;sequencial do registro pai; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;38731;N;4;NOM_ARQUIVO;VARCHAR2;300;Y;;17;29;0;NO;Nome do arquivo incorporado; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;38731;N;5;DSC_CAMPO_01;VARCHAR2;300;Y;;2;7;0;NO;descri��o do campo 01; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;38731;N;6;DSC_CAMPO_02;VARCHAR2;300;Y;;3;1628;80;NO;descri��o do campo 02; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;38731;N;7;DSC_CAMPO_03;VARCHAR2;300;Y;;2;92;1910;NO;descri��o do campo 03; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;38731;N;8;DSC_CAMPO_04;VARCHAR2;300;Y;;7;938;1037;NO;descri��o do campo 04; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;38731;N;9;DSC_CAMPO_05;VARCHAR2;300;Y;;2;13;38661;NO;descri��o do campo 05; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;38731;N;10;DSC_CAMPO_06;VARCHAR2;300;Y;;2;23;38661;NO;descri��o do campo 06; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;38731;N;11;DSC_CAMPO_07;VARCHAR2;300;Y;;2;13;38673;NO;descri��o do campo 07; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;38731;N;12;DSC_CAMPO_08;VARCHAR2;300;Y;;2;18;38673;NO;descri��o do campo 08; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;38731;N;13;DSC_CAMPO_09;VARCHAR2;300;Y;;2;17;38702;NO;descri��o do campo 09; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;38731;N;14;DSC_CAMPO_10;VARCHAR2;300;Y;;2;1;38702;NO;descri��o do campo 10; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;38731;N;15;DSC_CAMPO_11;VARCHAR2;300;Y;;2;2;38702;NO;descri��o do campo 11; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;38731;N;16;DSC_CAMPO_12;VARCHAR2;300;Y;;2;5;38702;NO;descri��o do campo 12; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;38731;N;17;DSC_CAMPO_13;VARCHAR2;300;Y;;2;12;38702;NO;descri��o do campo 13; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;38731;N;18;DSC_CAMPO_14;VARCHAR2;300;Y;;2;11;38702;NO;descri��o do campo 14; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;38731;N;19;DSC_CAMPO_15;VARCHAR2;300;Y;;2;12;38702;NO;descri��o do campo 15; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;38731;N;20;DSC_CAMPO_16;VARCHAR2;300;Y;;2;2;38702;NO;descri��o do campo 16; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;38731;N;21;DSC_CAMPO_17;VARCHAR2;300;Y;;2;1;38702;NO;descri��o do campo 17; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;38731;N;22;DSC_CAMPO_18;VARCHAR2;300;Y;;0;0;38731;NO;descri��o do campo 18; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;38731;N;23;DSC_CAMPO_19;VARCHAR2;300;Y;;0;0;38731;NO;descri��o do campo 19; (: )
DIMP;REGISTRO_TEMPORARIO_RCAD;38731;N;24;DSC_CAMPO_20;VARCHAR2;300;Y;;0;0;38731;NO;descri��o do campo 20; (: )
