OWNER;TABLE_NAME;TAB_COMMENTS;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COL_COMMENTS;CONSTRAINTS
CADASTRO;ESTABELECIMENTO_RFB;Tabela de Estabelecimentos vinculados a uma Empresa, conforme aquivo de CNPJs exportado pela Receita Federal do Brasil;49612998.0;N;19.0;COD_UF;CHAR;2;Y;;3.0;29.0;0.0;NO;Sigla da Unidade da Federa��o do endere�o do Estabelecimento (Valor 'EX' caso seja no exterior); (: )
CADASTRO;ESTABELECIMENTO_RFB;Tabela de Estabelecimentos vinculados a uma Empresa, conforme aquivo de CNPJs exportado pela Receita Federal do Brasil;49612998.0;N;12.0;DAT_CADASTRO;DATE;7;Y;;8.0;23202.0;0.0;NO;Data de cadastro do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB;Tabela de Estabelecimentos vinculados a uma Empresa, conforme aquivo de CNPJs exportado pela Receita Federal do Brasil;49612998.0;N;29.0;DAT_CARGA;DATE;7;Y;;8.0;38.0;0.0;NO;Data de carga do registro, pela ferramenta ETL da SEFAZ; (: )
CADASTRO;ESTABELECIMENTO_RFB;Tabela de Estabelecimentos vinculados a uma Empresa, conforme aquivo de CNPJs exportado pela Receita Federal do Brasil;49612998.0;N;9.0;DAT_SITUACAO_CADASTRAL;DATE;7;Y;;8.0;19910.0;48904.0;NO;Data da �ltima altera��o cadastral do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB;Tabela de Estabelecimentos vinculados a uma Empresa, conforme aquivo de CNPJs exportado pela Receita Federal do Brasil;49612998.0;N;11.0;DAT_SITUACAO_ESPECIAL;DATE;7;Y;;2.0;70.0;49612913.0;NO;Data da situa��o especial; (: )
CADASTRO;ESTABELECIMENTO_RFB;Tabela de Estabelecimentos vinculados a uma Empresa, conforme aquivo de CNPJs exportado pela Receita Federal do Brasil;49612998.0;N;17.0;DSC_COMPLEMENTO;VARCHAR2;156;Y;;6.0;3900928.0;28959455.0;NO;Informa��o complementar do endere�o do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB;Tabela de Estabelecimentos vinculados a uma Empresa, conforme aquivo de CNPJs exportado pela Receita Federal do Brasil;49612998.0;N;10.0;DSC_SITUACAO_ESPECIAL;VARCHAR2;25;Y;;2.0;5.0;49612913.0;NO;Descri��o da situa��o especial do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB;Tabela de Estabelecimentos vinculados a uma Empresa, conforme aquivo de CNPJs exportado pela Receita Federal do Brasil;49612998.0;N;18.0;NOM_BAIRRO;VARCHAR2;50;Y;;13.0;943552.0;381212.0;NO;Bairro do endere�o do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB;Tabela de Estabelecimentos vinculados a uma Empresa, conforme aquivo de CNPJs exportado pela Receita Federal do Brasil;49612998.0;N;22.0;NOM_CIDADE_EXTERIOR;VARCHAR2;55;Y;;2.0;4767.0;49585133.0;NO;Nome da cidade no exterior, onde fica o Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB;Tabela de Estabelecimentos vinculados a uma Empresa, conforme aquivo de CNPJs exportado pela Receita Federal do Brasil;49612998.0;N;28.0;NOM_EMAIL;VARCHAR2;115;Y;;15.0;16760832.0;22903338.0;NO;Email do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB;Tabela de Estabelecimentos vinculados a uma Empresa, conforme aquivo de CNPJs exportado pela Receita Federal do Brasil;49612998.0;N;6.0;NOM_FANTASIA;VARCHAR2;80;Y;;12.0;18155520.0;20369704.0;NO;Nome de fantasia do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB;Tabela de Estabelecimentos vinculados a uma Empresa, conforme aquivo de CNPJs exportado pela Receita Federal do Brasil;49612998.0;N;15.0;NOM_LOGRADOURO;VARCHAR2;60;Y;;17.0;4390400.0;2019.0;NO;Logradouro do endere�o do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB;Tabela de Estabelecimentos vinculados a uma Empresa, conforme aquivo de CNPJs exportado pela Receita Federal do Brasil;49612998.0;N;24.0;NUM_DDD_TEL1;VARCHAR2;4;Y;;3.0;1739.0;12489207.0;NO;DDD do Telefone 1; (: )
CADASTRO;ESTABELECIMENTO_RFB;Tabela de Estabelecimentos vinculados a uma Empresa, conforme aquivo de CNPJs exportado pela Receita Federal do Brasil;49612998.0;N;26.0;NUM_DDD_TEL2;VARCHAR2;4;Y;;2.0;162.0;45467185.0;NO;DDD do Telefone 2; (: )
CADASTRO;ESTABELECIMENTO_RFB;Tabela de Estabelecimentos vinculados a uma Empresa, conforme aquivo de CNPJs exportado pela Receita Federal do Brasil;49612998.0;N;16.0;NUM_ENDERECO;VARCHAR2;6;Y;;4.0;249728.0;205110.0;NO;N�mero do endere�o do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB;Tabela de Estabelecimentos vinculados a uma Empresa, conforme aquivo de CNPJs exportado pela Receita Federal do Brasil;49612998.0;N;25.0;NUM_TELEFONE1;VARCHAR2;8;Y;;7.0;15366144.0;12489154.0;NO;N�mero do Telefone 1; (: )
CADASTRO;ESTABELECIMENTO_RFB;Tabela de Estabelecimentos vinculados a uma Empresa, conforme aquivo de CNPJs exportado pela Receita Federal do Brasil;49612998.0;N;27.0;NUM_TELEFONE2;VARCHAR2;8;Y;;2.0;1651712.0;45474675.0;NO;N�mero do Telefone 2; (: )
CADASTRO;ESTABELECIMENTO_RFB;Tabela de Estabelecimentos vinculados a uma Empresa, conforme aquivo de CNPJs exportado pela Receita Federal do Brasil;49612998.0;N;2.0;SEQ_EMPRESA_RFB;NUMBER;22;Y;0.0;6.0;46919680.0;7807.0;NO;Sequencial identificador da Empresa; (: )
CADASTRO;ESTABELECIMENTO_RFB;Tabela de Estabelecimentos vinculados a uma Empresa, conforme aquivo de CNPJs exportado pela Receita Federal do Brasil;49612998.0;N;1.0;SEQ_ESTABELECIMENTO_RFB;NUMBER;22;N;0.0;6.0;49612998.0;0.0;NO;Sequencial identificador da Estabelecimento;PK_ESTABELECIMENTO_RFB (PRIMARY KEY: ENABLED)- SYS_C001532936 (C: ENABLED)
CADASTRO;ESTABELECIMENTO_RFB;Tabela de Estabelecimentos vinculados a uma Empresa, conforme aquivo de CNPJs exportado pela Receita Federal do Brasil;49612998.0;N;7.0;STA_SITUACAO_CADASTRAL;NUMBER;22;N;0.0;3.0;5.0;0.0;NO;C�digo da situa��o cadastral do Estabelecimento, conforme tabela de dom�nio;SYS_C001532940 (C: ENABLED)
CADASTRO;ESTABELECIMENTO_RFB;Tabela de Estabelecimentos vinculados a uma Empresa, conforme aquivo de CNPJs exportado pela Receita Federal do Brasil;49612998.0;N;5.0;TIP_ESTABELECIMENTO;NUMBER;22;N;0.0;3.0;2.0;0.0;NO;"Identifica se o Estabelecimento � Matriz ou Filial:
1 � MATRIZ
2 � FILIAL";SYS_C001532939 (C: ENABLED)
CADASTRO;ESTABELECIMENTO_RFB;Tabela de Estabelecimentos vinculados a uma Empresa, conforme aquivo de CNPJs exportado pela Receita Federal do Brasil;49612998.0;N;14.0;TIP_LOGRADOURO;VARCHAR2;20;Y;;6.0;383.0;908187.0;NO;Tipo de logradouro do endere�o do Estabelecimento; (: )
CADASTRO;EVENTOS_REDESIM;Eventos que chegam pelo REDESMIM;198.0;N;1.0;COD_EVENTO;NUMBER;22;N;0.0;4.0;198.0;0.0;NO;C�digo do evento;PK_EVENTOS_REDESIM (PRIMARY KEY: ENABLED)- SYS_C001550658 (C: ENABLED)
CADASTRO;EVENTOS_REDESIM;Eventos que chegam pelo REDESMIM;198.0;N;2.0;DSC_EVENTO;VARCHAR2;150;N;;45.0;196.0;0.0;NO;Descri��o do evento;SYS_C001550659 (C: ENABLED)
CADASTRO;EVENTOS_REDESIM;Eventos que chegam pelo REDESMIM;198.0;N;3.0;STA_TRATADO_SEFAZ;CHAR;1;N;;2.0;2.0;0.0;NO;"Diz se a Sefaz trata o evento.
S-SIM
N-N�O";SYS_C001550660 (C: ENABLED)
CADASTRO;EXCECAO_ORGAOS;Tabela que tem os CNPJs base que ser�o exce��o �s regras de �rg�os de monitoramento e fiscaliza��o (plena e restrita).;113822.0;N;2.0;COD_CNPJ_BASE;VARCHAR2;8;N;;9.0;113822.0;0.0;NO;CNPJ base que ser� exce��o, exceto os CGFs da CESUT;SYS_C001548712 (C: ENABLED)
CADASTRO;EXCECAO_ORGAOS;Tabela que tem os CNPJs base que ser�o exce��o �s regras de �rg�os de monitoramento e fiscaliza��o (plena e restrita).;113822.0;N;5.0;COD_ORGAO_FISC_PLENA;NUMBER;22;N;0.0;6.0;11.0;0.0;NO;C�digo do �rg�o de fiscaliza��o plena dessa exce��o;FK_ORG_LOC_R_EXC_ORG_FISC_PLE (FOREIGN KEY: ENABLED)- SYS_C001548715 (C: ENABLED)
CADASTRO;EXCECAO_ORGAOS;Tabela que tem os CNPJs base que ser�o exce��o �s regras de �rg�os de monitoramento e fiscaliza��o (plena e restrita).;113822.0;N;4.0;COD_ORGAO_FISC_RESTRITA;NUMBER;22;N;0.0;6.0;24.0;0.0;NO;C�digo do �rg�o de fiscaliza��o restrita dessa exce��o;FK_ORG_LOC_R_EXC_ORG_FISC_REST (FOREIGN KEY: ENABLED)- SYS_C001548714 (C: ENABLED)
CADASTRO;EXCECAO_ORGAOS;Tabela que tem os CNPJs base que ser�o exce��o �s regras de �rg�os de monitoramento e fiscaliza��o (plena e restrita).;113822.0;N;3.0;COD_ORGAO_MONITORAMENTO;NUMBER;22;N;0.0;6.0;24.0;0.0;NO;C�digo do �rg�o de monitoramento dessa exce��o;FK_ORG_LOC_R_EXC_ORG_MONIT (FOREIGN KEY: ENABLED)- SYS_C001548713 (C: ENABLED)
CADASTRO;EXCECAO_ORGAOS;Tabela que tem os CNPJs base que ser�o exce��o �s regras de �rg�os de monitoramento e fiscaliza��o (plena e restrita).;113822.0;N;9.0;COD_USUARIO_FIM;VARCHAR2;8;Y;;2.0;2.0;113777.0;NO;Matr�cula do usu�rio que terminou essa exce��o; (: )
CADASTRO;EXCECAO_ORGAOS;Tabela que tem os CNPJs base que ser�o exce��o �s regras de �rg�os de monitoramento e fiscaliza��o (plena e restrita).;113822.0;N;7.0;COD_USUARIO_INICIO;VARCHAR2;8;N;;8.0;3.0;0.0;NO;Matr�cula do usu�rio que iniciou essa exce��o;SYS_C001548717 (C: ENABLED)
CADASTRO;EXCECAO_ORGAOS;Tabela que tem os CNPJs base que ser�o exce��o �s regras de �rg�os de monitoramento e fiscaliza��o (plena e restrita).;113822.0;N;8.0;DAT_FIM_EXCECAO;DATE;7;Y;;2.0;15.0;113777.0;NO;Data e hora em que terminou essa exce��o; (: )
CADASTRO;EXCECAO_ORGAOS;Tabela que tem os CNPJs base que ser�o exce��o �s regras de �rg�os de monitoramento e fiscaliza��o (plena e restrita).;113822.0;N;6.0;DAT_INICIO_EXCECAO;DATE;7;N;;8.0;111.0;0.0;NO;Data e hora em que come�ou essa exce��o;SYS_C001548716 (C: ENABLED)
CADASTRO;EXCECAO_ORGAOS;Tabela que tem os CNPJs base que ser�o exce��o �s regras de �rg�os de monitoramento e fiscaliza��o (plena e restrita).;113822.0;N;1.0;SEQ_EXCECAO_ORGAOS;NUMBER;22;N;0.0;5.0;113822.0;0.0;NO;Sequencial da tabela;PK_EXCECAO_ORGAOS (PRIMARY KEY: ENABLED)- SYS_C001548711 (C: ENABLED)
CADASTRO;HIST_CONTRIBUINTE_JUCEC;Hist�rico de Contribuintes cadastrados na JUCEC (Junta Comercial do Estado do Cear�), de acordo com arquivo enviado periodicamente pela mesma;0.0;N;2.0;COD_EMPRESA;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;C�digo identificador do Contribuinte na JUCEC; (: )
CADASTRO;HIST_CONTRIBUINTE_JUCEC;Hist�rico de Contribuintes cadastrados na JUCEC (Junta Comercial do Estado do Cear�), de acordo com arquivo enviado periodicamente pela mesma;0.0;N;3.0;COD_INSCRICAO_JUNTA;VARCHAR2;11;Y;;0.0;0.0;0.0;NO;Inscri��o na Junta Comercial (NIRE); (: )
CADASTRO;HIST_CONTRIBUINTE_JUCEC;Hist�rico de Contribuintes cadastrados na JUCEC (Junta Comercial do Estado do Cear�), de acordo com arquivo enviado periodicamente pela mesma;0.0;N;16.0;COD_INSCRICAO_JUNTA_ANTERIOR;VARCHAR2;11;Y;;0.0;0.0;0.0;NO;Se a empresa mudar o tipo juridico mudar� tamb�m a inscri��o. Este campo cont�m o c�igo da inscri��o da junta do tipo juridico anterior; (: )
CADASTRO;HIST_CONTRIBUINTE_JUCEC;Hist�rico de Contribuintes cadastrados na JUCEC (Junta Comercial do Estado do Cear�), de acordo com arquivo enviado periodicamente pela mesma;0.0;N;8.0;COD_TIPO_JURIDICO;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;"Tipo jur�dico do Contribuinte conforme definido na JUCEC:
1 - Firma Individual
2 - Sociedade Limitada - LTDA
3 - Sociedade An�nima - SA
4 - Cooperativa
5 - Sociedade em Nome Coletivo
6 - Sociedade Comandita Simples
7 - Sociedade Capital Ind�stria
8 - Sociedade Comandita p/ A��es
    G - Grupo
    C - Cons�rcio
    0 - Empresa Publica
9 - Sociedade de Economia Mista"; (: )
CADASTRO;HIST_CONTRIBUINTE_JUCEC;Hist�rico de Contribuintes cadastrados na JUCEC (Junta Comercial do Estado do Cear�), de acordo com arquivo enviado periodicamente pela mesma;0.0;N;14.0;COD_TIPO_JURIDICO_JUCEC;VARCHAR2;5;Y;;0.0;0.0;0.0;NO;C�digo que identifica o tipo jur�dico do Contribuinte, de acordo com a tabela de Tipos Jur�dicos da JUCEC; (: )
CADASTRO;HIST_CONTRIBUINTE_JUCEC;Hist�rico de Contribuintes cadastrados na JUCEC (Junta Comercial do Estado do Cear�), de acordo com arquivo enviado periodicamente pela mesma;0.0;N;13.0;DAT_ATUALIZACAO;DATE;7;Y;;0.0;0.0;0.0;NO;Data da �ltima atualiza��o na SEFAZ; (: )
CADASTRO;HIST_CONTRIBUINTE_JUCEC;Hist�rico de Contribuintes cadastrados na JUCEC (Junta Comercial do Estado do Cear�), de acordo com arquivo enviado periodicamente pela mesma;0.0;N;10.0;DAT_CONSTITUICAO;DATE;7;Y;;0.0;0.0;0.0;NO;Data da constitui��o do Contribuinte; (: )
CADASTRO;HIST_CONTRIBUINTE_JUCEC;Hist�rico de Contribuintes cadastrados na JUCEC (Junta Comercial do Estado do Cear�), de acordo com arquivo enviado periodicamente pela mesma;0.0;N;12.0;DAT_DIGITACAO;DATE;7;Y;;0.0;0.0;0.0;NO;Data de digita��o; (: )
CADASTRO;HIST_CONTRIBUINTE_JUCEC;Hist�rico de Contribuintes cadastrados na JUCEC (Junta Comercial do Estado do Cear�), de acordo com arquivo enviado periodicamente pela mesma;0.0;N;11.0;DAT_INICIO_ATIVIDADE;DATE;7;Y;;0.0;0.0;0.0;NO;Data de in�cio da atividade do Contribuinte, de acordo com a JUCEC; (: )
CADASTRO;HIST_CONTRIBUINTE_JUCEC;Hist�rico de Contribuintes cadastrados na JUCEC (Junta Comercial do Estado do Cear�), de acordo com arquivo enviado periodicamente pela mesma;0.0;N;6.0;NOM_BAIRRO;VARCHAR2;80;Y;;0.0;0.0;0.0;NO;Nome do bairro do endere�o do Contribuinte; (: )
CADASTRO;HIST_CONTRIBUINTE_JUCEC;Hist�rico de Contribuintes cadastrados na JUCEC (Junta Comercial do Estado do Cear�), de acordo com arquivo enviado periodicamente pela mesma;0.0;N;15.0;NOM_CIDADE;VARCHAR2;80;Y;;0.0;0.0;0.0;NO;Nome do Munic�pio do endere�o do Contribuinte; (: )
CADASTRO;HIST_CONTRIBUINTE_JUCEC;Hist�rico de Contribuintes cadastrados na JUCEC (Junta Comercial do Estado do Cear�), de acordo com arquivo enviado periodicamente pela mesma;0.0;N;5.0;NOM_ENDERECO;VARCHAR2;150;Y;;0.0;0.0;0.0;NO;Endere�o do Contribuinte; (: )
CADASTRO;HIST_CONTRIBUINTE_JUCEC;Hist�rico de Contribuintes cadastrados na JUCEC (Junta Comercial do Estado do Cear�), de acordo com arquivo enviado periodicamente pela mesma;0.0;N;4.0;NOM_RAZAO_SOCIAL;VARCHAR2;150;Y;;0.0;0.0;0.0;NO;Raz�o Social do Contribuinte; (: )
CADASTRO;HIST_CONTRIBUINTE_JUCEC;Hist�rico de Contribuintes cadastrados na JUCEC (Junta Comercial do Estado do Cear�), de acordo com arquivo enviado periodicamente pela mesma;0.0;N;9.0;NUM_CAPITAL_SOCIAL;NUMBER;22;Y;2.0;0.0;0.0;0.0;NO;Valor do capital social; (: )
CADASTRO;HIST_CONTRIBUINTE_JUCEC;Hist�rico de Contribuintes cadastrados na JUCEC (Junta Comercial do Estado do Cear�), de acordo com arquivo enviado periodicamente pela mesma;0.0;N;7.0;NUM_CEP;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;N�mero do CEP do endere�o do Contribuinte; (: )
CADASTRO;HIST_CONTRIBUINTE_JUCEC;Hist�rico de Contribuintes cadastrados na JUCEC (Junta Comercial do Estado do Cear�), de acordo com arquivo enviado periodicamente pela mesma;0.0;N;1.0;SEQ_HIST_CONTRIBUINTE_JUCEC;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;Sequencial identificador do registro;PK_HIST_CONTRIBUINTE_JUCEC (PRIMARY KEY: ENABLED)- SYS_C001525561 (C: ENABLED)
CADASTRO;HIST_ORGAO_PUBLICO;Tabela contendo todas as altera��es de ORGAO_PUBLICO.;179.0;N;7.0;COD_CNPJ;VARCHAR2;14;N;;15.0;178.0;0.0;NO;CNPJ do �rg�o p�blico;SYS_C001559679 (C: ENABLED)
CADASTRO;HIST_ORGAO_PUBLICO;Tabela contendo todas as altera��es de ORGAO_PUBLICO.;179.0;N;2.0;COD_CNPJ_N;NUMBER;22;Y;0.0;9.0;162.0;17.0;NO;CNPJ do �rg�o p�blico; (: )
CADASTRO;HIST_ORGAO_PUBLICO;Tabela contendo todas as altera��es de ORGAO_PUBLICO.;179.0;N;4.0;COD_SITUACAO;NUMBER;22;Y;0.0;3.0;1.0;1.0;NO;"Situa��o do �rg�o p�blico:
1 - ativo
2 - inativo"; (: )
CADASTRO;HIST_ORGAO_PUBLICO;Tabela contendo todas as altera��es de ORGAO_PUBLICO.;179.0;N;6.0;COD_USUARIO;VARCHAR2;30;N;;8.0;6.0;0.0;NO;Matr�cula ou sistema que fez a inclus�o/altera��o;SYS_C001559680 (C: ENABLED)
CADASTRO;HIST_ORGAO_PUBLICO;Tabela contendo todas as altera��es de ORGAO_PUBLICO.;179.0;N;5.0;DAT_ATUALIZACAO;DATE;7;N;;8.0;23.0;0.0;NO;Data da inclus�o e das altera��es;HIST_ORG_PUBL_PK (PRIMARY KEY: ENABLED)
CADASTRO;HIST_ORGAO_PUBLICO;Tabela contendo todas as altera��es de ORGAO_PUBLICO.;179.0;N;3.0;NOM_RAZAO_SOCIAL;VARCHAR2;150;Y;;48.0;178.0;0.0;NO;Raz�o Social do �rg�o p�blico; (: )
CADASTRO;HIST_ORGAO_PUBLICO;Tabela contendo todas as altera��es de ORGAO_PUBLICO.;179.0;N;1.0;SEQ_ORGAO_PUBLICO;NUMBER;22;N;0.0;4.0;178.0;0.0;NO;Sequencial da tabela ORGAO_PUBLICO;FK_HIST_ORG_HIST_ORG__ORGAO_PU (FOREIGN KEY: ENABLED)- HIST_ORG_PUBL_PK (PRIMARY KEY: ENABLED)
CADASTRO;HISTORICO_CNAE_CONTRIB;Tabela detalhe da tabela HISTORICO_CONTRIBUINTE, que relaciona os v�nculos Contribuinte x CNAE alterados em um determinado movimento de hist�rico. A informa��o do CNAE e o tipo de v�nculo s�o relacionados atrav�s da tabela CNAE_CONTRIBUINTE;5711720.0;N;3.0;DAT_MOVIMENTO;DATE;7;N;;8.0;793152.0;0.0;NO;Data e hora do registro da altera��o no cadastro do Contribuinte;FK_HIST_CONTRIB_R_HIS_CNAE_CTB (FOREIGN KEY: ENABLED)- SYS_C001525569 (C: ENABLED)
CADASTRO;HISTORICO_CNAE_CONTRIB;Tabela detalhe da tabela HISTORICO_CONTRIBUINTE, que relaciona os v�nculos Contribuinte x CNAE alterados em um determinado movimento de hist�rico. A informa��o do CNAE e o tipo de v�nculo s�o relacionados atrav�s da tabela CNAE_CONTRIBUINTE;5711720.0;N;4.0;SEQ_CNAE_CONTRIBUINTE;NUMBER;22;N;0.0;6.0;4193024.0;0.0;NO;Sequencial identificador do v�nculo CONTRIBUINTE X CNAE alterado;FK_CNAE_CONTRIB_R_HIS_CNAE_CTB (FOREIGN KEY: ENABLED)- SYS_C001525570 (C: ENABLED)
CADASTRO;HISTORICO_CNAE_CONTRIB;Tabela detalhe da tabela HISTORICO_CONTRIBUINTE, que relaciona os v�nculos Contribuinte x CNAE alterados em um determinado movimento de hist�rico. A informa��o do CNAE e o tipo de v�nculo s�o relacionados atrav�s da tabela CNAE_CONTRIBUINTE;5711720.0;N;2.0;SEQ_CONTRIBUINTE;NUMBER;22;N;0.0;6.0;1049216.0;0.0;NO;Sequencial identificador do Contribuinte;FK_HIST_CONTRIB_R_HIS_CNAE_CTB (FOREIGN KEY: ENABLED)- SYS_C001525568 (C: ENABLED)
CADASTRO;HISTORICO_CNAE_CONTRIB;Tabela detalhe da tabela HISTORICO_CONTRIBUINTE, que relaciona os v�nculos Contribuinte x CNAE alterados em um determinado movimento de hist�rico. A informa��o do CNAE e o tipo de v�nculo s�o relacionados atrav�s da tabela CNAE_CONTRIBUINTE;5711720.0;N;1.0;SEQ_HISTORICO_CNAE_CONTRIB;NUMBER;22;N;0.0;6.0;5711720.0;0.0;NO;Sequencial identificador do registro;PK_HISTORICO_CNAE_CONTRIB (PRIMARY KEY: ENABLED)- SYS_C001525567 (C: ENABLED)
CADASTRO;HISTORICO_CNAE_CONTRIB;Tabela detalhe da tabela HISTORICO_CONTRIBUINTE, que relaciona os v�nculos Contribuinte x CNAE alterados em um determinado movimento de hist�rico. A informa��o do CNAE e o tipo de v�nculo s�o relacionados atrav�s da tabela CNAE_CONTRIBUINTE;5711720.0;N;5.0;TIP_MOVIMENTO_CNAE;CHAR;1;N;;2.0;2.0;0.0;NO;"Tipo de movimento do CNAE vinculado a um Contribuinte:
I - Inclus�o
E - Exclus�o";CKC_TIP_MOV_CNAE_HIST_CNAE_CTB (C: ENABLED)- SYS_C001525571 (C: ENABLED)
CADASTRO;HISTORICO_CONTADOR;Hist�rico do cadastro de contadores;1068844.0;N;16.0;COD_CGF;NUMBER;22;Y;0.0;6.0;447168.0;45861.0;NO;N�mero do CGF do Contribuinte ao qual o Contador foi inclu�do (vinculado) ou exclu�do (desvinculado);FK_CONTRIB_R_HIST_CONTAD (FOREIGN KEY: ENABLED)
CADASTRO;HISTORICO_CONTADOR;Hist�rico do cadastro de contadores;1068844.0;N;2.0;COD_CONTADOR;NUMBER;22;N;0.0;8.0;22600.0;0.0;NO;CPF ou CNPJ que identifica o Contador, dependendo deste ser Pessoa F�sica ou Pessoa Jur�dica, respectivamente, de acordo com o campo TIP_CODIGO_CONTADOR;FK_CONTAD_R_HIST_CONTAD (FOREIGN KEY: ENABLED)- SYS_C001522807 (C: ENABLED)
CADASTRO;HISTORICO_CONTADOR;Hist�rico do cadastro de contadores;1068844.0;N;13.0;COD_IDENTIDADE;VARCHAR2;25;Y;;2.0;25738.0;1018539.0;NO;N�mero de Identidade do Contador (do tipo Pessoa F�sica), incluindo Org�o Expedidor e UF; (: )
CADASTRO;HISTORICO_CONTADOR;Hist�rico do cadastro de contadores;1068844.0;N;23.0;COD_MUNICIPIO;NUMBER;22;Y;0.0;2.0;347.0;1064555.0;NO;C�digo do munic�pio do endere�o do Contador; (: )
CADASTRO;HISTORICO_CONTADOR;Hist�rico do cadastro de contadores;1068844.0;N;15.0;COD_OPERACAO;CHAR;1;Y;;2.0;3.0;61029.0;NO;"Indica a opera��o realizada neste hist�rico do Contador:
""I"" - Inclu�do
""E"" - Exclu�do
""A"" - Alterado";CKC_COD_OPERACAO_HIST_CONTAD (C: ENABLED)
CADASTRO;HISTORICO_CONTADOR;Hist�rico do cadastro de contadores;1068844.0;N;5.0;COD_UF;NUMBER;22;Y;0.0;2.0;32.0;1067657.0;NO;C�digo da UF do endere�o do Contador; (: )
CADASTRO;HISTORICO_CONTADOR;Hist�rico do cadastro de contadores;1068844.0;N;24.0;DAT_EMISSAO_RG;DATE;7;Y;;1.0;0.0;1068844.0;NO;Data de emiss�o do documento de Identidade do Contador; (: )
CADASTRO;HISTORICO_CONTADOR;Hist�rico do cadastro de contadores;1068844.0;N;3.0;DAT_MOVIMENTO;DATE;7;N;;8.0;866496.0;0.0;NO;Data da movimenta��o, em que aconteceu o registro de hist�rico;SYS_C001522808 (C: ENABLED)
CADASTRO;HISTORICO_CONTADOR;Hist�rico do cadastro de contadores;1068844.0;N;19.0;NOM_BAIRRO;VARCHAR2;80;Y;;2.0;2582.0;1048448.0;NO;Nome do bairro do endere�o do Contador; (: )
CADASTRO;HISTORICO_CONTADOR;Hist�rico do cadastro de contadores;1068844.0;N;22.0;NOM_COMPLEMENTO;VARCHAR2;150;Y;;2.0;1074.0;1062788.0;NO;Descri��o do complemento do endere�o do Contador; (: )
CADASTRO;HISTORICO_CONTADOR;Hist�rico do cadastro de contadores;1068844.0;N;10.0;NOM_CONTADOR;VARCHAR2;150;Y;;2.0;3107.0;1065139.0;NO;Nome do Contador ou Escrit�rio de Contabilidade; (: )
CADASTRO;HISTORICO_CONTADOR;Hist�rico do cadastro de contadores;1068844.0;N;18.0;NOM_EMAIL;VARCHAR2;150;Y;;3.0;21202.0;1013556.0;NO;E-mail do Contador; (: )
CADASTRO;HISTORICO_CONTADOR;Hist�rico do cadastro de contadores;1068844.0;N;11.0;NOM_ENDERECO;VARCHAR2;150;Y;;3.0;40476.0;995842.0;NO;Nome do endere�o do Contador; (: )
CADASTRO;HISTORICO_CONTADOR;Hist�rico do cadastro de contadores;1068844.0;N;12.0;NOM_MUNICIPIO;VARCHAR2;30;Y;;2.0;382.0;1066506.0;NO;Nome do munic�pio do endere�o do Contador; (: )
CADASTRO;HISTORICO_CONTADOR;Hist�rico do cadastro de contadores;1068844.0;N;6.0;NUM_CEP;NUMBER;22;Y;0.0;2.0;7684.0;1037932.0;NO;N�mero do CEP do endere�o do Contador; (: )
CADASTRO;HISTORICO_CONTADOR;Hist�rico do cadastro de contadores;1068844.0;N;8.0;NUM_CRC;VARCHAR2;10;Y;;2.0;12220.0;1049565.0;NO;N�mero do registro do Contador em sua entidade de classe (CRC); (: )
CADASTRO;HISTORICO_CONTADOR;Hist�rico do cadastro de contadores;1068844.0;N;20.0;NUM_ENDERECO;VARCHAR2;5;Y;;2.0;3337.0;1028288.0;NO;N�mero do endere�o do Contador; (: )
CADASTRO;HISTORICO_CONTADOR;Hist�rico do cadastro de contadores;1068844.0;N;21.0;NUM_LOGRADOURO;VARCHAR2;5;Y;;2.0;2966.0;1002817.0;NO;N�mero do logradouro do endere�o do Contador; (: )
CADASTRO;HISTORICO_CONTADOR;Hist�rico do cadastro de contadores;1068844.0;N;4.0;NUM_MATRICULA_DIGITADOR;VARCHAR2;8;Y;;9.0;1244.0;1291.0;NO;N�mero de matricula do digitador da altera��o. Faz refer�ncia a tabela CONSEG.USUARIO; (: )
CADASTRO;HISTORICO_CONTADOR;Hist�rico do cadastro de contadores;1068844.0;N;9.0;NUM_TELEFONE_COMERCIAL;VARCHAR2;12;Y;;2.0;28360.0;1016429.0;NO;N�mero do telefone comercial do Contador; (: )
